^$y年$m月$d日$0h时$0mi分$0s秒	now_
鸟飞	qynu
留心	qyny
鸟粪	qyoa
鸟类	qyod
鸟害	qypd
留守	qypf
久之	qypp
留客	qypt
久安	qypv
留宿	qypw
留神	qypy
贸然	qyqd
鲸鱼	qyqg
锒铛	qyqi
镀锡	qyqj
留名	qyqk
狼狈	qyqm
镀金	qyqq
鸟儿	qyqt
镀锌	qyqu
镀银	qyqv
久久	qyqy
鸟气	qyrn
卵白	qyrr
鸟林	qyss
留校	qysu
鸟枪	qysw
久长	qyta
鸟笼	qytd
久等	qytf
卵生	qytg
留香	qytj
留种	qytk
久闻	qyub
留着	qyud
留美	qyug
留意	qyuj
鸟兽	qyul
枭首	qyut
留痕	qyuv
留门	qyuy
卵巢	qyvj
镰刀	qyvn
鸟群	qyvt
袅娜	qyvv
留传	qywf
久仰	qywq
留任	qywt
鸟人	qyww
孵化	qywx
留住	qywy
袅绕	qyxa
久经	qyxc
留级	qyxe
留给	qyxw
孵育	qyyc
鸟语	qyyg
留恋	qyyo
留底	qyyq
留言	qyyy
找茬	raad
描摹	raaj
捞取	rabc
找出	rabm
搭台	rack
撒欢	racq
措大	radd
撕破	radh
找碴	rads
搭帮	radt
撕碎	rady
撒肥	raec
捞月	raee
搭腔	raep
摸彩	raes
撒腿	raev
搭脉	raey
搭载	rafa
拭去	rafc
搭起	rafh
搭救	rafi
摸索	rafp
撕开	raga
找到	ragc
撕下	ragh
拒不	ragi
搭理	ragj
找事	ragk
描画	ragl
找来	rago
撕裂	ragq
找平	ragu
搭班	ragy
搭上	rahh
摸清	raig
拭泪	raih
撒泼	rain
扛活	rait
撒野	rajf
撒旦	rajg
撕咬	raku
摸黑	ralf
找回	ralk
搭边	ralp
描图	ralt
拱圈	ralu
搭界	ralw
找辙	raly
拒贿	ramd
找赎	ramf
撒网	ramq
拒赔	ramu
拒收	ranh
撒尿	rani
拱璧	rank
撕烂	raou
搽粉	raow
描写	rapg
搭客	rapt
找补	rapu
皂角	raqe
捞钱	raqg
搭钩	raqq
拱猪	raqt
摸摸	rara
拣择	rarc
摸排	rard
拒捕	rarg
撕扯	rarh
搭扣	rark
找抽	rarm
撒气	rarn
拭擦	rarp
拱抱	rarq
拱手	rart
撒拉	raru
拒斥	rary
拱顶	rasd
搭棚	rase
撕票	rasf
搭配	rasg
搭档	rasi
摸查	rasj
拱桥	rast
扛枪	rasw
描述	rasy
措辞	ratd
搭船	rate
拣选	ratf
皂片	rath
摸得	ratj
撒种	ratk
撒向	ratm
搭乘	ratu
摸着	raud
搭盖	raug
措意	rauj
找准	rauw
抠门	rauy
撕毁	rava
搭建	ravf
皂隶	ravi
撒娇	ravt
拒付	rawf
搭伙	rawo
搭伴	rawu
找岔	rawv
找人	raww
搭售	rawy
拒绝	raxq
拒缴	raxr
描绘	raxw
撒谎	raya
找齐	rayj
搭讪	raym
措词	rayn
摸底	rayq
措施	rayt
拙著	rbaf
拙荆	rbag
报幕	rbaj
报功	rbal
报警	rbaq
摄取	rbbc
报出	rbbm
报验	rbcw
报春	rbdw
报载	rbfa
拯救	rbfi
报刊	rbfj
报喜	rbfk
报考	rbft
报丧	rbfu
报到	rbgc
报表	rbge
摄政	rbgh
摄理	rbgj
报上	rbhh
拙劣	rbit
报晓	rbja
报时	rbjf
摄影	rbjy
报呈	rbkg
报恩	rbld
报国	rblg
报架	rblk
报界	rblw
拙见	rbmq
报贩	rbmr
报账	rbmt
报忧	rbnd
报导	rbnf
报收	rbnh
报以	rbny
报业	rbog
报料	rbou
报数	rbov
报审	rbpj
报案	rbpv
报社	rbpy
摄氏	rbqa
报怨	rbqb
报销	rbqi
报名	rbqk
报馆	rbqn
报摊	rbrc
报捷	rbrg
摄制	rbrm
报失	rbrw
报批	rbrx
报酬	rbsg
拙朴	rbsh
报禁	rbss
报栏	rbsu
拙舌	rbtd
报告	rbtf
摄生	rbtg
报复	rbtj
报务	rbtl
报称	rbtq
拙笨	rbts
拙笔	rbtt
报税	rbtu
报答	rbtw
摄入	rbty
报送	rbud
报站	rbuh
报章	rbuj
报端	rbum
报效	rbuq
报道	rbut
报建	rbvf
摄录	rbvi
报修	rbwh
报偿	rbwi
摄像	rbwq
拙作	rbwt
报仇	rbwv
报价	rbww
报信	rbwy
报纸	rbxq
报请	rbyg
报应	rbyi
报废	rbyn
报亭	rbyp
报话	rbyt
报文	rbyy
返工	rcaa
择期	rcad
择菜	rcae
反戈	rcag
摊薄	rcai
瓜葛	rcaj
瓜苗	rcal
反恐	rcam
反攻	rcat
反切	rcav
反共	rcaw
瓜子	rcbb
择取	rcbc
抬出	rcbm
反了	rcbn
把戏	rcca
反对	rccf
反观	rccm
反驳	rccq
反顾	rcdb
反压	rcdf
反感	rcdg
捅破	rcdh
反而	rcdm
揉成	rcdn
揉碎	rcdy
抬脚	rcef
抬爱	rcep
抬腿	rcev
把脉	rcey
反霸	rcfa
反动	rcfc
掺进	rcfj
择吉	rcfk
反击	rcfm
摊场	rcfn
挨过	rcfp
把弄	rcga
挨到	rcgc
返青	rcge
把玩	rcgf
择一	rcgg
反正	rcgh
返还	rcgi
挨整	rcgk
把盏	rcgl
拚死	rcgq
摊平	rcgu
瓜皮	rchc
反目	rchh
抬步	rchi
摊点	rchk
抬眼	rchv
返潮	rcif
反水	rcii
反常	rcip
反光	rciq
摊派	rcir
把酒	rcis
反省	rcit
抬举	rciw
择时	rcjf
反题	rcjg
反日	rcjj
反映	rcjm
瓜果	rcjs
返归	rcjv
瓜叶	rckf
挨骂	rckk
反响	rckt
反咬	rcku
反胃	rcle
反转	rclf
返国	rclg
返回	rclk
瓜田	rcll
反思	rcln
挨边	rclp
抬轿	rclt
返岗	rcmm
把风	rcmq
摊贩	rcmr
反导	rcnf
抒情	rcng
反悔	rcnt
瓜类	rcod
择业	rcog
反熵	rcou
挨家	rcpe
把守	rcpf
抒写	rcpg
反之	rcpp
反衬	rcpu
返祖	rcpy
反色	rcqc
反角	rcqe
摊销	rcqi
反馈	rcqn
拚杀	rcqs
把儿	rcqt
反刍	rcqv
抬扛	rcra
揉揉	rcrc
挨揍	rcrd
把持	rcrf
拚搏	rcrg
反扑	rcrh
把揽	rcrj
反扣	rcrk
把握	rcrn
挨近	rcrp
返抵	rcrq
反拍	rcrr
挨打	rcrs
把手	rcrt
揉搓	rcru
掇拾	rcrw
挨批	rcrx
反抗	rcry
抬杠	rcsa
瓜棚	rcse
把柄	rcsg
反相	rcsh
摊档	rcsi
反查	rcsj
反禁	rcss
返校	rcsu
择要	rcsv
抬升	rcta
返航	rcte
挨靠	rctf
摊牌	rcth
反复	rctj
返程	rctk
反射	rctm
把稳	rctq
掺入	rcty
挨冻	rcua
抬头	rcud
反剪	rcue
挨斗	rcuf
反美	rcug
反间	rcuj
反问	rcuk
摊商	rcum
反帝	rcup
挨次	rcuq
搔痒	rcuu
把门	rcuy
掺杂	rcvs
择优	rcwd
瓜仁	rcwf
反倒	rcwg
返修	rcwh
择偶	rcwj
反侧	rcwm
掺假	rcwn
摊位	rcwu
瓜分	rcwv
抬价	rcww
反华	rcwx
反绑	rcxd
返乡	rcxt
反弹	rcxu
反比	rcxx
反诬	rcya
反序	rcyc
把斋	rcyd
反诘	rcyf
反证	rcyg
反应	rcyi
反误	rcyk
抬高	rcym
挨户	rcyn
反义	rcyq
反诉	rcyr
反话	rcyt
反腐	rcyw
反方	rcyy
拔节	rdab
掩藏	rdad
拔牙	rdah
振荡	rdai
拔草	rdaj
拔营	rdap
掩蔽	rdau
拢共	rdaw
拓荒	rday
拔取	rdbc
排出	rdbm
排除	rdbw
排戏	rdca
掩码	rddc
排在	rddh
振奋	rddl
排布	rddm
排成	rddn
拜寿	rddt
拜服	rdeb
拔脚	rdef
拜爵	rdel
扼腕	rdep
捧腹	rdet
拔腿	rdev
振动	rdfc
掩埋	rdfj
排雷	rdfl
排击	rdfm
撩开	rdga
排到	rdgc
排球	rdgf
拔下	rdgh
撩逗	rdgk
排列	rdgq
排毒	rdgx
排班	rdgy
掩上	rdhh
排泄	rdia
拔尖	rdid
排污	rdif
排水	rdii
掩没	rdim
排演	rdip
拔河	rdis
振兴	rdiw
拜盟	rdje
拜师	rdjg
掩映	rdjm
排号	rdkg
排遣	rdkh
掩口	rdkk
拜别	rdkl
捧哏	rdkv
拜贺	rdlk
拓边	rdlp
拢岸	rdmd
排骨	rdme
振幅	rdmh
拜见	rdmq
拓展	rdna
排忧	rdnd
排尿	rdni
振臂	rdnk
排炮	rdoq
排料	rdou
拓宽	rdpa
排字	rdpb
扼守	rdpf
排定	rdpg
拜客	rdpt
排空	rdpw
拔锚	rdqa
排解	rdqe
排印	rdqg
排外	rdqh
排名	rdqk
掩饰	rdqn
拜金	rdqq
扼杀	rdqs
振铃	rdqw
排卵	rdqy
拜把	rdrc
拜拜	rdrd
拜年	rdrh
排挡	rdri
排气	rdrn
排打	rdrs
拜托	rdrt
拜扫	rdrv
排斥	rdry
排档	rdsi
排查	rdsj
扼要	rdsv
排枪	rdsw
排长	rdta
扰乱	rdtd
排行	rdtf
排版	rdth
拔身	rdtm
排笔	rdtt
排律	rdtv
排筏	rdtw
排入	rdty
翱翔	rdud
排前	rdue
掩盖	rdug
拜将	rduq
扰闹	rduy
拔刀	rdvn
拔群	rdvt
挞伐	rdwa
排他	rdwb
拜会	rdwf
拜倒	rdwg
排偶	rdwj
掩体	rdws
振作	rdwt
排位	rdwu
撩人	rdww
拜佛	rdwx
扼住	rdwy
排练	rdxa
排比	rdxx
排序	rdyc
拜读	rdyf
拜请	rdyg
拜谒	rdyj
拜识	rdyk
拜为	rdyl
拔高	rdym
拜望	rdyn
排放	rdyt
拜认	rdyw
拜访	rdyy
援藏	read
摇荡	reai
授艺	rean
扔出	rebm
扔了	rebn
授予	recb
拥有	rede
扔砖	redf
扔在	redh
拥趸	redn
援助	reeg
授受	reep
援用	reet
拥戴	refa
拥堵	reff
援救	refi
扔进	refj
扔到	regc
扔下	regh
摇滚	reiu
授时	rejf
摇晃	reji
摇曳	rejx
授勋	rekm
拥吻	rekq
摇车	relg
摇尾	rent
授业	reog
授粉	reow
拥塞	repf
援军	repl
援外	reqh
摇铃	reqw
摇把	rerc
摇撼	rerd
摇摇	rere
援兵	rerg
扔掉	rerh
摇摆	rerl
拥抱	rerq
援手	rert
拥护	rery
授权	resc
摇椅	resd
摇杆	resf
摇醒	resg
摇橹	resq
援敌	retd
授徒	retf
授牌	reth
摇篮	retj
摇身	retm
授衔	retq
援笔	rett
拥入	rety
摇头	reud
授意	reuj
授奖	reuq
授首	reut
拥立	reuu
援建	revf
授命	rewg
援引	rexh
授给	rexw
扔弃	reyc
授课	reyj
授旗	reyt
技工	rfaa
技巧	rfag
扶苗	rfal
撷英	rfam
技艺	rfan
挂花	rfaw
质子	rfbb
撷取	rfbc
挂职	rfbk
挂出	rfbm
遁隐	rfbq
抚孤	rfbr
扶桑	rfcc
技能	rfce
质对	rfcf
擂台	rfck
持有	rfde
质感	rfdg
挂在	rfdh
挂碍	rfdj
挂历	rfdl
挂面	rfdm
挂牵	rfdp
扶助	rfeg
持股	rfem
抚爱	rfep
挂彩	rfes
质地	rffb
扶起	rffh
擂鼓	rffk
技击	rffm
挂孝	rfft
挂零	rffw
遁形	rfga
拷到	rfgc
挂表	rfge
抚琴	rfgg
扶正	rfgh
挂画	rfgl
持平	rfgu
质素	rfgx
挂上	rfhh
质点	rfhk
挂齿	rfhw
挂满	rfia
技法	rfif
挂漏	rfin
抚掌	rfip
遁逃	rfiq
质量	rfjg
挂帅	rfjm
挂果	rfjs
质监	rfjt
抚顺	rfkd
挂号	rfkg
挂轴	rflm
拷贝	rfmh
扶风	rfmq
挂账	rfmt
抚慰	rfnf
挂怀	rfng
扶疏	rfnh
抚恤	rfnt
挂屏	rfnu
挂心	rfny
挂断	rfon
挂火	rfoo
质料	rfou
质数	rfov
持家	rfpe
挂帘	rfpw
挂勾	rfqc
扶危	rfqd
挂角	rfqe
挂名	rfqk
挂钩	rfqq
持久	rfqy
抚摸	rfra
扶把	rfrc
扶摇	rfre
扶持	rfrf
质押	rfrl
拮据	rfrn
质控	rfrp
挂拍	rfrr
拷打	rfrs
扶手	rfrt
挂接	rfru
挂失	rfrw
拮抗	rfry
持械	rfsa
扶植	rfsf
质朴	rfsh
挂机	rfsm
技校	rfsu
质检	rfsw
技术	rfsy
持筹	rftd
挂靠	rftf
持重	rftg
挂牌	rfth
持身	rftm
持衡	rftq
拷入	rfty
抚养	rfud
挂斗	rfuf
扶病	rfug
挂单	rfuj
质问	rfuk
质效	rfuq
技痒	rfuu
抚背	rfux
持刀	rfvn
持仓	rfwb
质保	rfwk
挂件	rfwr
扶贫	rfwv
持人	rfww
持续	rfxf
挂线	rfxg
质疑	rfxt
扶弱	rfxu
抚育	rfyc
持证	rfyg
遁词	rfyn
质变	rfyo
质询	rfyq
抚摩	rfys
挂旗	rfyt
持论	rfyw
兵工	rgaa
后期	rgad
兵戈	rgag
丘墓	rgaj
后勤	rgak
后世	rgan
兵营	rgap
捕获	rgaq
皇子	rgbb
丘陵	rgbf
后卫	rgbg
岳阳	rgbj
后院	rgbp
后防	rgby
后劲	rgca
后台	rgck
兵马	rgcn
后顾	rgdb
后辈	rgdj
皇历	rgdl
后面	rgdm
抹灰	rgdo
捷达	rgdp
捷克	rgdq
兵燹	rgee
抹胸	rgeq
后腰	rges
后腿	rgev
抹脸	rgew
抹去	rgfc
乒坛	rgff
兵士	rgfg
后进	rgfj
乒协	rgfl
抨击	rgfm
后场	rgfn
后者	rgft
后天	rggd
皇甫	rgge
后事	rggk
后来	rggo
皇上	rghh
后步	rghi
搏战	rghk
丘壑	rghp
后汉	rgic
兵法	rgif
抹泪	rgih
后梁	rgiv
后日	rgjj
后果	rgjs
后晌	rgjt
后影	rgjy
后路	rgkh
兵器	rgkk
兵员	rgkm
抹黑	rglf
兵车	rglg
后边	rglp
兵力	rglt
后周	rgmf
后山	rgmm
后账	rgmt
后羿	rgna
兵书	rgnn
后怕	rgnr
后悔	rgnt
岳飞	rgnu
兵火	rgoo
后灯	rgos
抹粉	rgow
皇粮	rgoy
皇家	rgpe
皇冠	rgpf
皇室	rgpg
皇宫	rgpk
兵灾	rgpo
后窗	rgpw
捕鱼	rgqg
抹杀	rgqs
捕猎	rgqt
抹煞	rgqv
捕捞	rgra
捷报	rgrb
后排	rgrd
后援	rgre
后盾	rgrf
皇后	rgrg
后年	rgrh
捕捉	rgrk
挟制	rgrm
后手	rgrt
后撤	rgry
兵权	rgsc
兵丁	rgsg
捷径	rgtc
后知	rgtd
兵舰	rgte
后街	rgtf
后生	rgtg
兵种	rgtk
后备	rgtl
兵役	rgtm
兵符	rgtw
后头	rgud
搏斗	rguf
兵痞	rgug
后部	rguk
后端	rgum
皇帝	rgup
后效	rguq
皇亲	rgus
后首	rgut
后背	rgux
后门	rguy
后妈	rgvc
后退	rgve
后妃	rgvn
挟嫌	rgvu
兵刃	rgvy
后代	rgwa
后段	rgwd
后会	rgwf
岳父	rgwq
后任	rgwt
后人	rgww
捂住	rgwy
后缀	rgxc
后续	rgxf
岳母	rgxg
后继	rgxo
皇统	rgxy
后序	rgyc
后裔	rgye
后主	rgyg
后市	rgym
后记	rgyn
兵变	rgyo
后话	rgyt
后唐	rgyv
遑论	rgyw
后方	rgyy
年节	rhab
年期	rhad
爪牙	rhah
掉落	rhai
牛黄	rham
掳获	rhaq
年薪	rhau
爪子	rhbb
攫取	rhbc
牛耳	rhbg
卸职	rhbk
看出	rhbm
年限	rhbv
掉队	rhbw
看戏	rhca
扑通	rhce
看对	rhcf
看台	rhck
牛马	rhcn
看碟	rhda
看顾	rhdb
攫夺	rhdf
看破	rhdh
年辈	rhdj
年历	rhdl
扑面	rhdm
看成	rhdn
爬灰	rhdo
扑克	rhdq
年寿	rhdt
看腻	rhea
牛乳	rheb
年月	rhee
牛肚	rhef
掉膘	rhes
扑腾	rheu
扯腿	rhev
卸载	rhfa
扑地	rhfb
爬墙	rhff
爬坡	rhfh
扑救	rhfi
掉进	rhfj
披露	rhfk
扑击	rhfm
看过	rhfp
年均	rhfq
年老	rhft
年增	rhfu
扯开	rhga
牛顿	rhgb
看到	rhgc
年青	rhge
看球	rhgf
卸下	rhgh
牛逼	rhgk
年画	rhgl
卸责	rhgm
看来	rhgo
扯裂	rhgq
年末	rhgs
扯平	rhgu
扯皮	rhhc
看上	rhhh
看点	rhhk
年龄	rhhw
年满	rhia
披沥	rhid
看法	rhif
看清	rhig
掉泪	rhih
牛油	rhim
扯淡	rhio
年光	rhiq
披洒	rhis
年少	rhit
牛津	rhiv
看涨	rhix
爬泳	rhiy
扑蝶	rhja
年里	rhjf
牛蝇	rhjk
年鉴	rhjt
牛虻	rhjy
年号	rhkg
看中	rhkh
年兄	rhkq
年轻	rhlc
掉转	rhlf
卸车	rhlg
披甲	rhlh
看图	rhlt
牛圈	rhlu
年轮	rhlw
爬山	rhmm
看见	rhmq
牛肉	rhmw
看懂	rhna
扯蛋	rhnh
看书	rhnn
看惯	rhnx
牛粪	rhoa
扑火	rhoo
年糕	rhou
年数	rhov
扑粉	rhow
看家	rhpe
看守	rhpf
年宵	rhpi
年审	rhpj
看官	rhpn
看客	rhpt
年初	rhpu
看穿	rhpw
年礼	rhpy
看错	rhqa
掉色	rhqc
牛角	rhqe
牛饮	rhqn
年金	rhqq
扑杀	rhqs
爪儿	rhqt
年久	rhqy
年报	rhrb
牛排	rhrd
披挂	rhrf
年后	rhrg
看看	rhrh
看押	rhrl
牛气	rhrn
年近	rhrp
扑打	rhrs
牛扒	rhrw
披拂	rhrx
看护	rhry
爬树	rhsc
牛棚	rhse
扑棱	rhsf
看相	rhsh
看板	rhsr
看样	rhsu
年根	rhsv
年检	rhsw
年长	rhta
看透	rhte
看待	rhtf
看重	rhtg
扑鼻	rhth
年利	rhtj
扑向	rhtm
看管	rhtp
牛犊	rhtr
掉入	rhty
看着	rhud
年前	rhue
卸装	rhuf
看病	rhug
年间	rhuj
年尊	rhus
年产	rhut
披阅	rhuu
卸妆	rhuv
扑闪	rhuw
牛背	rhux
看门	rhuy
看好	rhvb
牛奶	rhve
看那	rhvf
牛刀	rhvn
牛群	rhvt
年代	rhwa
牛仔	rhwb
年仅	rhwc
年会	rhwf
扑倒	rhwg
看似	rhwn
牛倌	rhwp
看低	rhwq
看作	rhwt
年份	rhww
年华	rhwx
看住	rhwy
披红	rhxa
年经	rhxc
年级	rhxe
掉线	rhxg
年费	rhxj
年幼	rhxl
年纪	rhxn
年约	rhxq
年终	rhxt
年度	rhya
披衣	rhye
看店	rhyh
看齐	rhyj
牛市	rhym
看望	rhyn
扯谈	rhyo
看这	rhyp
年底	rhyq
披靡	rhys
年谱	rhyu
牛郎	rhyv
年夜	rhyw
年率	rhyx
挑花	riaw
挑出	ribm
撑大	ridd
朱砂	ridi
搅成	ridn
抄袭	ridx
撑腰	ries
泉脉	riey
撑地	rifb
搅动	rifc
泉城	rifd
挡雨	rifg
挑起	rifh
朱熹	rifk
挑夫	rifw
泉下	righ
挑逗	rigk
挑刺	rigm
捎来	rigo
撑死	rigq
挑战	rihk
泉眼	rihv
泉涌	riic
泉源	riid
泉水	riii
搅混	riij
抄没	riim
搅浑	riip
朱漆	riis
朱雀	riiw
泉流	riiy
挑明	rije
挑剔	rijq
挑唆	rikc
挡路	rikh
朱墨	rilf
挡车	rilg
挡驾	rilk
挡风	rimq
抄收	rinh
搅局	rinn
挑灯	rios
抄家	ripe
抄写	ripg
挑错	riqa
搅匀	riqu
挑拣	rira
抄报	rirb
搅扰	rird
撑持	rirf
挑担	rirj
挑拨	rirn
搅拌	riru
朱批	rirx
朱顶	risd
撑杆	risf
抄本	risg
挡板	risr
搅乱	ritd
撑船	rite
挑选	ritf
搅得	ritj
搅和	ritk
挑衅	ritl
搅翻	rito
抄送	riud
挡道	riut
朱门	riuy
抄录	rivi
搅合	riwg
抄件	riwr
撑伞	riwu
挡住	riwy
朱红	rixa
捎给	rixw
搅缠	rixy
泉州	riyt
朱文	riyy
揽工	rjaa
揭幕	rjaj
提花	rjaw
担子	rjbb
提取	rjbc
捍卫	rjbg
提职	rjbk
提出	rjbm
提防	rjby
提挈	rjdh
抻面	rjdm
提成	rjdn
捏碎	rjdy
揽月	rjee
揽胜	rjet
提及	rjey
揭去	rjfc
提款	rjff
提起	rjfh
提示	rjfi
揭露	rjfk
提过	rjfp
揭开	rjga
提到	rjgc
提速	rjgk
提现	rjgm
提督	rjhi
提点	rjhk
提些	rjhx
提灌	rjia
提法	rjif
担水	rjii
提溜	rjiq
揽活	rjit
担当	rjiv
揭晓	rjja
捏紧	rjjc
提早	rjjh
担架	rjlk
揭帖	rjmh
担忧	rjnd
揭丑	rjnf
揭发	rjnt
担心	rjny
提炼	rjoa
提审	rjpj
揭密	rjpn
揽客	rjpt
提案	rjpv
揭穿	rjpw
提神	rjpy
提名	rjqk
担负	rjqm
提留	rjqy
提拔	rjrd
提押	rjrl
提制	rjrm
捏握	rjrn
提手	rjrt
提携	rjrw
揭批	rjrx
揽权	rjsc
提醒	rjsg
揭榜	rjsu
提要	rjsv
提升	rjta
揭短	rjtd
捏造	rjtf
揭牌	rjth
提篮	rjtj
捏积	rjtk
揭秘	rjtn
捍御	rjtr
提箱	rjts
提笔	rjtt
揽入	rjty
提着	rjud
提前	rjue
提单	rjuj
提问	rjuk
提交	rjuq
提亲	rjus
提婚	rjvq
提供	rjwa
撮合	rjwg
提倡	rjwj
担保	rjwk
担任	rjwt
提价	rjww
提货	rjwx
拽住	rjwy
提级	rjxe
提纯	rjxg
提纲	rjxm
提请	rjyg
提高	rjym
提讯	rjyn
揭底	rjyq
提议	rjyy
扣划	rkaj
操劳	rkap
操切	rkav
扣子	rkbb
捐出	rkbm
扣除	rkbw
捉对	rkcf
拐骗	rkcy
扣压	rkdf
损耗	rkdi
捐助	rkeg
扣去	rkfc
捐款	rkff
损坏	rkfg
操起	rkfh
拐进	rkfj
捐献	rkfm
操场	rkfn
捉弄	rkga
捉到	rkgc
扣球	rkgf
扣下	rkgh
拐带	rkgk
拐枣	rkgm
扣上	rkhh
拐点	rkhk
扣眼	rkhv
操演	rkip
扣紧	rkjc
捉虫	rkjh
揖别	rkkl
操办	rklw
捉贼	rkma
捐赠	rkmu
扣肉	rkmw
操蛋	rknh
扣发	rknt
操心	rkny
损害	rkpd
操守	rkpf
揖客	rkpt
拐角	rkqe
捉鱼	rkqg
扣杀	rkqs
扣留	rkqy
捉摸	rkra
操持	rkrf
扣掉	rkrh
扣押	rkrl
操控	rkrp
损失	rkrw
拐杖	rksd
拐棍	rksj
操盘	rkte
操行	rktf
扣篮	rktj
捐血	rktl
捐躯	rktm
捐物	rktr
捐税	rktu
捐资	rkuq
损益	rkuw
损毁	rkva
捐建	rkvf
操刀	rkvn
捉拿	rkwg
操作	rkwt
扣分	rkwv
损人	rkww
捉住	rkwy
操练	rkxa
扣缴	rkxr
操纵	rkxw
捐弃	rkyc
揖让	rkyh
拐弯	rkyo
舞鞋	rlaf
摆荡	rlai
舞艺	rlan
撂荒	rlay
摆出	rlbm
押队	rlbw
舞台	rlck
摆在	rldh
摆布	rldm
舞厅	rlds
舞龙	rldx
摆脱	rleu
舞场	rlfn
舞者	rlft
摆弄	rlga
摆到	rlgc
摆列	rlgq
摆平	rlgu
摆上	rlhh
舞步	rlhi
摆桌	rlhj
摆满	rlia
舞池	rlib
押当	rliv
摆渡	rliy
摆明	rlje
押题	rljg
摆晃	rlji
舞星	rljt
舞蹈	rlkh
押车	rllg
押回	rllk
摆轮	rllw
舞曲	rlma
舞剧	rlnd
舞迷	rlop
押宝	rlpg
舞客	rlpt
押解	rlqe
摆钟	rlqk
押金	rlqq
舞狮	rlqt
摆摊	rlrc
舞技	rlrf
押后	rlrg
摆摆	rlrl
捆扎	rlrn
摆手	rlrt
押租	rlte
押往	rlty
押送	rlud
舞美	rlug
摆阔	rlui
押韵	rluj
舞弊	rlum
舞姿	rluq
摆好	rlvb
舞女	rlvv
舞娘	rlvy
舞会	rlwf
撂倒	rlwg
舞伴	rlwu
捆住	rlwy
捆绑	rlxd
捆缚	rlxg
摆设	rlym
摆放	rlyt
摆谱	rlyu
制式	rmaa
缺项	rmad
制革	rmaf
缺勤	rmak
投医	rmat
制药	rmax
罐子	rmbb
抽取	rmbc
罅隙	rmbi
缺阵	rmbl
抽出	rmbm
投了	rmbn
缺陷	rmbq
投降	rmbt
抽验	rmcw
投奔	rmdf
投在	rmdh
缺页	rmdm
制成	rmdn
制服	rmeb
投胎	rmec
掣肘	rmef
制胜	rmet
制裁	rmfa
制动	rmfc
抽走	rmfh
投井	rmfj
投考	rmft
投到	rmgc
制表	rmge
抽球	rmgf
投下	rmgh
帛画	rmgl
投来	rmgo
摧残	rmgq
投毒	rmgx
制止	rmhh
缺点	rmhk
投江	rmia
制法	rmif
抽水	rmii
揣测	rmim
缺漏	rmin
抽逃	rmiq
投河	rmis
缺少	rmit
抽泣	rmiu
投注	rmiy
投师	rmjg
投映	rmjm
缺电	rmjn
投影	rmjy
抽吸	rmke
抽噎	rmkf
抽中	rmkh
制品	rmkk
抽咽	rmkl
罐车	rmlg
抽回	rmlk
制图	rmlt
抽风	rmmq
抽屉	rmna
缺憾	rmnd
制导	rmnf
制发	rmnt
投以	rmny
抽烟	rmol
投料	rmou
投寄	rmpd
制定	rmpg
投军	rmpl
制宪	rmpt
投案	rmpv
抽空	rmpw
抽象	rmqj
揣摸	rmra
缺损	rmrk
皑皑	rmrm
缺氧	rmrn
抽换	rmrq
摧折	rmrr
抽打	rmrs
投手	rmrt
投掷	rmru
缺失	rmrw
抽搐	rmry
投票	rmsf
揣想	rmsh
投档	rmsi
抽查	rmsj
投机	rmsm
抽样	rmsu
抽检	rmsw
投敌	rmtd
抽筋	rmte
制造	rmtf
抽穗	rmtg
制版	rmth
投篮	rmtj
制程	rmtk
制备	rmtl
投向	rmtm
缺乏	rmtp
制衡	rmtq
抽税	rmtu
抽签	rmtw
投入	rmty
罐头	rmud
罐装	rmuf
投资	rmuq
抽闲	rmus
投产	rmut
制冷	rmuw
投递	rmux
缺门	rmuy
摧毁	rmva
制伏	rmwd
投合	rmwg
投保	rmwk
制假	rmwn
制件	rmwr
缸体	rmws
制作	rmwt
缺位	rmwu
缺人	rmww
缺货	rmwx
抽绎	rmxc
抽纱	rmxi
投缳	rmxl
抽缩	rmxp
制约	rmxq
投弹	rmxu
投缘	rmxx
缺编	rmxy
制度	rmya
抽离	rmyb
投诚	rmyd
制剂	rmyj
制为	rmyl
抽调	rmym
投诉	rmyr
制订	rmys
投放	rmyt
气节	rnab
氨基	rnad
扬鞭	rnaf
掘墓	rnaj
气功	rnal
扎营	rnap
所获	rnaq
氯苯	rnas
扬子	rnbb
气孔	rnbn
所限	rnbv
摒除	rnbw
所能	rnce
所有	rnde
气压	rndf
扬威	rndg
所在	rndh
气泵	rndi
气盛	rndn
所愿	rndr
气态	rndy
氮肥	rnec
所受	rnep
扭腰	rnes
拟妥	rnev
所及	rney
所载	rnfa
拨动	rnfc
所需	rnfd
拨款	rnff
扬起	rnfh
所示	rnfi
掘进	rnfj
扭亏	rnfn
扭过	rnfp
所无	rnfq
所教	rnft
所幸	rnfu
扎堆	rnfw
拨弄	rnga
所致	rngc
据理	rngj
气囊	rngk
气死	rngq
氮素	rngx
气虚	rnha
据点	rnhk
扎眼	rnhv
据此	rnhx
扬尘	rnif
氨水	rnii
气温	rnij
所学	rnip
气泡	rniq
气派	rnir
扎染	rniv
气流	rniy
握紧	rnjc
气量	rnjg
氧吧	rnkc
气味	rnkf
拨号	rnkg
抿嘴	rnkh
气口	rnkk
握别	rnkl
气喘	rnkm
拨叫	rnkn
氛围	rnlf
