本词库版权归：北京王码网科技有限公司	syod
江华	iawx2
汇集	iawy2
汉水	icii2
渗水	icii3
渗入	icty2
源泉	idri2
浮云	iefc2
浮游	ieiy2
洼地	iffb2
尘土	ifff2
污垢	iffr2
沅江	ifia2
浅滩	ific2
汗水	ifii2
潜水	ifii3
潮水	ifii4
浅水	ifii5
污浊	ifij2
澎湃	ifir2
渤海	ifit4
浅海	ifit6
法宝	ifpg2
洁净	ifuq2
举荐	igad2
兴盛	igdn2
兴县	igeg2
辉县	igeg3
沛县	igeg4
兴办	igew2
兴起	igfh2
举起	igfh3
清真	igfh4
光速	iggk2
举目	ighh2
清点	ighk2
光洁	igif2
光耀	igig2
兴学	igip2
兴海	igit2
清流	igiy2
清明	igje2
兴旺	igjg2
光是	igjg3
举国	iglg2
光山	igmm2
滞留	igqy2
光棍	igsj2
举重	igtg2
光复	igtj2
清闲	igus2
举例	igwg2
光华	igwx2
兴化	igwx3
举证	igyg2
光亮	igyk2
清亮	igyk3
清高	igyk4
涿州	igyt2
兴许	igyt3
光谱	igyu2
小孩	ihby2
波及	ihby3
小脸	ihew2
波形	ihga2
濒于	ihgf2
渺小	ihih2
婆娑	ihii2
小时	ihjf2
小号	ihkg2
小路	ihkh2
小国	ihlg2
小数	ihov2
涉猎	ihqt2
小偷	ihww2
水压	iidf2
水厂	iidg2
沙石	iidg4
水域	iifa2
水塔	iifa3
沙地	iifb2
沙土	iiff2
水球	iigg2
水渠	iiia3
水淹	iiid4
沙洲	iiiy3
沙湾	iiiy4
消遣	iikh2
水口	iikk2
沙田	iill2
水性	iint2
水火	iioo2
水兵	iirg2
消逝	iirr2
水稻	iite2
沙盘	iite3
水生	iitg4
水道	iiut2
水货	iiwx2
混浊	ijij2
混混	ijij3
温情	ijng2
湿度	ijoa3
温饱	ijqn2
溃决	ikun2
渐趋	ilfh2
尚且	imeg2
澧县	imeg3
滑县	imeg4
溅起	imfh2
测井	imfj2
测速	imgk2
滑轮	imlw2
汕尾	imnt2
油库	imol2
洞穴	impw2
滑翔	imug2
测谎	imya2
漏水	inii2
泥水	inii3
泥浆	inuq2
渡江	ioia2
深藏	ipad2
演艺	ipan2
常有	ipde2
浓郁	ipde3
深有	ipde4
浓厚	ipdj2
浑厚	ipdj3
深爱	ipep2
演示	ipfi2
深远	ipfq2
常青	ipge2
沉静	ipge3
党政	ipgh2
常理	ipgj2
浑浊	ipij2
深深	ipip2
沉淀	ipip3
深沉	ipip4
学堂	ipip5
浓浓	ipip7
学派	ipir2
滨海	ipit2
深渊	ipit3
沉浸	ipiv2
沉沦	ipiw2
党员	ipkm2
学员	ipkm3
演员	ipkm4
党史	ipkr2
党团	iplf2
沉思	ipln2
常见	ipmq2
觉悟	ipng2
演习	ipnu2
浓度	ipoa2
学府	ipow2
觉察	ippw2
深究	ippw3
学报	iprb2
堂皇	iprg2
学年	iprh2
沉醉	ipsg2
学术	ipsy2
党校	ipsy3
学长	ipta2
学籍	iptd2
党籍	iptd3
沉船	ipte2
党务	ipte3
常德	iptf2
学徒	iptf3
沉重	iptg2
浓重	iptg3
深重	iptg4
演算	ipth2
沉积	iptk2
深奥	iptm2
党徽	iptm3
常委	iptv2
学部	ipuk2
学风	ipwr2
演化	ipwx2
溶化	ipwx3
党费	ipxj2
党纪	ipxn2
党课	ipyj2
学识	ipyk2
常熟	ipyk3
赏识	ipyk4
深为	ipyt2
党旗	ipyt3
滨州	ipyt4
演说	ipyu2
常设	ipyw2
深交	ipyw3
沂水	irii2
激流	iriy2
泊车	irlg2
激化	irwx2
洒落	isai2
淋雨	isfg2
洒满	isia2
洒水	isii2
酒水	isii3
淋浴	isiw2
河沿	isiw3
湮没	isiw4
漂流	isiy2
淋漓	isiy3
酒量	isjg2
河川	iskt2
河底	isoq2
湘西	issg2
浩荡	itai2
海区	itar2
海鸥	itar3
活页	itdm2
省力	iten2
海运	itfc2
浩劫	itfc3
洗劫	itfc4
海城	itfd2
泛起	itfh2
海盐	itfh3
海带	itgk2
省事	itgk3
海上	ithg2
少点	ithk2
浩瀚	itif2
海潮	itif3
活水	itii2
海滨	itip2
澳洲	itiy2
海浪	itiy3
省时	itjf2
海量	itjg2
省略	itlt2
海图	itlt3
海岸	itmd2
海内	itmw2
省属	itnt2
省心	itny3
省府	itow2
洛宁	itps2
洗礼	itpy2
洗印	itqg2
省外	itqh2
活儿	itqt2
少校	itsy2
海盗	ituq2
海产	itut2
海门	ituy4
少妇	itvv2
省会	itwf2
海风	itwr3
海伦	itww2
活人	itww3
劣迹	ityo2
洋溢	iuiu2
滋长	iuta3
汝阳	ivbj2
当政	ivgh2
当先	ivtf2
染病	ivug2
沦落	iwai2
淮阳	iwbj2
没用	iweh2
没事	iwgk2
澄江	iwia2
沿河	iwis2
淮海	iwit2
沧海	iwit4
沿路	iwkh2
脊背	iwux2
沦为	iwyt2
游荡	iyai2
滚动	iyfc2
游动	iyfc3
流于	iygf2
流汗	iyif2
流淌	iyii2
滴水	iyii3
流沙	iyii4
滚烫	iyin2
沪深	iyip2
滚滚	iyiy2
流浪	iyiy3
流畅	iyjh3
游览	iyjt2
游艇	iyte2
流行	iytg2
游行	iytg3
淤积	iytk2
流向	iytm2
注入	iyty2
流入	iyty3
浪头	iyud2
流传	iywf3
流体	iyws2
游记	iyyn2
流亡	iyyn3
暴雨	jafg2
最远	jbfq2
最为	jbyt2
紧闭	jcuf2
紧邻	jcwy2
明码	jedc2
暖昧	jejf2
早期	jfad2
暑期	jfad3
时而	jfdm2
时运	jffc2
时事	jfgk2
野战	jfhk2
时兴	jfig3
蛙泳	jfiy2
时日	jfjj2
时局	jfnn2
里外	jfqh2
时令	jfwy2
早熟	jfyk2
早衰	jfyk3
题目	jghh2
是次	jguq2
日落	jjai2
日均	jjfq2
日下	jjgh2
日光	jjig2
日文	jjyy2
电信	jnwy2
电费	jnxj2
电扇	jnyn2
易碎	jqdy3
易人	jqww2
临夏	jtdh2
临场	jtfn2
监考	jtft2
鉴于	jtgf2
临澧	jtim2
临湘	jtis2
星星	jtjt2
临别	jtke2
监察	jtpw2
星空	jtpw3
临猗	jtqt2
临近	jtrp2
监护	jtry2
暗处	juth2
归途	jvwg2
蛀虫	jyjh2
影响	jykt2
影展	jyna2
景仰	jywq2
影集	jywy2
顺着	kdug2
顺便	kdwg2
别跑	kekh2
另类	keod2
别扭	kern2
喷漆	kfis2
嘻嘻	kfkf3
吴忠	kgkh2
吓唬	kgkh3
喇叭	kgkw2
路基	khad2
中苏	khae2
遣散	khae3
跌落	khai2
路东	khai3
跨区	khar2
中共	khaw3
跑马	khcg2
跳台	khck2
中巴	khcn2
嘴唇	khdf3
遗愿	khdr2
足坛	khff2
遗址	khfh2
中直	khfh3
中越	khfh4
跃起	khfh5
跳进	khfj2
路南	khfm2
遗志	khfn2
跨过	khfp2
中型	khga2
踢球	khgg2
中下	khgh2
跪下	khgh3
路上	khhg2
中上	khhg3
跑步	khhh2
中频	khhh3
踏步	khhh4
中波	khih2
跨海	khit2
中流	khiy2
嘴里	khjf2
踊跃	khkh2
跳跃	khkh3
践踏	khkh4
蹒跚	khkh5
蹂躏	khkh6
踌躇	khkh7
踩踏	khkh8
中转	khlf2
跨国	khlg2
贵国	khlg3
跑车	khlg4
遗骸	khme2
遗憾	khnd2
跃居	khnd3
中尉	khnf2
路局	khnn2
遗书	khnn3
足以	khny2
忠心	khny3
中庸	khov2
踏实	khpu2
遗留	khqy2
遗失	khrw2
路标	khsf2
跳槽	khsg2
路西	khsg3
踏板	khsr2
中稻	khte2
中选	khtf2
中等	khtf3
中午	khtf4
忠告	khtf5
贵重	khtg2
跨行	khtg3
中和	khtk3
路程	khtk4
遗物	khtq2
跨入	khty2
跳入	khty3
踏入	khty4
足疗	khub2
遣送	khud2
跟着	khug2
跑着	khug3
趴着	khug4
中间	khuj2
中意	khuj3
中部	khuk2
中奖	khuq2
跑道	khut2
遗传	khwf2
路途	khwg2
跌倒	khwg3
路风	khwr2
遗风	khwr3
遗体	khws2
跳伞	khwu2
距今	khwy2
跑偏	khwy3
路线	khxf2
中线	khxf3
中试	khya2
遗弃	khyc2
遗忘	khyn2
遗迹	khyo2
踪迹	khyo3
距离	khyr2
贵族	khyt2
中文	khyy2
中方	khyy3
遗言	khyy4
串通	kkce2
哭声	kkfn2
口才	kkft2
口味	kkkf2
品味	kkkf3
口罩	kklh2
骂名	kkqk2
品行	kktg2
器重	kktg3
口音	kkuj2
口供	kkwa2
口传	kkwf2
口信	kkwy3
品评	kkyg2
吊带	kmgk3
叫声	knfn2
听觉	krip2
听从	krww2
听讲	kryf2
史话	kryt2
吃亏	ktfn2
响声	ktfn3
唾液	ktiy2
呼吁	ktkg2
呼号	ktkg3
呼应	ktoi2
吃粮	ktoy2
吃饱	ktqn2
唯有	kwde2
吩咐	kwkw2
轻巧	lcag2
轻盈	lcbc2
轻生	lctg2
固沙	ldii2
恩德	ldtf2
恩施	ldyt2
转世	lfan2
黑子	lfbb2
转运	lffc2
黑土	lfff2
围场	lffn2
围歼	lfgq2
黔江	lfia2
黑水	lfii2
团团	lflf2
轩辕	lflf3
罢免	lfqk2
围拢	lfrd2
置换	lfrq2
转折	lfrr2
黑手	lfrt2
转手	lfrt3
置身	lftm2
转身	lftm3
团部	lfuk2
罢休	lfws2
围坐	lfww2
黑线	lfxf2
转弯	lfyo3
墨迹	lfyo4
转交	lfyw2
黑夜	lfyw3
国难	lgcw2
国事	lggk2
国界	lglw2
国内	lgmw2
畏惧	lgnh2
车库	lgol2
车灯	lgos2
国宝	lgpg2
车外	lgqh2
车手	lgrt2
车船	lgte2
国航	lgte3
车身	lgtm2
国徽	lgtm3
车道	lgut2
车门	lguy2
国体	lgws2
四大	lhdd2
四时	lhjf2
甲等	lhtf2
四邻	lhwy2
甲方	lhyy2
回荡	lkai2
圆润	lkiu2
回信	lkwy2
回旋	lkyt2
回话	lkyt3
田地	llfb2
田里	lljf2
思念	lnwy2
连队	lpbw2
连声	lpfn2
连天	lpgd2
连同	lpmg2
连长	lpta2
连任	lpwt2
连作	lpwt4
连结	lpxf2
连贯	lpxf3
罗盘	lqte2
暂时	lrjf2
暂停	lrwy2
暂住	lrwy3
困苦	lsad2
输液	lwiy2
界首	lwut2
轮训	lwyk2
较易	lyjq2
罚金	lyqq2
典故	madt2
央视	mdpy2
骨骼	meme2
周至	mfgc2
周游	mfiy2
周转	mflf2
财团	mflf3
同党	mgip2
同情	mgng2
同安	mgpv2
同德	mgtf2
幌子	mhbb2
帐面	mhdm3
帆布	mhdm4
贴现	mhgm2
帐号	mhkg2
贴心	mhny2
山麓	mmss2
山楂	mmss3
删减	mmud2
见习	mqnu2
刚直	mrfh2
网卡	mrhg2
败局	mtnn2
败北	mtux2
峰会	mtwf3
赠款	muff2
赔钱	muqf2
内疚	mwuq2
肉食	mwwy2
民勤	naak2
展翅	nafc2
异型	naga2
异形	naga3
殿下	nagh2
懂事	nagk2
殿堂	naip2
民品	nakk2
民国	nalg2
慌忙	nany2
民乐	natn3
民意	nauj2
惬意	nauj3
民俗	naww2
慌张	naxt2
展评	nayg2
民房	nayn2
忧郁	ndde2
怀中	ndkh2
忧心	ndny3
怀念	ndwy2
迅即	nfvc2
情面	ngdm2
情爱	ngep2
那时	ngjf2
那是	ngjg2
懒惰	ngnd2
情意	nguj2
收尾	nhnt2
收入	nhty2
收集	nhwy2
悼念	nhwy3
慢车	njlg2
书面	nndm2
局地	nnfb2
快于	nngf2
快步	nnhh2
书屋	nnng2
快报	nnrb2
已知	nntd2
快艇	nnte2
已往	nnty3
快件	nnwt2
书信	nnwy2
乙级	nnxb2
书评	nnyg2
快讯	nnyn2
书房	nnyn3
履历	ntde2
性感	ntdg2
发动	ntfc2
改动	ntfc3
发运	ntfc4
发起	ntfh3
尾声	ntfn2
发声	ntfn3
改过	ntfp2
恬静	ntge2
发球	ntgg3
发来	ntgo2
属国	ntlg2
悔悟	ntng2
忏悔	ntnt2
懊悔	ntnt3
悔改	ntnt4
发火	ntoo2
改写	ntpg2
发家	ntpg3
恤衫	ntpu2
发扬	ntrn2
发掘	ntrn3
改换	ntrq2
发白	ntrr2
改选	nttf2
发行	nttg2
履行	nttg3
改行	nttg4
改版	ntth2
发病	ntug2
性病	ntug3
改判	ntug4
发奖	ntuq2
改任	ntwt2
改作	ntwt3
发信	ntwy2
改编	ntxy2
发迹	ntyo2
改为	ntyt2
发文	ntyy2
飞赴	nufh2
飞走	nufh3
飞进	nufj2
习气	nurn2
飞艇	nute2
买方	nuyy2
怜悯	nwnu2
以东	nyai2
惊恐	nyaw2
以防	nyby2
心肠	nyen2
以远	nyfq2
以致	nygc2
迟到	nygc3
尽到	nygc4
心上	nyhg2
尽兴	nyig2
尽早	nyjf2
迟早	nyjf3
尽量	nyjg2
尽是	nyjg3
心跳	nykh2
惊异	nyna2
惊慌	nyna3
心慌	nyna4
尽情	nyng2
尽快	nynn2
迟迟	nyny2
尽心	nyny3
咫尺	nyny4
惊醒	nysg2
心酸	nysg3
翠竹	nyth2
尽头	nyud2
忙着	nyug3
心间	nyuj3
心房	nyyn2
煤油	oaim2
席位	oawu2
炼焦	oawy2
庆幸	odfu2
糊弄	odga2
烦人	odww2
精采	oges2
精炼	ogoa2
应征	oitg2
燥热	okrv2
庙会	omwf2
废液	oniy2
断绝	onxq2
火烧	oooa2
火炮	oooq2
炎热	oorv2
火势	oorv3
迷醉	opsg2
熔化	opwx2
焰火	oqoo2
磨擦	osrp2
床单	osul2
烽烟	otol2
熄火	otoo2
廉政	ough2
粉饰	owqn2
粉剂	owyj2
广为	oyyt2
赛事	pagk2
塞车	palg2
宽窄	papw2
宽松	pasw2
寒风	pawr2
字音	pbuj3
割舍	pdwf2
寄主	pdyg2
完事	pfgk2
宗师	pfjg2
完美	pfug2
完人	pfww2
宝藏	pgad2
写了	pgbn2
写真	pgfh2
宣教	pgft2
富于	pggf2
定理	pggj2
宣战	pghk2
家法	pgif2
定时	pgjf2
定量	pgjg2
宝贵	pgkh2
富贵	pgkh3
富足	pgkh4
定岗	pgmm2
室内	pgmw2
家书	pgnn2
定性	pgnt3
宝宝	pgpg3
家室	pgpg4
写实	pgpu2
家务	pgte2
写稿	pgty2
定稿	pgty3
定产	pgut2
富翁	pgwc2
家传	pgwf4
宝剑	pgwg2
家人	pgww2
富人	pgww4
宣化	pgwx2
家禽	pgwy2
家信	pgwy3
家住	pgwy4
宣讲	pgyf2
写诗	pgyf3
定为	pgyt2
定州	pgyt3
家访	pgyy3
审美	pjug2
寓言	pjyy2
军旗	plyt2
之路	ppkh2
客队	ptbw2
客家	ptpg2
客舱	ptte2
牢记	ptyn2
客房	ptyn3
裙子	pubb2
被子	pubb3
被骗	pucg2
初夏	pudh2
被劫	pufc2
初二	pufg2
初十	pufg3
初露	pufk2
被逐	puge2
初五	pugg2
被刺	pugm2
被占	puhk2
初中	pukh2
补足	pukh3
补品	pukk2
袖口	pukk3
襟怀	pund2
补习	punu2
被褥	pupu2
襁褓	pupu3
褪色	puqc2
实质	purf2
被控	purp2
宰杀	purs2
被告	putf2
初等	putf3
初选	putf4
补选	putf5
补种	putk2
补税	putu2
初次	puuq2
初始	puvc2
实例	puwg2
实体	puws2
裸体	puws3
初试	puya2
初评	puyg2
实话	puyt2
补交	puyw2
初六	puyw3
安葬	pvag2
安家	pvpg2
安然	pvqd2
安身	pvtm2
案卷	pvud2
案例	pvwg2
突袭	pwdx2
容貌	pwer2
穿越	pwfh2
突起	pwfh3
空载	pwfl2
窄带	pwgk2
窝囊	pwgk4
穿上	pwhg2
空战	pwhk2
窑洞	pwim2
察觉	pwip3
空中	pwkh2
容器	pwkk2
空转	pwlf2
窥见	pwmq2
突发	pwnt2
穷尽	pwny2
窗帘	pwpw2
窟窿	pwpw3
空缺	pwrm2
空手	pwrt2
空档	pwsi2
空格	pwst2
宿迁	pwtf2
穿行	pwtg2
容积	pwtk2
空间	pwuj2
究竟	pwuj3
容颜	pwut3
突变	pwyo3
空谈	pwyo4
容许	pwyt2
宿州	pwyt5
礼花	pyaw3
神态	pydy2
神力	pyen2
祥云	pyfc2
礼堂	pyip2
祠堂	pyip3
祈祷	pypy2
福气	pyrn2
祖先	pytf2
礼赞	pytf3
神韵	pyuj2
神童	pyuj3
祖传	pywf2
祝词	pyyn2
视为	pyyt2
福州	pyyt3
神话	pyyt4
神州	pyyt5
社旗	pyyt6
社交	pyyw2
铸造	qdtf2
危亡	qdyn2
角逐	qege2
解闷	qeun2
印花	qgaw2
鱼台	qgck2
铺路	qgkh2
鲸鱼	qgqg2
鲜鱼	qgqg3
匍匐	qgqg4
鲑鱼	qgqg5
鲍鱼	qgqg6
鲜美	qgug2
铺盖	qgug3
钻石	qhdg2
钻进	qhfj2
外海	qhit2
外号	qhkg2
外轮	qhlw2
外逃	qhqi2
外敌	qhtd2
外甥	qhtg2
外向	qhtm2
逃跑	qikh2
逃生	qitg2
逃税	qitu2
逃往	qity2
销价	qiww2
名花	qkaw2
钟爱	qkep2
名胜	qket2
钟声	qkfn2
名目	qkhh2
名号	qkkg2
名叫	qkkn2
钟山	qkmm2
象山	qkmm3
名册	qkmm4
免征	qktg2
名片	qkth2
免得	qktj2
名次	qkuq2
名望	qkyn2
钢厂	qmdg2
乌苏	qnae2
包子	qnbb2
饼干	qnfg2
饱尝	qnip2
馆员	qnkm2
乌黑	qnlf2
饮料	qnou2
饵料	qnou3
饥饿	qnqn2
饭馆	qnqn3
包包	qnqn4
包扎	qnrn2
饱和	qntk2
馒头	qnud2
乌兰	qnud3
包装	qnuf2
饲养	qnuf3
饮食	qnwy2
饱含	qnwy3
金石	qqdg2
金边	qqep2
多远	qqfq2
金元	qqfq3
多事	qqgk2
金昌	qqjj2
多情	qqng2
多发	qqnt2
多色	qqqc2
金钱	qqqf2
金鱼	qqqg2
金榜	qqsy3
多处	qqth2
多半	qqug2
金奖	qquq2
多姿	qquq3
多例	qqwg2
多拿	qqwg3
金价	qqww2
铭刻	qqyn2
钦州	qqyt2
多方	qqyy2
金文	qqyy3
铭文	qqyy4
锦州	qryt2
狼藉	qtad2
猛攻	qtat2
锋芒	qtay2
狮子	qtbb2
猴子	qtbb3
锤子	qtbb4
儿孙	qtbi2
狂欢	qtcq2
独有	qtde2
犯有	qtde3
独奏	qtdw2
犯法	qtif2
狂潮	qtif3
狂野	qtjf2
犯罪	qtlh2
狠心	qtny2
锈蚀	qtqn2
狠狠	qtqt2
狩猎	qtqt3
狐狸	qtqt4
狡猾	qtqt5
猖狂	qtqt6
狼狈	qtqt7
猛升	qtta2
锋利	qttj2
独得	qttj3
犯愁	qtto2
独资	qtuq2
猎人	qtww2
狂人	qtww3
狭义	qtyr2
锐减	quud2
锐意	quuj2
急事	qvgk2
急转	qvlf2
急待	qvtf2
急病	qvug2
急诊	qvyw2
铅球	qwgg2
欠佳	qwwf2
镌刻	qwyn2
欠扁	qwyn3
留法	qyif2
久别	qyke3
留情	qyng3
留任	qywt2
留念	qywy2
拱形	raga2
撒手	rart2
撒播	rart3
拱桥	rast2
找寻	ravf2
搭讪	raym3
凶狠	rbqt2
凶犯	rbqt3
报送	rbud2
报头	rbud3
报人	rbww2
瓜子	rcbb2
把子	rcbb3
反面	rcdm2
反正	rcgh2
反战	rchk2
反常	rcip2
挨饿	rcqn2
反向	rctm2
抬头	rcud2
把头	rcud3
挨着	rcug2
反叛	rcug3
拚命	rcwg2
反贪	rcwy2
拓荒	rday2
扰动	rdfc2
撼动	rdfc3
捧走	rdfh3
掩埋	rdfj2
捧场	rdfn3
挎包	rdqn2
拜年	rdrh2
拔掉	rdrh3
扼制	rdrm2
翱翔	rdug2
拥挤	rery2
挂历	rfde2
质地	rffb2
技师	rfjg2
挂号	rfkg2
挂车	rflg2
抚恤	rfnt3
技校	rfsy2
盾牌	rfth2
扶养	rfuf2
挂着	rfug2
抹胸	rgeq2
搏击	rggb2
后尘	rgif2
兵法	rgif3
后患	rgkk2
抹黑	rglf2
后座	rgow2
兵家	rgpg2
皇室	rgpg3
皇后	rgrg2
后年	rgrh2
抹掉	rgrh3
抹杀	rgrs2
后头	rgud2
搏斗	rguf2
皇帝	rgyu2
排出	rhbm2
排队	rhbw2
掉队	rhbw3
看成	rhdn2
看去	rhfc2
披露	rhfk2
年表	rhge2
卸下	rhgh2
看来	rhgo2
扑灭	rhgo3
年迈	rhgq2
扯皮	rhhc2
年满	rhia2
排灌	rhia3
排涝	rhia4
排污	rhif2
看中	rhkh2
年岁	rhmq2
看书	rhnn2
看守	rhpf2
年报	rhrb2
排挤	rhry2
看护	rhry3
看重	rhtg2
爬行	rhtg3
排头	rhud2
年关	rhud3
掉头	rhud4
看病	rhug2
披着	rhug4
卸任	rhwt2
年货	rhwx2
卸货	rhwx3
看房	rhyn2
提取	rjbc2
提干	rjfg2
提起	rjfh2
揭示	rjfi2
提包	rjqn2
捐助	rkeg2
拐卖	rkfn2
损伤	rkwt2
摆动	rlfc2
押运	rlfc3
舞动	rlfc4
摆正	rlgh2
抽水	rmii2
缺口	rmkk2
缺席	rmoa2
缺德	rmtf2
制版	rmth2
制伏	rmwd2
制售	rmwy2
气功	rnae2
拟出	rnbm2
拨通	rnce2
握有	rnde2
挪威	rndg2
拨动	rnfc2
挪动	rnfc3
拟于	rngf2
气球	rngg2
扬沙	rnii2
气味	rnkf2
气喘	rnkm2
氛围	rnlf2
拟定	rnpg2
所写	rnpg3
扬名	rnqk2
氧气	rnrn2
氮气	rnrn3
握手	rnrt2
气垫	rnrv2
气概	rnsv2
撰稿	rnty3
据传	rnwf2
握住	rnwy3
扬弃	rnyc2
所为	rnyt2
所说	rnyu2
扬言	rnyy2
拟议	rnyy3
扩建	rovg2
按期	rpad2
近于	rpgf2
按日	rpjj2
探空	rppw2
探视	rppy2
按年	rprh2
近亲	rpus2
近代	rpwa2
近似	rpwn2
按住	rpwy2
擦亮	rpyk2
探询	rpyq2
近旁	rpyu2
抱起	rqfh3
拘束	rqgk2
掏钱	rqqf2
挽留	rqqy2
抑制	rqrm2
抵制	rqrm3
抵税	rqtu2
抱着	rqug2
挽着	rqug3
兜售	rqwy2
换文	rqyy4
白区	rrar2
抓起	rrfh2
白斑	rrgy2
白水	rrii2
白河	rris2
折中	rrkh2
拆字	rrpb2
白宫	rrpk2
白色	rrqc2
白白	rrrr2
白皙	rrsr2
拆迁	rrtf2
折算	rrth2
哲人	rrww2
折价	rrww3
白领	rrwy4
白话	rryt2
誓言	rryy2
打胜	rset2
打趣	rsfh2
打死	rsgq2
打卡	rshg2
打盹	rshg3
打量	rsjg2
打发	rsnt3
打鱼	rsqg2
杀掉	rsrh2
打气	rsrn2
打牌	rsth2
杀伤	rswt2
打伤	rswt3
杀人	rsww2
打人	rsww3
杀价	rsww4
手艺	rtan2
手感	rtdg2
手边	rtep2
搬运	rtfc2
托运	rtfc3
搬动	rtfc4
拖动	rtfc5
搬走	rtfh3
挺进	rtfj2
手下	rtgh2
手里	rtjf2
手足	rtkh2
插嘴	rtkh3
播发	rtnt2
搬家	rtpg2
手枪	rtsw2
拖延	rtth2
手稿	rtty2
手头	rtud2
播送	rtud3
托付	rtwf4
手迹	rtyo2
插话	rtyt2
拖放	rtyt3
接力	ruen2
接地	rufb2
拉动	rufc2
拉走	rufh2
接替	rufw2
拦截	rufw3
拉开	ruga2
撇开	ruga3
拦下	rugh2
拉近	rurp2
拉手	rurt2
拦杆	rusf2
接种	rutk2
拌种	rutk3
接送	ruud2
拼凑	ruud3
拉美	ruug2
拉着	ruug3
接合	ruwg2
撞伤	ruwt2
扫墓	rvaj2
殷勤	rvak2
殷切	rvav2
抛出	rvbm2
热力	rven2
热潮	rvif2
扫兴	rvig2
热流	rviy2
热贴	rvmh2
热裤	rvpu2
招生	rvtg2
招徕	rvtg3
热门	rvuy2
热望	rvyn2
热恋	rvyo2
热议	rvyy2
投奔	rwdf2
失去	rwfc2
抢劫	rwfc3
抢运	rwfc4
抢走	rwfh2
迭起	rwfh3
捡起	rwfh4
推理	rwgj2
携带	rwgk2
失事	rwgk3
失学	rwip2
失常	rwip3
拾遗	rwkh2
失足	rwkh3
挫败	rwmt2
推展	rwna2
投书	rwnn2
失掉	rwrh2
推卸	rwrh3
抢手	rwrt2
失手	rwrt3
投标	rwsf2
投机	rwsw2
抢先	rwtf2
推行	rwtg2
失重	rwtg3
投篮	rwtj2
投向	rwtm2
投身	rwtm3
失衡	rwtq2
推移	rwtq3
投稿	rwty2
失传	rwwf2
失修	rwwh2
失主	rwyg2
推敲	rwyk2
失望	rwyn2
失恋	rwyo2
推诿	rwyt2
推论	rwyw4
批示	rxfi2
指南	rxfm2
指教	rxft2
指正	rxgh2
批量	rxjg2
批改	rxnt3
指控	rxrp2
批阅	rxuu2
指使	rxwg2
撤除	rybw2
掠夺	rydf2
搞垮	ryfd2
摘走	ryfh2
挤满	ryia2
护路	rykh2
抗性	rynt2
护发	rynt3
抗寒	rypa2
撤换	ryrq2
摔打	ryrs2
护短	rytd2
抗敌	rytd3
摘自	ryth2
护送	ryud2
邀集	rywy2
抗诉	ryyr2
撤诉	ryyr3
柜子	sabb2
横梁	saiv2
棋类	saod2
横线	saxf2
枢纽	saxn2
极美	sbug2
树干	scfg2
树林	scss2
树丛	scww2
杯子	sdbb2
飘荡	sfai2
飘落	sfai3
票子	sfbb2
杆子	sfbb3
标志	sffn2
桂平	sfgu2
标注	sfiy3
标号	sfkg2
飘扬	sfrn2
杜撰	sfrn3
标价	sfww2
票证	sfyg2
标高	sfyk2
票房	sfyn2
本区	sgar2
配药	sgax2
醒了	sgbn2
配对	sgcf2
配有	sgde2
本厂	sgdg2
西边	sgep2
本地	sgfb2
西亚	sggo2
配餐	sghq2
酗酒	sgis2
酌情	sgng2
本性	sgnt2
配发	sgnt3
配色	sgqc2
酬金	sgqq2
本报	sgrb2
醋酸	sgsg2
酸楚	sgss2
酿造	sgtf2
配种	sgtk3
西和	sgtk4
西装	sguf2
本意	sguj2
配音	sguj3
西部	sguk2
本部	sguk3
桓仁	sgwf2
本体	sgws2
本分	sgwv2
西华	sgwx2
配售	sgwy2
酬谢	sgyt2
本文	sgyy2
配方	sgyy3
西文	sgyy4
本该	sgyy5
想到	shgc2
朴素	shgx2
想见	shmq2
想必	shnt2
相接	shru2
相知	shtd2
相待	shtf2
相片	shth2
相会	shwf2
相邻	shwy2
相仿	shwy3
想念	shwy4
查问	sjuk2
可否	skdh2
可口	skkk2
可心	skny2
哥哥	sksk2
可可	sksk3
可人	skww2
可信	skwy2
歌词	skyn2
杨浦	snig2
楼阁	sout2
柳林	sqss2
株洲	sriy2
棉袍	srpu2
板凳	srwg2
禁区	ssar2
木匠	ssar3
楚雄	ssdc2
栖霞	ssfn2
木料	ssou2
森林	ssss2
林木	ssss3
木兰	ssud2
林间	ssuj2
焚化	sswx2
禁令	sswy2
郴州	ssyt2
样子	subb2
梯形	suga2
样品	sukk2
栏杆	susf2
样张	suxt2
根部	svuk2
要冲	svuk3
要价	svww2
要领	svwy2
机动	swfc2
枪支	swfc3
松动	swfc4
枪声	swfn2
松开	swga2
机理	swgj2
机油	swim2
枪口	swkk2
松口	swkk3
松手	swrt2
榆树	swsc2
松林	swss2
松木	swss3
机务	swte2
机头	swud2
检讨	swyf2
楷体	sxws2
核对	sycf2
校验	sycg2
校庆	syod2
梳头	syud2
校准	syuw2
校风	sywr2
述评	syyg2
长阳	tabj2
长丰	tadh2
长春	tadw2
升天	tagd2
长于	tagf2
长辈	tahd2
长清	taig2
长跑	takh2
筑路	takh3
长岭	tamw3
长发	tant3
长官	taph2
长空	tapw2
长岛	taqy2
长街	tatf2
长生	tatg2
长条	tats2
升任	tawt2
长信	tawy2
长高	tayk2
升旗	tayt2
长夜	tayw2
秀气	tbrn2
透着	tbug2
