实践是检验真理的唯一标准	plju
检波	swih
枪法	swil
检测	swim
检漏	swin
枪头	swiw
标日	swja
标明	swje
检录	swji
标本	swjj
橙果	swjs
枪杀	swjt
标题	swjw
枪响	swkb
枪口	swkk
标的	swkq
标号	swkw
榆次	swky
榆林	swme
标贴	swmv
标尺	swnm
标段	swnx
检视	swom
枪炮	swoq
标底	swos
枪火	swoy
检字	swpb
枪案	swpv
检察	swpw
检方	swpy
榆钱	swqg
橙色	swqj
标兵	swrg
枪把	swrj
枪托	swrm
检控	swrp
榆树	swse
标杆	swsf
榆中	swsh
标配	swsl
标牌	swsr
朽木	swss
标榜	swsu
标枪	swsw
枪械	swsx
枪术	swsy
检务	swtl
枪管	swtp
标称	swtq
标签	swtw
枪决	swub
检阅	swud
检束	swug
标间	swuj
标普	swuo
检疫	swux
标点	swvo
枪战	swvx
检修	swwh
标示	swwm
枪伤	swwt
标价	swww
橙红	swxa
标线	swxg
标引	swxh
枪弹	swxu
检讨	swyf
标识	swyk
标记	swyl
标语	swys
枪身	swyt
鹿茸	sxab
梅菜	sxae
梅花	sxah
酶切	sxav
梅陇	sxbd
梅子	sxbo
梅县	sxec
樟脑	sxey
梅干	sxfg
鹿城	sxfp
梅毒	sxgx
鹿皮	sxhc
酯化	sxht
梅洛	sxio
梅州	sxji
梅岭	sxmd
梅林	sxme
鹿肉	sxmi
梅雨	sxmk
麈尾	sxnc
鹿寨	sxpi
鹿角	sxqe
梅尔	sxqi
酯键	sxqw
梅树	sxse
梅村	sxsf
梅西	sxsg
樟木	sxss
麒麟	sxsx
麝香	sxtj
鏖战	sxvx
鹿丸	sxvy
械斗	sxwy
桡骨	sxxh
关节	syab
关东	syai
关切	syav
述职	sybk
酿出	sybm
关了	sybn
梳子	sybo
关防	sybp
关在	sydj
关厢	sydt
醉态	sydu
酿造	syek
关及	syey
术士	syfg
术后	syfk
关元	syfq
关过	syfy
醇正	sygc
梳理	sygu
关上	syha
醉眼	syhv
醉汉	syic
梳洗	syie
醉酒	syis
关头	syiw
关爱	syjd
杭州	syji
关照	syjv
关口	sykk
关起	sykl
关连	sylp
关公	symc
关卡	symh
关山	symm
关内	symw
关羽	syne
关怀	syng
醉心	syni
术业	syoh
关灯	syos
术数	syov
关着	syph
酿蜜	sypn
关窗	sypt
酿成	sypx
醉鬼	syqc
关外	syqh
关岛	syqm
关贸	syqy
关掉	syrh
醉舞	syrl
关押	syru
栅极	syse
关西	sysg
关中	sysh
关机	sysn
栅格	syso
檀木	syss
栅栏	sysu
关税	sytd
檩条	syti
醇香	sytj
关乎	sytu
术科	sytw
关紧	sytx
关闭	syuf
醇美	syug
关帝	syup
梳妆	syuv
术前	syuw
关门	syuy
醉驾	syvc
关刀	syvn
醉倒	sywa
关停	sywh
醉人	sywo
醉拳	syxc
关张	syxh
醉意	syxn
关进	syxp
述说	syyd
述评	syyf
术语	syys
升至	taag
升到	taaj
升职	tabk
筐子	tabo
升幅	tabr
升降	tabt
升限	tabv
升压	tadf
升腾	taex
筑墙	taff
筑坝	tafm
筑城	tafp
升平	tafu
升天	tagd
升上	taha
筑基	tahf
升高	tahk
升学	taib
升温	taij
升涨	taix
升堂	tajf
升起	takl
筐啷	taky
升力	tala
筑路	talo
升为	talu
升华	tamx
升序	taoc
升火	taoy
升官	tapd
升旗	taph
筑牢	tapp
升空	taps
筑成	tapx
升迁	taqp
升档	tasi
升格	taso
笸箩	tatl
升入	taty
筑巢	tavj
升仙	tawm
升任	tawq
升位	tawu
升斗	tawy
升调	taym
季节	tbab
季初	tbbv
季后	tbfk
季末	tbgs
季度	tblc
币制	tblj
季卡	tbmh
季风	tbnr
季军	tbpl
季报	tbri
季前	tbuw
季候	tbwh
延年	tcak
笔芯	tcan
私营	tcap
笔致	tcat
私藏	tcau
笔墨	tcbf
私函	tcbi
笔帽	tcbj
私了	tcbn
私隐	tcbq
私通	tcce
笔友	tcdc
私奔	tcdf
笔耕	tcdi
笃厚	tcdj
笔形	tcee
私有	tcef
私用	tceh
私服	tcei
私刑	tcej
笔直	tcfe
私盐	tcfh
笔者	tcfj
延后	tcfk
笃志	tcfn
私吞	tcgd
笔下	tcgh
笔画	tcgl
延期	tche
笔势	tchl
私货	tchm
延长	tchs
笔袋	tchy
私学	tcib
笔尖	tcid
笔法	tcil
笃深	tcio
私活	tciq
笔头	tciw
笔顺	tcjd
延时	tcjf
笔录	tcji
笔电	tcjn
笔力	tcla
私车	tclg
延边	tclp
笔账	tcmh
私欲	tcmr
私分	tcmv
延展	tcna
笔刷	tcnb
私愤	tcnf
私情	tcng
私心	tcni
延迟	tcnm
私囊	tcnp
私物	tcnq
私事	tcnv
笔会	tcoc
延庆	tcod
延寿	tcof
私房	tcop
笔底	tcos
私弊	tcot
延烧	tcox
延宕	tcpd
私家	tcpe
私生	tcpg
笃实	tcpi
私宅	tcpm
私密	tcpn
笔迹	tcpp
延安	tcpv
笃定	tcpw
笔触	tcqe
笔名	tcqk
私怨	tcql
笔锋	tcqt
延揽	tcrj
笔挺	tcrq
延搁	tcru
私掠	tcry
私权	tcsc
笔杆	tcsf
私募	tcsl
笔札	tcsn
笃笃	tctc
私处	tcth
私利	tctj
笔筒	tctm
笔管	tctp
私自	tctt
笔答	tctw
笔端	tcum
私交	tcur
私产	tcut
私立	tcuu
私娼	tcvj
笔架	tcvs
笔战	tcvx
私企	tcwc
笔仗	tcwg
延伸	tcwj
笔盒	tcwl
笔仙	tcwm
私人	tcwo
私仇	tcwv
笃信	tcwy
延髓	tcxd
延缓	tcxe
私章	tcxf
笔划	tcxj
延绵	tcxk
笔试	tcya
私塾	tcyb
笔译	tcyc
延请	tcyg
延误	tcyk
笔记	tcyl
笔调	tcym
笔谈	tcyo
私访	tcyp
私话	tcyq
私语	tcys
私设	tcyx
税率	tdac
追到	tdaj
追随	tdbe
追补	tdbh
税票	tdbi
阜阳	tdbj
笼子	tdbo
追凶	tdbt
税金	tdbu
臭死	tdbx
追奔	tddf
追肥	tdej
臭脚	tdel
臭氧	tdep
臭气	tdet
追逐	tdeu
臭脸	tdew
追及	tdey
税后	tdfk
追击	tdfm
追索	tdfp
税款	tdfw
追上	tdha
稽征	tdhg
臭水	tdhi
追得	tdhx
税源	tdid
臭汗	tdif
税法	tdil
追溯	tdiu
追涨	tdix
臭虫	tdjh
追星	tdjp
追杀	tdjt
臭嘴	tdkc
追赶	tdkf
笼罩	tdlh
税制	tdlj
追回	tdlk
追思	tdln
追踪	tdlp
税赋	tdmg
税则	tdmj
逢雨	tdmk
追赠	tdml
追赃	tdmo
追梦	tdmq
臭屁	tdna
追尾	tdnc
追怀	tdng
税收	tdnh
追忆	tdnn
追风	tdnr
税局	tdns
嵇康	tdow
追着	tdph
税额	tdpo
阜宁	tdps
追究	tdpv
稽察	tdpw
逢迎	tdqb
臭钱	tdqg
阜外	tdqh
臭名	tdqk
税负	tdqm
稽首	tdqy
追捕	tdrb
追捧	tdrd
追兵	tdrg
追授	tdrj
税捐	tdrk
追逼	tdrl
税控	tdrp
追打	tdrs
稽核	tdsa
笼中	tdsh
追慕	tdsi
追查	tdsj
追根	tdsv
追述	tdsy
税利	tdtj
税务	tdtl
追想	tdtn
税种	tdts
臭美	tdug
阜新	tdui
追问	tduk
税单	tdul
税前	tduw
追寻	tdvf
追剿	tdvj
追她	tdvm
追加	tdvn
税点	tdvo
追拿	tdwc
追债	tdwg
追偿	tdwi
逢人	tdwo
臭骂	tdxc
籍贯	tdxf
追来	tdxi
税费	tdxj
追缴	tdxk
笼络	tdxo
笼统	tdxy
稔熟	tdyb
追讨	tdyf
追记	tdyl
追诉	tdyr
追认	tdyw
箴言	tdyy
筋节	teab
稻草	teav
透出	tebm
稻子	tebo
租金	tebu
策动	tecl
策马	teco
租用	teeh
肾脏	teeo
秀气	teet
筋脉	teey
透支	tefc
甪直	tefe
策士	tefg
透露	tefl
租地	tefm
秀才	teft
秀场	tefv
透过	tefy
秀逗	tega
租下	tegh
肾亏	tegw
秀丽	tegy
透彻	teha
秀发	tehd
租期	tehe
秀水	tehi
透亮	tehn
肾虚	teho
透漏	tein
透明	teje
透光	tekh
透白	tekt
租车	telg
稻田	telh
秀逸	tels
租界	telw
秀林	teme
透雕	temf
筋肉	temi
透雨	temk
稻谷	temr
租屋	tena
秀眉	tenh
透心	teni
透风	tenr
稻米	teoa
透视	teom
肾炎	teoo
租房	teop
策应	teoq
透底	teos
篝火	teoy
透着	teph
租客	tepo
秀色	teqj
筋道	teqp
透镜	teqx
策反	terc
租售	terk
秀雅	tert
透顶	tesd
透析	tesr
租税	tetd
稻穗	tetg
稻香	tetj
透入	tety
肾病	teue
肾部	teuk
秀女	tevv
租借	tewa
租住	tewb
租佃	tewl
租赁	tewq
租价	teww
筋斗	tewy
筋骨	texh
租来	texi
策划	texj
筋络	texo
透进	texp
租约	texq
租给	texw
透射	teyf
肾衰	teyg
租让	teyh
等式	tfaa
等若	tfat
等比	tfax
等职	tfbk
竿子	tfbo
等死	tfbx
坚壁	tfda
坚硬	tfdg
坚厚	tfdj
秤砣	tfdp
等腰	tfes
等于	tffh
等你	tffi
等地	tffm
坚城	tffp
等高	tfhk
坚贞	tfhm
等长	tfhs
等温	tfij
等量	tfjg
坚果	tfjs
等号	tfkw
等距	tfla
等国	tflb
坚固	tfld
等车	tflg
等边	tflp
等同	tfma
等分	tfmv
等会	tfoc
等差	tfpa
坚守	tfpf
等着	tfph
坚实	tfpi
等额	tfpo
坚牢	tfpp
坚定	tfpw
等角	tfqe
等外	tfqh
坚挺	tfrq
秸杆	tfsf
等等	tftf
坚称	tftq
等第	tftx
坚毅	tfue
坚冰	tfuh
等速	tfup
等奖	tfuq
等效	tfur
等闲	tfus
坚韧	tfvn
坚忍	tfvy
等值	tfwf
等候	tfwh
等价	tfww
坚信	tfwy
等来	tfxi
坚强	tfxk
等身	tfyt
相若	tgat
相切	tgav
相聚	tgbc
相承	tgbd
相随	tgbe
相残	tgbg
相向	tgbk
相隔	tgbr
相联	tgbs
相通	tgce
相知	tgck
相劝	tgcl
相马	tgco
相左	tgda
相顾	tgdb
相面	tgdl
相克	tgdq
相碰	tgdu
相邻	tgdy
相貌	tgek
相助	tgel
相商	tger
相干	tgfg
相声	tgfn
相求	tgfo
相城	tgfp
相救	tgft
相书	tghb
相衡	tghc
相待	tghf
相长	tghs
相济	tgic
相沿	tgin
相溶	tgip
相爱	tgjd
相遇	tgjm
相吸	tgke
相邀	tgkp
相距	tgla
相国	tglb
相去	tglh
相思	tgln
相连	tglp
相较	tglu
相公	tgmc
相看	tgme
相赠	tgml
相见	tgms
相分	tgmv
相惜	tgna
相悖	tgnf
相卫	tgnx
相会	tgoc
相庆	tgod
相视	tgom
相差	tgpa
相变	tgpc
相宜	tgpe
相守	tgpf
相生	tgpg
相恋	tgpn
相容	tgpr
相安	tgpv
相成	tgpx
相迎	tgqb
相与	tgqn
相争	tgqs
相欠	tgqw
相扰	tgrd
相拥	tgre
相持	tgrf
相扑	tgrh
相提	tgrj
相扣	tgrk
相逼	tgrl
相融	tgrm
相近	tgrp
相抵	tgrs
相撞	tgru
相投	tgrx
相斥	tgry
相框	tgsa
相中	tgsh
相配	tgsl
相送	tgsp
相片	tgst
相术	tgsy
相逢	tgtd
相处	tgth
相称	tgtq
相乘	tgtu
相符	tgtw
相系	tgtx
相闻	tgub
相减	tgud
相亲	tgui
相间	tguj
相交	tgur
相冲	tgus
相煎	tguw
相背	tgux
相好	tgvb
相加	tgvn
相架	tgvs
相像	tgwl
相似	tgwn
相仿	tgwp
相合	tgwt
相位	tgwu
相传	tgwv
相依	tgwy
相继	tgxo
相约	tgxq
相熟	tgyb
相望	tgye
相册	tgyg
相让	tgyh
相识	tgyk
相忘	tgyn
相谈	tgyo
相许	tgyr
相认	tgyw
算式	thaa
算帐	thbh
算出	thbm
算了	thbn
稿子	thbo
处死	thbx
篡夺	thdf
处在	thdj
算盘	thel
算卦	thff
处士	thfg
处于	thfh
算你	thfi
处境	thfx
处理	thgu
算上	thha
处长	thhs
算得	thhx
处治	thic
算清	thig
算法	thil
算少	thit
算是	thjw
算啥	thkb
处世	thkd
算起	thkl
算啦	thkr
处置	thlf
处男	thll
处所	thlr
篡改	thlt
处罚	thly
算账	thmh
处分	thmv
处事	thnv
处以	thnw
算个	thot
算数	thov
处室	thpa
算完	thpf
处之	thpp
算定	thpw
处方	thpy
算错	thqa
篡权	thsc
稿酬	thsj
算术	thsy
算笔	thtc
处处	thth
处里	thua
处决	thub
算准	thur
处女	thvv
算做	thwd
算作	thwk
算命	thwn
稿件	thwp
篡位	thwu
处级	thxe
算来	thxi
稿费	thxj
稿约	thxq
稿纸	thxs
算计	thyf
算话	thyq
处身	thyt
条规	tiam
条陈	tiba
稍逊	tibi
秒了	tibn
条子	tibo
条幅	tibr
条文	ticy
条码	tidc
条石	tidd
稍大	tido
条令	tidy
条形	tiee
稍有	tief
稍具	tieu
条块	tifb
稍后	tifk
条款	tifw
稍一	tigi
秒表	tigk
稍不	tign
条理	tigu
条目	tihh
条桌	tihj
稍高	tihk
稍微	tihm
稍小	tiii
稍晚	tijl
稍显	tijo
秒杀	tijt
条路	tilo
稍为	tilu
稍带	timp
稍快	tinb
稍慢	tinj
稍事	tinv
秒数	tiov
稍差	tipa
条案	tipv
稍定	tipw
秒针	tiqf
稍多	tiqo
稍欠	tiqw
条播	tirm
稍等	titf
稍稍	titi
稍息	titn
条状	tiud
稍好	tivb
稍早	tivh
稍加	tivn
稍嫌	tivu
条例	tiwb
条凳	tiwg
稍候	tiwh
稍作	tiwk
稍低	tiws
条纹	tixc
条线	tixg
条约	tixq
条绒	tixx
簿册	tiyg
簿记	tiyl
稍许	tiyr
复式	tjaa
香菜	tjae
香芋	tjaf
复工	tjag
梨花	tjah
利落	tjai
复苏	tjal
香茗	tjaq
香蕉	tjar
香蕈	tjas
香辣	tjau
香菇	tjav
香茶	tjaw
复函	tjbi
复职	tjbk
复出	tjbm
篮子	tjbo
笨死	tjbx
香主	tjby
利齿	tjcb
复又	tjcn
复兴	tjco
复验	tjcw
复辟	tjda
复古	tjdg
香艳	tjdh
复原	tjdk
香灰	tjdo
馥郁	tjef
复用	tjeh
香型	tjej
复盘	tjel
筛选	tjeq
香气	tjet
香肠	tjev
香脂	tjex
篮坛	tjfc
香干	tjfg
利于	tjfh
篮协	tjfl
利索	tjfp
复元	tjfq
篮球	tjgf
篮下	tjgh
复现	tjgm
利亚	tjgo
稞麦	tjgt
复发	tjhd
香水	tjhi
复旧	tjhj
复得	tjhx
香袋	tjhy
香江	tjia
复学	tjib
香泽	tjic
香波	tjih
香洲	tjij
梨涡	tjik
香油	tjin
利淡	tjio
香浓	tjip
复活	tjiq
香河	tjis
复明	tjje
复旦	tjjg
复本	tjjj
利害	tjjr
复归	tjjv
香皂	tjka
利嘴	tjkc
香味	tjkf
复员	tjkm
梨园	tjlf
香车	tjlg
犁田	tjlh
复制	tjlj
利己	tjll
篮圈	tjlx
香山	tjmm
利欲	tjmr
利民	tjne
利尿	tjnh
香囊	tjnp
复习	tjnu
复会	tjoc
香肩	tjoe
香精	tjog
利爪	tjoh
利禄	tjoj
香烟	tjol
香粉	tjom
香炉	tjoo
复燃	tjoq
利弊	tjot
复数	tjov
香料	tjow
香火	tjoy
利差	tjpa
复生	tjpg
复审	tjpj
复赛	tjpm
香客	tjpo
复写	tjpq
利空	tjps
香案	tjpv
复方	tjpy
香甜	tjqa
笨鸟	tjqg
香包	tjql
犁铧	tjqm
利多	tjqo
笨重	tjqu
笨拙	tjrb
复返	tjrc
利牙	tjrt
复核	tjsa
复印	tjsb
香椿	tjsd
梨树	tjse
复查	tjsj
复机	tjsn
香槟	tjsp
篮板	tjsr
香木	tjss
复检	tjsw
复述	tjsy
篮筐	tjta
利税	tjtd
笨笨	tjtj
复种	tjts
利箭	tjtu
香闺	tjuf
利兹	tjuo
利好	tjvb
笨猪	tjvf
利市	tjvm
利刀	tjvn
复姓	tjvp
复婚	tjvs
利群	tjvt
利刃	tjvy
笨蛋	tjwj
利他	tjwm
复命	tjwn
利人	tjwo
复件	tjwp
利剑	tjwq
复合	tjwt
复位	tjwu
复仇	tjwv
复信	tjwy
利器	tjxd
复线	tjxg
香纸	tjxs
复试	tjya
复课	tjyj
复调	tjym
利诱	tjyt
复读	tjyv
复诊	tjyw
复议	tjyy
积蓄	tkaa
粤菜	tkae
粤东	tkai
积年	tkak
积劳	tkap
和蔼	tkay
积聚	tkbc
和了	tkbn
积云	tkcg
粤海	tkcu
积压	tkdf
积存	tkdh
和面	tkdl
和春	tkdw
和龙	tkdx
积郁	tkef
和服	tkei
积肥	tkej
和盘	tkel
和对	tken
和气	tket
积垢	tkff
和你	tkfi
和声	tkfn
禹城	tkfp
和平	tkfu
积雪	tkfv
和珅	tkgj
积亏	tkgw
和睦	tkhf
积水	tkhi
积德	tkhl
积虑	tkhn
积满	tkia
积渐	tkil
和泥	tkin
积淀	tkip
粤港	tkir
和洽	tkiw
积液	tkiy
和尚	tkja
和顺	tkjd
禹州	tkji
和煦	tkjs
粤曲	tkka
程颢	tkki
和田	tklh
积分	tkmv
粤剧	tknd
积愤	tknf
和风	tknr
和局	tkns
积习	tknu
程序	tkoc
积福	tkor
积弊	tkot
和数	tkov
和善	tkpu
积案	tkpv
和它	tkpx
和解	tkqe
和乐	tkqi
积怨	tkql
积欠	tkqw
积攒	tkre
程控	tkrp
和我	tkry
和棋	tksh
积木	tkss
积血	tktl
程朱	tkts
和美	tkug
积冰	tkuh
和亲	tkui
粤北	tkux
和好	tkvb
和她	tkvm
和婉	tkvp
和他	tkwm
和合	tkwt
和弦	tkxa
和缓	tkxe
和约	tkxq
粤绣	tkxt
积弱	tkxu
和音	tkxy
和诗	tkyf
和衣	tkyk
和谈	tkyo
和谁	tkyr
粤语	tkys
和议	tkyy
务工	tlag
篾匠	tlar
丢了	tlbn
血防	tlbp
血海	tlcu
血压	tldf
丢在	tldj
务须	tled
血月	tlee
血腥	tlej
血肿	tles
血气	tlet
丢脸	tlew
血脂	tlex
血脉	tley
血块	tlfb
务求	tlfo
务正	tlgc
血球	tlgf
丢下	tlgh
血毒	tlgx
血书	tlhb
务期	tlhe
血水	tlhi
务虚	tlho
血源	tlid
血洗	tlie
血汗	tlif
血清	tlig
血泪	tlih
血泊	tlik
血溅	tlim
血泡	tliq
血洒	tlis
血染	tliv
血液	tliy
血量	tljg
血本	tljj
血晕	tljp
血光	tlkh
血影	tlki
丢却	tllb
血象	tlle
血路	tllo
血崩	tlme
血肉	tlmi
血雨	tlmk
丢分	tlmv
丢丑	tlnf
血尿	tlnh
丢尽	tlnm
务必	tlno
血性	tlnp
血库	tlol
血糖	tloo
血族	tlpc
务实	tlpi
务农	tlpk
血迹	tlpp
血案	tlpv
血色	tlqj
丢掉	tlrh
血拼	tlru
丢失	tlrw
血印	tlsb
血栓	tlso
血样	tlsp
务要	tlsv
箩筐	tlta
血管	tltp
血亲	tlui
血癌	tluk
血浆	tluq
血痕	tluv
囟门	tluy
血魔	tlvq
血战	tlvx
睾丸	tlvy
血债	tlwg
丢命	tlwn
丢人	tlwo
血仇	tlwv
血祭	tlww
血红	tlxa
丢进	tlxp
丢给	tlxw
血缘	tlxx
血统	tlxy
丢弃	tlyc
务请	tlyg
血衣	tlyk
秧苗	tmal
秧歌	tmaq
贤臣	tmay
笑出	tmbm
笑了	tmbn
筒子	tmbo
笑死	tmbx
笑靥	tmdd
贤达	tmdp
笑貌	tmek
秽气	tmet
笑脸	tmew
秽土	tmff
贤士	tmfg
贤者	tmfj
笑声	tmfn
贤才	tmft
笑场	tmfv
贤惠	tmgj
贤妻	tmgw
迤逦	tmgy
笑眼	tmhv
秽行	tmhw
笑得	tmhx
贤淑	tmim
贤明	tmje
笑星	tmjp
贤能	tmjx
笑影	tmki
秧田	tmlh
笑看	tmme
笑剧	tmnd
秽物	tmnq
筒灯	tmos
笑料	tmow
笑着	tmph
稠密	tmpn
笑容	tmpr
笑迎	tmqb
笑道	tmqp
笑煞	tmqv
笑掉	tmrh
贤哲	tmrr
笑柄	tmse
笑笑	tmtm
笑问	tmuk
笑颜	tmut
贤弟	tmux
笑她	tmvm
贤婿	tmvw
贤侄	tmwa
笑傲	tmwg
筒体	tmwj
笑他	tmwm
贤人	tmwo
笑骂	tmxc
笑纳	tmxm
笑意	tmxn
笑说	tmyd
笑谑	tmyh
笑谈	tmyo
笑话	tmyq
笑语	tmys
贤良	tmyv
笑言	tmyy
息率	tnac
想从	tnao
秘藏	tnau
想被	tnbh
想出	tnbm
想了	tnbn
筷子	tnbo
想死	tnbx
想通	tnce
秘鲁	tncj
想些	tncx
想在	tndj
想念	tndn
想有	tnef
想用	tneh
想开	tneo
想选	tneq
笛膜	tnes
想你	tnfi
笛声	tnfn
颓丧	tnfu
想过	tnfy
想玩	tngf
想歪	tngg
秘书	tnhb
秃发	tnhd
颓势	tnhl
想得	tnhx
想学	tnib
想法	tnil
想逃	tniq
想当	tniv
秃头	tniw
秘本	tnjj
息影	tnki
想的	tnkq
想听	tnkr
想吃	tnks
想象	tnle
想去	tnlh
想为	tnlu
想看	tnme
息肉	tnmi
想见	tnms
颓败	tnmt
想尽	tnnm
想必	tnno
想事	tnnv
想以	tnnw
颓废	tnoh
想个	tnot
颓唐	tnow
想家	tnpe
想着	tnph
秘密	tnpn
想成	tnpx
秘方	tnpy
想错	tnqa
颓然	tnqd
想与	tnqn
想多	tnqo
想道	tnqp
秘银	tnqv
秘技	tnrf
想把	tnrj
想找	tnrx
想我	tnry
秃顶	tnsd
想要	tnsv
秘术	tnsy
秘笈	tnte
想笑	tntm
想想	tntn
秘闻	tnub
想问	tnuk
想好	tnvb
息怒	tnvc
颓靡	tnvm
想做	tnwd
想像	tnwl
秘传	tnwv
想哭	tnxd
想来	tnxi
想进	tnxp
秘诀	tnyb
想说	tnyd
想望	tnye
想让	tnyh
秃鹫	tnyi
愁苦	toad
秋菊	toaq
篓子	tobo
篇幅	tobr
愁云	tocg
愁些	tocx
筹码	todc
秋月	toee
愁肠	toev
筹股	toex
秋后	tofk
秋声	tofn
秋霜	toft
筹款	tofw
秋天	togd
秋瑾	togq
秋末	togs
秋毫	tohc
篇目	tohh
秋水	tohi
秋波	toih
秋游	toip
秋日	toja
秋明	toje
秋虫	tojh
秋蝉	toju
秋叶	tokf
秋光	tokh
秋景	toki
筹资	tokm
筹办	tolm
愁思	toln
筹集	tomb
秋雨	tomk
秋山	tomm
秋分	tomv
愁楚	tomw
愁惨	tonc
秋收	tonh
秋风	tonr
秋忙	tony
筹备	toof
篇数	toov
秋粮	tooy
秋实	topi
愁容	topr
秋色	toqj
篇名	toqk
愁怨	toql
秋千	toqt
篇首	toqy
筹措	tora
筹拍	tork
秋播	torm
篇中	tosh
筹募	tosl
秋枫	tosn
秋季	totb
秋香	totj
秋种	tots
秋冬	totu
秋装	touf
愁闷	toun
秋凉	touy
愁嫁	tovp
筹借	towa
筹建	towf
筹组	toxe
篇章	toxf
筹划	toxj
秋意	toxn
秋熟	toyb
秋衣	toyk
秋夜	toyw
管工	tpag
笙歌	tpaq
管区	tpar
鼻孔	tpbn
鼻子	tpbo
管而	tpdm
管用	tpeh
管脚	tpel
鼻腔	tpep
管教	tpfb
鼾声	tpfn
管径	tphc
鼻水	tphi
管得	tphx
管治	tpic
鼻尖	tpid
鼻涕	tpiu
鼻梁	tpiv
鼻头	tpiw
乏味	tpkf
鼻咽	tpkl
乏力	tpla
管制	tplj
管路	tplo
乏困	tpls
管账	tpmh
管见	tpms
管内	tpmw
鼻翼	tpnl
鼻屎	tpno
管事	tpnv
管段	tpnx
鼻祖	tpoe
管庄	tpof
鼻烟	tpol
鼻炎	tpoo
管窥	tppa
管家	tppe
鼻塞	tppf
簇生	tppg
管着	tpph
鼻窦	tppv
管它	tppx
管乐	tpqi
管道	tpqp
簇拥	tpre
管护	tpro
管控	tprp
管材	tpsf
乏术	tpsy
鼻血	tptl
鼻息	tptn
管管	tptp
管委	tptv
箜篌	tptw
管束	tpug
簇新	tpui
管好	tpvb
管住	tpwb
管他	tpwm
管件	tpwp
管仲	tpws
管弦	tpxa
管线	tpxg
鼻骨	tpxh
鼻音	tpxy
管训	tpyj
稳坐	tqaf
移到	tqaj
稳获	tqav
称臣	tqay
称职	tqbk
移出	tqbm
移防	tqbp
移除	tqbw
称手	tqch
稳步	tqci
移动	tqcl
称誉	tqcy
称雄	tqdc
稳压	tqdf
称愿	tqdk
称砣	tqdp
称奇	tqds
稳态	tqdu
移用	tqeh
移开	tqeo
称赞	tqeq
稳妥	tqev
称霸	tqfq
移过	tqfy
称王	tqgg
称其	tqhg
称得	tqhx
稳当	tqiv
移液	tqiy
黎明	tqje
称量	tqjg
移师	tqjk
黎曼	tqjl
称赏	tqjm
移栽	tqjs
移走	tqkg
称呼	tqkt
称号	tqkw
稳固	tqld
移置	tqlf
称为	tqlu
称颂	tqmc
移居	tqnd
移民	tqne
移情	tqng
称心	tqni
黎族	tqpc
称之	tqpp
称它	tqpx
称道	tqqp
稳重	tqqu
稳操	tqrk
移植	tqsf
移送	tqsp
称述	tqsy
稳稳	tqtq
移入	tqty
称病	tque
称羡	tqug
称帝	tqup
移交	tqur
称尊	tqus
稳产	tqut
移门	tquy
称好	tqvb
稳如	tqvk
称她	tqvm
移灵	tqvo
稳住	tqwb
称做	tqwd
稳便	tqwg
称作	tqwk
称他	tqwm
移位	tqwu
移来	tqxi
称意	tqxn
称诵	tqyc
称说	tqyd
称谓	tqyl
称许	tqyr
称谢	tqyy
稀薄	trai
右耳	trbg
稚子	trbo
稀疏	trcc
右手	trch
右臂	trda
右面	trdl
稀奇	trds
右舷	trea
稀有	tref
右脚	trel
右胸	treq
右膝	tres
稚气	tret
右腿	trev
右脸	trew
右脑	trey
稀土	trff
右击	trfm
右下	trgh
右上	trha
稀饭	trhr
右眼	trhv
右行	trhw
稀泥	trin
右派	trir
稀少	trit
稀世	trkd
右起	trkl
右路	trlo
右边	trlp
右图	trlt
右转	trlv
稀释	trmc
右岸	trmd
右翼	trnl
右卫	trnx
右肩	troe
稀罕	trof
稀烂	trou
稀客	trpo
右旋	trpw
右方	trpy
右键	trqw
右首	trqy
稚拙	trrb
稀缺	trrm
右拐	trrv
稀松	trsm
箍筋	trte
右移	trtq
右端	trum
稚嫩	trvu
右倾	trwa
右侧	trwm
稀粥	trxo
种菜	tsae
种花	tsah
种苗	tsal
朱莉	tsat
种草	tsav
朱墨	tsbf
种出	tsbm
种子	tsbo
朱毛	tscn
种马	tsco
朱文	tscy
朱唇	tsde
朱砂	tsdi
朱熹	tsfa
种地	tsfm
种过	tsfy
种下	tsgh
种皮	tshc
朱德	tshl
朱雀	tsir
种田	tslh
种属	tsnt
种籽	tsob
种瓜	tsoc
种类	tsod
种烟	tsol
种粮	tsoy
种族	tspc
种着	tsph
种养	tspj
朱批	tsra
朱顶	tssd
种树	tsse
种植	tssf
朱棣	tssv
种系	tstx
种痘	tsug
朱颜	tsut
朱门	tsuy
种猪	tsvf
种姓	tsvp
种群	tsvt
种蛋	tswj
朱红	tsxa
竹节	ttab
自荐	ttad
自甘	ttaf
禾苗	ttal
自贡	ttam
自从	ttao
自营	ttap
自若	ttat
自比	ttax
自取	ttbc
自残	ttbg
箱子	ttbo
自矜	ttcd
自知	ttck
竹马	ttco
自此	ttcx
自顾	ttdb
自古	ttdg
自在	ttdj
自愿	ttdk
自大	ttdo
自励	ttdq
自感	ttdr
自今	ttdt
自奉	ttdw
自有	ttef
自用	tteh
自肥	ttej
自造	ttek
自助	ttel
自选	tteq
自采	ttes
自封	ttff
自救	ttft
自考	ttfw
自责	ttgm
自理	ttgu
自发	tthd
自豪	tthe
自欺	tthq
自虐	tthv
自行	tthw
