五笔字型计算机汉字输入技术	gtps
比拟	xxrn
比重	xxtg
毕竟	xxuj
比如	xxvk
比值	xxwf
比例	xxwg
比分	xxwv
比价	xxww
丝毫	xxyp
比率	xxyx
比方	xxyy
编著	xyaf
编队	xybw
编码	xydc
编者	xyft
统一	xygg
统战	xyhk
统治	xyic
编号	xykg
编辑	xylk
统购	xymq
编剧	xynd
编导	xynf
编写	xypg
编审	xypj
编印	xyqg
编外	xyqh
统销	xyqi
编排	xyrd
编制	xyrm
统配	xysg
统筹	xytd
编造	xytf
编纂	xyth
编程	xytk
统管	xytp
统称	xytq
编委	xytv
统建	xyvf
编组	xyxe
纺纱	xyxi
纺织	xyxk
缠绵	xyxr
编译	xyyc
统计	xyyf
统率	xyyx
诬蔑	yaal
席子	yabb
谋取	yabc
诬陷	yabq
谨防	yaby
试验	yacw
试用	yaet
度过	yafp
试点	yahk
试题	yajg
试车	yalg
谋略	yalt
谨慎	yanf
试飞	yanu
度数	yaov
谋害	yapd
试销	yaqi
试看	yarh
试制	yarm
试探	yarp
试想	yash
谋私	yatc
试行	yatf
试卷	yaud
试问	yauk
度假	yawn
席位	yawu
诺言	yayy
离散	ybae
离职	ybbk
离队	ybbw
享受	ybep
离开	ybga
离心	ybny
离家	ybpe
烹饪	ybqn
离校	ybsu
熟悉	ybto
离婚	ybvq
敦促	ybwk
离休	ybws
离任	ybwt
熟练	ybxa
烹调	ybym
译者	ycft
序列	ycgq
育龄	ychw
充满	ycia
充当	yciv
充电	ycjn
充足	yckh
译员	yckm
充实	ycpu
译制	ycrm
弃权	ycsc
译本	ycsg
育种	yctk
译音	ycuj
充分	ycwv
序言	ycyy
庆功	ydal
庞大	yddd
庆幸	ydfu
庆贺	ydlk
诚心	ydny
诚实	ydpu
庆祝	ydpy
诚然	ydqd
诚挚	ydrv
诚意	yduj
诚恳	ydve
庞杂	ydvs
诽谤	ydyu
衣服	yeeb
哀求	yefi
衣裳	yeip
哀叹	yekc
哀思	yeln
哀悼	yenh
衣料	yeou
哀乐	yeqi
衣物	yetr
哀伤	yewt
计划	yfaj
讨厌	yfdd
诗刊	yffj
读者	yfft
讲理	yfgj
庄严	yfgo
讲学	yfip
计时	yfjf
讲师	yfjg
计较	yflu
读书	yfnn
讲究	yfpw
讲解	yfqe
诗句	yfqk
读报	yfrb
讲授	yfre
诗歌	yfsk
讲述	yfsy
计策	yftg
计算	yfth
庄稼	yftp
读物	yftr
讲稿	yfty
读音	yfuj
讨嫌	yfvu
讨债	yfwg
诸位	yfwu
计分	yfwv
诗人	yfww
诗集	yfwy
计谋	yfya
讲课	yfyj
诗词	yfyn
讲义	yfyq
讲话	yfyt
讲座	yfyw
讲议	yfyy
评功	ygal
主观	ygcm
请愿	ygdr
主动	ygfc
请示	ygfi
请进	ygfj
请教	ygft
评理	yggj
请柬	yggl
请战	yghk
语汇	ygia
语法	ygif
主演	ygip
主流	ygiy
证明	ygje
主题	ygjg
请罪	ygld
主力	yglt
主办	yglw
主导	ygnf
证书	ygnn
评定	ygpg
评审	ygpj
证实	ygpu
主角	ygqe
语句	ygqk
主持	ygrf
证据	ygrn
主权	ygsc
主要	ygsv
评述	ygsy
语辞	ygtd
评选	ygtf
主管	ygtp
主笔	ygtt
证券	ygud
语音	yguj
请问	yguk
主次	yguq
评阅	yguu
语录	ygvi
评估	ygwd
请便	ygwg
请假	ygwn
证件	ygwr
主体	ygws
主任	ygwt
评分	ygwv
评价	ygww
主食	ygwy
评级	ygxe
主张	ygxt
评比	ygxx
主编	ygxy
主席	ygya
评语	ygyg
语调	ygym
语词	ygyn
主义	ygyq
评论	ygyw
语言	ygyy
让步	yhhi
店员	yhkm
店铺	yhqg
讣告	yhtf
就职	yibk
应聘	yibm
京戏	yica
应有	yide
应用	yiet
应运	yifc
京城	yifd
京都	yift
就此	yihx
应当	yiiv
就是	yijg
京剧	yind
应届	yinm
就业	yiog
应急	yiqv
就近	yirp
应邀	yiry
应酬	yisg
就算	yith
应付	yiwf
就任	yiwt
就绪	yixf
应变	yiyo
就座	yiyw
应该	yiyy
课堂	yjip
课时	yjjf
课题	yjjg
谩骂	yjkk
课本	yjsg
课程	yjtk
齐备	yjtl
齐全	yjwg
课余	yjwt
课文	yjyy
误码	ykdc
识破	ykdh
误用	yket
吝啬	ykfu
误事	ykgk
谴责	ykgm
误餐	ykhq
误时	ykjf
识别	ykkl
衷情	ykng
衷心	ykny
识字	ykpb
误解	ykqe
误差	ykud
衰退	ykve
误会	ykwf
训练	ykxa
衰弱	ykxu
为了	ylbn
为难	ylcw
库存	yldh
颤动	ylfc
为止	ylhh
为此	ylhx
为名	ylqk
禀报	ylrb
颤抖	ylru
为着	ylud
亩产	ylut
为准	yluw
为何	ylws
谓语	ylyg
库房	ylyn
调节	ymab
市区	ymaq
高薪	ymau
调职	ymbk
设防	ymby
调戏	ymca
高能	ymce
高雄	ymdc
高大	ymdd
高压	ymdf
调研	ymdg
高原	ymdr
调用	ymet
调动	ymfc
高干	ymfg
高超	ymfh
调协	ymfl
市场	ymfn
高考	ymft
市政	ymgh
调理	ymgj
高速	ymgk
讽刺	ymgm
调皮	ymhc
高频	ymhi
高龄	ymhw
设法	ymif
高温	ymij
高尚	ymim
高深	ymip
高粱	ymiv
高兴	ymiw
高涨	ymix
高明	ymje
高昂	ymjq
高喊	ymkd
高中	ymkh
高呼	ymkt
设置	ymlf
高山	ymmm
高峰	ymmt
市内	ymmw
市民	ymna
高层	ymnf
市尺	ymny
高烧	ymoa
调料	ymou
高炉	ymoy
设宴	ympj
高空	ympw
调解	ymqe
市镇	ymqf
市制	ymrm
调拨	ymrn
调换	ymrq
市斤	ymrt
高招	ymrv
调配	ymsg
设想	ymsh
高档	ymsi
调查	ymsj
高歌	ymsk
高攀	ymsq
高校	ymsu
市长	ymta
高等	ymtf
调和	ymtk
设备	ymtl
市委	ymtv
调养	ymud
高效	ymuq
高产	ymut
设立	ymuu
庙会	ymwf
高傲	ymwg
高低	ymwq
调任	ymwt
高位	ymwu
高价	ymww
高级	ymxe
高度	ymya
调离	ymyb
设计	ymyf
市亩	ymyl
设施	ymyt
市府	ymyw
调谐	ymyx
鹿茸	ynab
刻苦	ynad
房东	ynai
刻划	ynaj
记功	ynal
启蒙	ynap
房子	ynbb
废除	ynbw
遍布	yndm
永磁	yndu
雇用	ynet
肩膀	yneu
遍及	yney
记载	ynfa
遍地	ynfb
启动	ynfc
启示	ynfi
永远	ynfq
记者	ynft
盲目	ynhh
词汇	ynia
记号	ynkg
户口	ynkk
雇员	ynkm
妄图	ynlt
记帐	ynmh
望见	ynmq
房屋	ynng
记忆	ynnn
启发	ynnt
词类	ynod
废料	ynou
房客	ynpt
词句	ynqk
肩负	ynqm
废铁	ynqr
永久	ynqy
忘掉	ynrh
废气	ynrn
盲打	ynrs
忘本	ynsg
妄想	ynsh
记要	ynsv
房租	ynte
废物	yntr
房间	ynuj
房产	ynut
记录	ynvi
亡命	ynwg
赢余	ynwt
记分	ynwv
盲从	ynww
词组	ynxe
废纸	ynxq
刻度	ynya
废弃	ynyc
词语	ynyg
词库	ynyl
忘记	ynyn
词义	ynyq
废话	ynyt
谬论	ynyw
盲文	ynyy
变革	yoaf
变通	yoce
变成	yodn
恋爱	yoep
变动	yofc
蛮干	yofg
变形	yoga
变更	yogj
变速	yogk
变法	yoif
变量	yojg
弯路	yokh
弯曲	yoma
变色	yoqc
迹象	yoqj
变质	yorf
变换	yorq
蛮横	yosa
变相	yosh
变迁	yotf
变得	yotj
变种	yotk
谈判	youd
变化	yowx
变幻	yoxn
谜语	yoyg
谈话	yoyt
谈论	yoyw
膏药	ypax
亭子	ypbb
这下	ypgh
这点	yphk
这些	yphx
亮光	ypiq
这时	ypjf
这是	ypjg
这回	yplk
这边	yplp
诧异	ypna
毫米	ypoy
这儿	ypqt
亮相	ypsh
这样	ypsu
这么	yptc
这种	yptk
这次	ypuq
这个	ypwh
豪华	ypwx
亮度	ypya
底下	yqgh
底层	yqnf
谄害	yqpd
义气	yqrn
底版	yqth
义务	yqtl
底稿	yqty
询问	yquk
诡辩	yquy
底细	yqxl
诡计	yqyf
底座	yqyw
诉讼	yryw
麻子	ysbb
魔王	ysgg
磨灭	ysgo
麻雀	ysiw
麻风	ysmq
麻烦	ysod
糜烂	ysou
床铺	ysqg
磨擦	ysrp
魔鬼	ysrq
摩托	ysrt
磨练  	yssa
麻醉	yssg
麻木	ysss
魔术	yssy
订单	ysuj
麻痹	ysul
麻将	ysuq
订阅	ysuu
订婚	ysvq
麻袋	yswa
摩登	yswg
床位	yswu
订货	yswx
施工	ytaa
放荡	ytai
旗子	ytbb
诈骗	ytcy
放大	ytdd
放肆	ytdv
施肥	ytec
施用	ytet
放开	ytga
放学	ytip
旅游	ytiy
放映	ytjm
放电	ytjn
旅顺	ytkd
诱因	ytld
放置	ytlf
施加	ytlk
旗帜	ytmh
施展	ytna
诱导	ytnf
放慢	ytnj
放心	ytny
放火	ytoo
放炮	ytoq
放宽	ytpa
旅客	ytpt
旗袍	ytpu
放空	ytpw
旅馆	ytqn
许多	ytqq
许久	ytqy
放手	ytrt
许可	ytsk
放松	ytsw
州长	ytta
施行	yttf
旅程	yttk
放射	yttm
放牧	yttr
旋律	yttv
谢意	ytuj
施舍	ytwf
放假	ytwn
放像	ytwq
旅途	ytwt
旅伴	ytwu
谢绝	ytxq
放纵	ytxw
放弃	ytyc
谢谢	ytyt
谦逊	yubi
说服	yueb
廉政	yugh
谦虚	yuha
廉洁	yuif
说明	yuje
谱曲	yuma
详情	yung
详尽	yuny
谱写	yupg
详解	yuqe
廉价	yuww
详细	yuxl
说谎	yuya
谦让	yuyh
说话	yuyt
良药	yvax
庸碌	yvdv
唐朝	yvfj
良心	yvny
良机	yvsm
康复	yvtj
良种	yvtk
良好	yvvb
庸俗	yvww
朗读	yvyf
论著	ywaf
认出	ywbm
夜大	ywdd
认真	ywfh
夜班	ywgy
论点	ywhk
诊治	ywic
认清	ywig
诠注	ywiy
夜里	ywjf
论题	ywjg
夜晚	ywjq
认罪	ywld
认帐	ywmh
腐败	ywmt
诊断	ywon
腐烂	ywou
认定	ywpg
夜空	ywpw
认错	ywqa
夜色	ywqc
腐蚀	ywqn
论据	ywrn
腐朽	ywsg
认可	ywsk
论述	ywsy
认得	ywtj
夜间	ywuj
座次	ywuq
座位	ywwu
腐化	ywwx
诊费	ywxj
认识	ywyk
认为	ywyl
论调	ywym
讹诈	ywyt
论文	ywyy
庇护	yxry
谐和	yxtk
畜牧	yxtr
谐调	yxym
方式	yyaa
文革	yyaf
广东	yyai
文艺	yyan
文职	yybk
文联	yybu
广大	yydd
方面	yydm
文坛	yyff
文献	yyfm
广场	yyfn
文教	yyft
文武	yyga
文具	yyhw
方法	yyif
文学	yyip
广泛	yyit
文明	yyje
议题	yyjg
议员	yykm
方圆	yylk
庐山	yymm
文风	yymq
文书	yynn
文字	yypb
方案	yypv
谅解	yyqe
方针	yyqf
广播	yyrt
文摘	yyru
广柑	yysa
广西	yysg
文档	yysi
言辞	yytd
广告	yytf
议程	yytk
方向	yytm
文物	yytr
文笔	yytt
文科	yytu
文稿	yyty
广阔	yyui
文章	yyuj
访问	yyuk
文娱	yyvk
方便	yywg
文件	yywr
文体	yyws
文凭	yywt
方位	yywu
议价	yyww
文化	yywx
文集	yywy
广度	yyya
言语	yyyg
文盲	yyyn
言谈	yyyo
文豪	yyyp
广义	yyyq
广州	yyyt
议论	yyyw
工龄	aahw2
工种	aatk2
藏族	adyt2
草图	ajlt2
警句	aqqk2
出去	bmfc2
联结	buxf2
预告	cbtf2
预先	cbtf3
勇士	cefg2
勇猛	ceqt2
通行	cetf2
通令	cewy2
难处	cwth2
厨房	dgyn2
丰产	dhut2
厘米	djoy2
布料	dmou2
成套	dndd2
成都	dnft2
成分	dnwv2
确诊	dqyw2
原价	drww2
脖子	efbb2
肝炎	efoo2
腈纶	egxw2
爱民	epna2
胜任	etwt2
动摇	fcre2
十月	fgee3
老师	ftjg2
形状	gaud2
开户	gayn2
五月	ggee2
一直	ggfh2
玻璃	ghgy2
正常	ghip2
不是	gijg2
不必	gint2
不宜	gipe2
不要	gisv2
不得	gitj2
整修	gkwh2
严重	gotg2
死亡	gqyn2
港澳	iait2
法宝	ifpg2
湿度	ijya2
深厚	ipdj2
学龄	iphw2
觉察	ippw2
党校	ipsu2
党籍	iptd2
深造	iptf2
深处	ipth2
常委	iptv2
党费	ipxj2
深度	ipya2
演说	ipyu2
光泽	iqic2
海带	itgk2
海浪	itiy2
澳洲	itiy3
海岛	itqy2
游览	iyjt2
时机	jfsm2
电扇	jnyn2
跟踪	khkh2
踏实	khpu2
固化	ldwx2
男性	llnt2
连续	lpxf2
愤慨	nfnv2
司令	ngwy2
履行	nttf2
改造	nttf3
飞机	nusm2
灯泡	osiq2
审议	pjyy2
密谋	pnya2
宁静	psge2
客户	ptyn2
袜子	pubb2
裤子	pubb3
初中	pukh2
穷苦	pwad2
福州	pyyt2
神话	pyyt3
凶器	qbkk2
凶猛	qbqt2
外资	qhuq2
外设	qhym2
乐团	qilf2
钢笔	qmtt2
包围	qnlf2
饲料	qnou2
包含	qnwy2
金钱	qqqg2
狼藉	qtad2
儿子	qtbb2
狼狈	qtqt2
争论	qvyw2
反面	rcdm2
抬头	rcud2
排除	rdbw2
拓扑	rdrh2
投稿	rmty2
撰写	rnpg2
扬言	rnyy2
按期	rpad2
抵赖	rqgk2
拘留	rqqy2
打鱼	rsqg2
搬运	rtfc2
手巾	rtmh2
插入	rtty2
殷切	rvav2
执行	rvtf2
热门	rvuy2
失学	rwip2
推卸	rwrh2
推行	rwtf2
指示	rxfi2
批评	rxyg2
树林	scss2
村子	sfbb2
飘扬	sfrn2
票价	sfww2
本子	sgbb2
本文	sgyy2
朴素	shgx2
相片	shth2
相信	shwy2
可行	sktf2
禁区	ssaq2
概念	svwy2
短波	tdih2
短路	tdkh2
筹备	tdtl2
敌我	tdtr2
敌意	tduj2
透彻	teta2
船舶	tete2
赞成	tfdn2
造型	tfga2
行业	tfog2
德行	tftf2
等等	tftf3
告状	tfud2
生存	tgdh2
版面	thdm2
自觉	thip2
自从	thww2
稍许	tiyt2
和蔼	tkay2
各类	tkod2
各处	tkth2
种种	tktk2
备注	tliy2
微小	tmih2
徽标	tmsf2
微妙	tmvi2
特写	trpg2
简略	tult2
科普	tuuo2
敏感	txdg2
第二	txfg2
往常	tyip2
入党	tyip3
善于	udgf2
减少	udit2
差别	udkl2
头发	udnt2
叛徒	udtf2
着重	udtg2
装卸	ufrh2
竭力	ujlt2
单据	ujrn2
单调	ujym2
问题	ukjg2
部首	ukut2
总会	ukwf2
总编	ukxy2
奖品	uqkk2
奖金	uqqq2
次要	uqsv2
新近	usrp2
尊重	ustg2
首先	uttf2
阅读	uuyf2
冷静	uwge2
背叛	uxud2
门市	uyym2
门诊	uyyw2
奶奶	veve2
寻常	vfip2
妙用	viet2
如今	vkwy2
杂技	vsrf2
代办	walw2
代销	waqi2
借据	warn2
创伤	wbwt2
公园	wclf2
公德	wctf2
公证	wcyg2
估价	wdww2
佳音	wfuj2
传遍	wfyn2
合成	wgdn2
全场	wgfn2
便于	wggf2
全副	wggk2
便宜	wgpe2
使命	wgwg2
合计	wgyf2
修改	whnt2
假期	wnad2
爸爸	wqwq2
作恶	wtgo2
作品	wtkk2
伤员	wtkm2
俄语	wtyg2
作为	wtyl2
作文	wtyy2
贫苦	wvad2
忿恨	wvnv2
分割	wvpd2
从来	wwgo2
人员	wwkm2
人力	wwlt2
偷窃	wwpw2
谷物	wwtr2
从命	wwwg2
人证	wwyg2
欲望	wwyn2
信用	wyet2
信封	wyff2
依赖	wygk2
领海	wyit2
食品	wykk2
依靠	wytf2
信息	wyth2
念头	wyud2
依次	wyuq2
信念	wywy2
纪律	xntv2
译电	ycjn2
译文	ycyy2
讲演	yfip2
计量	yfjg2
诗意	yfuj2
讨论	yfyw2
请求	ygfi2
请客	ygpt2
语气	ygrn2
评判	ygud2
主意	yguj2
评奖	yguq2
评议	ygyy2
调整	ymgk2
调频	ymhi2
高潮	ymif2
调遣	ymkh2
市容	ympw2
市郊	ymuq2
调价	ymww2
启用	ynet2
废品	ynkk2
永恒	ynng2
这里	ypjf2
底片	yqth2
旋转	ytlf2
旅社	ytpy2
旅长	ytta2
旅行	yttf2
旅费	ytxj2
认输	ywlw2
论断	ywon2
文本	yysg2
文选	yytf2
工	a_
了	b_
以	c_
在	d_
有	e_
地	f_
一	g_
上	h_
不	i_
是	j_
中	k_
国	l_
同	m_
民	n_
为	o_
这	p_
我	q_
的	r_
要	s_
和	t_
产	u_
发	v_
人	w_
经	x_
主	y_
式	aa_
节	ab_
芭	ac_
基	ad_
菜	ae_
革	af_
七	ag_
牙	ah_
东	ai_
划	aj_
或	ak_
功	al_
贡	am_
世	an_
芝	ap_
区	aq_
匠	ar_
苛	as_
攻	at_
燕	au_
切	av_
共	aw_
药	ax_
芳	ay_
陈	ba_
子	bb_
取	bc_
承	bd_
阴	be_
际	bf_
卫	bg_
耻	bh_
孙	bi_
阳	bj_
职	bk_
阵	bl_
出	bm_
也	bn_
耿	bo_
辽	bp_
隐	bq_
孤	br_
阿	bs_
降	bt_
联	bu_
限	bv_
队	bw_
陛	bx_
防	by_
戏	ca_
邓	cb_
双	cc_
参	cd_
能	ce_
对	cf_
骊	cg_
骒	cj_
台	ck_
劝	cl_
观	cm_
马	cn_
驼	cp_
允	cq_
牟	cr_
骠	cs_
矣	ct_
艰	cv_
难	cw_
驻	cy_
左	da_
顾	db_
友	dc_
大	dd_
胡	de_
夺	df_
三	dg_
丰	dh_
砂	di_
百	dj_
右	dk_
历	dl_
面	dm_
成	dn_
灰	do_
达	dp_
克	dq_
原	dr_
厅	ds_
帮	dt_
磁	du_
肆	dv_
春	dw_
龙	dx_
太	dy_
肛	ea_
服	eb_
肥	ec_
须	ed_
朋	ee_
肝	ef_
且	eg_
膛	ei_
胆	ej_
肿	ek_
肋	el_
肌	em_
甩	en_
爱	ep_
胸	eq_
遥	er_
采	es_
用	et_
胶	eu_
妥	ev_
脸	ew_
脂	ex_
及	ey_
载	fa_
地	fb_
支	fc_
城	fd_
圾	fe_
寺	ff_
二	fg_
直	fh_
示	fi_
进	fj_
吉	fk_
协	fl_
南	fm_
志	fn_
赤	fo_
过	fp_
无	fq_
垢	fr_
霜	fs_
才	ft_
增	fu_
雪	fv_
夫	fw_
坟	fy_
开	ga_
屯	gb_
到	gc_
天	gd_
表	ge_
于	gf_
五	gg_
下	gh_
不	gi_
理	gj_
事	gk_
画	gl_
现	gm_
与	gn_
来	go_
列	gq_
珠	gr_
末	gs_
玫	gt_
平	gu_
妻	gv_
珍	gw_
互	gx_
玉	gy_
虎	ha_
皮	hc_
睚	hd_
肯	he_
睦	hf_
睛	hg_
止	hh_
步	hi_
旧	hj_
占	hk_
卤	hl_
贞	hm_
卢	hn_
眯	ho_
瞎	hp_
餐	hq_
睥	hr_
盯	hs_
睡	ht_
瞳	hu_
眼	hv_
具	hw_
此	hx_
眩	hy_
江	ia_
池	ib_
汉	ic_
尖	id_
肖	ie_
法	if_
汪	ig_
小	ih_
水	ii_
浊	ij_
澡	ik_
渐	il_
没	im_
沁	in_
淡	io_
学	ip_
光	iq_
泊	ir_
洒	is_
少	it_
洋	iu_
当	iv_
兴	iw_
涨	ix_
注	iy_
虹	ja_
最	jb_
紧	jc_
晨	jd_
明	je_
时	jf_
量	jg_
早	jh_
晃	ji_
昌	jj_
蝇	jk_
曙	jl_
遇	jm_
电	jn_
显	jo_
晕	jp_
晚	jq_
蝗	jr_
果	js_
昨	jt_
暗	ju_
归	jv_
蛤	jw_
昆	jx_
景	jy_
呀	ka_
啊	kb_
吧	kc_
顺	kd_
吸	ke_
叶	kf_
呈	kg_
中	kh_
吵	ki_
虽	kj_
吕	kk_
另	kl_
员	km_
叫	kn_
喧	kp_
史	kq_
听	kr_
呆	ks_
呼	kt_
啼	ku_
哪	kv_
只	kw_
哟	kx_
嘛	ky_
囝	lb_
轻	lc_
因	ld_
胃	le_
轩	lf_
车	lg_
四	lh_
辊	lj_
加	lk_
男	ll_
轴	lm_
思	ln_
辚	lo_
边	lp_
罗	lq_
斩	lr_
困	ls_
力	lt_
较	lu_
轨	lv_
办	lw_
累	lx_
罚	ly_
曲	ma_
邮	mb_
凤	mc_
央	md_
骨	me_
财	mf_
同	mg_
由	mh_
峭	mi_
则	mj_
崭	ml_
册	mm_
岂	mn_
迪	mp_
风	mq_
贩	mr_
朵	ms_
几	mt_
赠	mu_
内	mw_
嶷	mx_
凡	my_
民	na_
敢	nb_
怪	nc_
居	nd_
导	nf_
怀	ng_
收	nh_
悄	ni_
慢	nj_
避	nk_
惭	nl_
届	nm_
忆	nn_
屡	no_
忱	np_
懈	nq_
怕	nr_
必	nt_
习	nu_
恨	nv_
愉	nw_
尼	nx_
心	ny_
煤	oa_
籽	ob_
烃	oc_
类	od_
粗	oe_
灶	of_
业	og_
粘	oh_
炒	oi_
烛	oj_
炽	ok_
烟	ol_
灿	om_
断	on_
炎	oo_
迷	op_
炮	oq_
煌	or_
灯	os_
烽	ot_
料	ou_
娄	ov_
粉	ow_
糨	ox_
米	oy_
宽	pa_
字	pb_
害	pd_
家	pe_
守	pf_
定	pg_
寂	ph_
宵	pi_
审	pj_
宫	pk_
军	pl_
宙	pm_
官	pn_
灾	po_
之	pp_
宛	pq_
宾	pr_
宁	ps_
客	pt_
实	pu_
安	pv_
空	pw_
它	px_
社	py_
氏	qa_
凶	qb_
色	qc_
然	qd_
角	qe_
针	qf_
钱	qg_
外	qh_
乐	qi_
旬	qj_
名	qk_
甸	ql_
负	qm_
包	qn_
炙	qo_
锭	qp_
多	qq_
铁	qr_
钉	qs_
儿	qt_
匀	qu_
争	qv_
欠	qw_
久	qy_
找	ra_
报	rb_
反	rc_
拓	rd_
扔	re_
持	rf_
后	rg_
年	rh_
朱	ri_
提	rj_
扣	rk_
押	rl_
抽	rm_
所	rn_
搂	ro_
近	rp_
换	rq_
折	rr_
打	rs_
手	rt_
拉	ru_
扫	rv_
失	rw_
批	rx_
扩	ry_
械	sa_
李	sb_
权	sc_
枯	sd_
极	se_
村	sf_
本	sg_
相	sh_
档	si_
查	sj_
可	sk_
楞	sl_
机	sm_
杨	sn_
杰	so_
棕	sp_
构	sq_
析	sr_
林	ss_
格	st_
样	su_
要	sv_
检	sw_
楷	sx_
术	sy_
长	ta_
季	tb_
么	tc_
知	td_
秀	te_
行	tf_
生	tg_
处	th_
秒	ti_
得	tj_
各	tk_
务	tl_
向	tm_
秘	tn_
秋	to_
管	tp_
称	tq_
物	tr_
条	ts_
笔	tt_
科	tu_
委	tv_
答	tw_
第	tx_
入	ty_
并	ua_
闻	ub_
冯	uc_
关	ud_
前	ue_
半	uf_
闰	ug_
站	uh_
冰	ui_
间	uj_
部	uk_
曾	ul_
商	um_
决	un_
普	uo_
帝	up_
交	uq_
瓣	ur_
亲	us_
产	ut_
立	uu_
妆	uv_
闪	uw_
北	ux_
六	uy_
毁	va_
好	vb_
妈	vc_
姑	vd_
奶	ve_
寻	vf_
姨	vg_
录	vi_
旭	vj_
如	vk_
舅	vl_
妯	vm_
刀	vn_
灵	vo_
巡	vp_
婚	vq_
杂	vs_
九	vt_
嫌	vu_
妇	vv_
姆	vx_
妨	vy_
代	wa_
他	wb_
公	wc_
估	wd_
仍	we_
会	wf_
全	wg_
个	wh_
偿	wi_
介	wj_
保	wk_
佃	wl_
仙	wm_
亿	wn_
伙	wo_
你	wq_
伯	wr_
休	ws_
作	wt_
们	wu_
分	wv_
从	ww_
化	wx_
信	wy_
红	xa_
弛	xb_
经	xc_
顷	xd_
级	xe_
结	xf_
线	xg_
引	xh_
纱	xi_
旨	xj_
强	xk_
细	xl_
纲	xm_
纪	xn_
继	xo_
综	xp_
约	xq_
绵	xr_
张	xt_
弱	xu_
绿	xv_
给	xw_
比	xx_
纺	xy_
度	ya_
离	yb_
充	yc_
庆	yd_
衣	ye_
计	yf_
主	yg_
让	yh_
就	yi_
刘	yj_
训	yk_
为	yl_
高	ym_
记	yn_
变	yo_
这	yp_
义	yq_
诉	yr_
订	ys_
放	yt_
说	yu_
良	yv_
认	yw_
率	yx_
方	yy_
工	aaa_
工	aaaa
式	aad_
匿	aadk
慝	aadn
萁	aadw
苷	aaf_
甙	aafd
苷	aaff
芽	aah_
芽	aaht
戒	aak_
苣	aan_
苣	aanf
荛	aat_
荛	aatq
荫	abe_
荫	abef
茸	abf_
邛	abh_
蒸	abi_
菡	abib
蒸	abio
荪	abiu
节	abj_
茁	abm_
茁	abmj
芤	abn_
芤	abnb
菰	abr_
菰	abry
萨	abu_
萨	abut
茎	aca_
茎	acaf
芭	acb_
蓣	acbm
茅	acbt
苔	ack_
苔	ackf
莽	ada_
莽	adaj
蕻	adaw
苊	adb_
苊	adbb
茇	adc_
茇	adcu
戎	ade_
葫	adef
苦	adf_
蓐	adff
萘	adfi
葳	adg_
葳	adgt
荐	adh_
荐	adhb
葜	adhd
茬	adhf
藉	adi_
藉	adij
藕	adiy
菲	adj_
菲	adjd
若	adk_
若	adkf
惹	adkn
苈	adl_
苈	adlb
项	adm_
蒇	admt
项	admy
茂	adn_
藏	adnt
蕨	adu_
其	adw_
戡	adwa
期	adwe
基	adwf
綦	adwi
勘	adwl
甚	adwn
斯	adwr
蓁	adwt
其	adwu
欺	adww
茏	adx_
茏	adxb
艿	aeb_
菔	aebc
莩	aebf
藐	aee_
蒯	aeej
藐	aeeq
苴	aeg_
苴	aegf
菜	aes_
菜	aesu
散	aet_
蕤	aetg
散	aety
藤	aeu_
藤	aeui
荽	aev_
荽	aevf
芨	aey_
芨	aeyu
鞯	afa_
鞯	afab
鞴	afae
邯	afb_
邯	afbh
靶	afc_
靶	afcn
鞣	afcs
芸	afcu
甘	afd_
薷	afdj
鞑	afdp
芏	aff_
鞋	afff
蒜	afi_
鞘	afie
蒜	afii
革	afj_
靼	afjg
薹	afkf
勒	afl_
蕾	aflf
勒	afln
贰	afm_
鞅	afmd
贰	afmi
苇	afn_
苇	afnh
鞍	afp_
荸	afpb
鞍	afpv
鞠	afq_
芜	afqb
鞠	afqo
鞔	afqq
莰	afqw
鞫	afqy
靳	afr_
靳	afrh
某	afs_
某	afsu
著	aft_
著	aftj
蔷	afu_
蔷	afuk
鞭	afw_
鞭	afwq
菱	afwt
芙	afwu
靴	afwx
藿	afwy
荆	aga_
荆	agaj
匡	agd_
莆	age_
菁	agef
莆	agey
芋	agf_
芋	agfj
廿	agh_
廿	aghg
艹	aghh
蔫	agho
苤	agi_
苤	agig
蕙	agj_
蕙	agjn
蔌	agk_
蔌	agkw
芾	agm_
芾	agmh
颟	agmm
七	agn_
匚	agn2
巧	agnn
戈	agnt
弋	agny
莱	ago_
莱	agou
葬	agq_
葬	agqa
薤	agqg
茉	ags_
茉	agsu
廾	agt_
廾	agth
苹	agu_
苹	aguh
荚	aguw
萋	agv_
萋	agvv
荑	agx_
荑	agxw
蘧	aha_
蘧	ahap
芷	ahf_
苜	ahf2
菽	ahi_
菽	ahic
苫	ahk_
苫	ahkf
颐	ahkm
熙	ahko
臣	ahn_
臣	ahnh
牙	aht_
邪	ahtb
牙	ahte
鸦	ahtg
迓	ahtp
雅	ahty
茈	ahx_
茈	ahxb
茳	aia_
茳	aiaf
蕖	aias
范	aib_
范	aibb
菹	aie_
菹	aieg
薄	aig_
薄	aigf
萍	aigh
蒲	aigy
菠	aih_
菠	aihc
东	aii_
莎	aiit
藻	aik_
藻	aiks
荡	ain_
荡	ainr
鸫	aiq_
鸫	aiqg
蒎	air_
蒎	aire
菏	ais_
菏	aisk
落	ait_
落	aitk
藩	aitl
汞	aiu_
茫	aiy_
