[怎么'][世界.][辉煌/]	k6
⑤	gb5
⑥	gb6
邴	gb/
孝	gbe
垧	gbi
块	gbo
霪	gbu
②	gc2
③	gc3
④	gc4
⑤	gc5
⑥	gc6
眷	gc'
坛	gc;
址	gce
坟	gco
埃	gcu
④	gd4
⑤	gd5
⑥	gd6
墩	gd/
款	gd;
垮	gde
壤	gdi
埭	gdo
坑	gdu
③	gf3
④	gf4
⑤	gf5
⑥	gf6
雳	gf/
震	gfe
貊	gfi
寺	gfo
墒	gfu
③	gg3
④	gg4
⑤	gg5
⑥	gg6
墙	gg;
垚	gge
堵	ggi
棘	ggo
②	gh2
雨	gh'
坏	gh;
坯	ghe
霄	ghi
坪	gho
豕	ghu
您	ghz
盂	gii
迂	gio
⑤	gj5
⑥	gj6
坦	gj;
堤	gje
刺	gji
煮	gjo
埸	gju
塌	gjz
吉	gke
埙	gki
嘉	gko
袁	gku
塘	gkz
雷	gle
增	gli
塄	glo
露	glu
圮	glz
②	gm2
③	gm3
坝	gm;
垛	gme
击	gmi
霖	gmo
垲	gmz
貅	gne
馨	gni
坭	gnu
霆	gnz
壳	gp'
懿	gpe
壶	gpi
逐	gpo
坊	gpu
氨	gpz
②	gq2
④	gq4
⑤	gq5
⑥	gq6
零	gq'
雹	gq/
均	gq;
顽	gqe
鼋	gqi
豹	gqo
霸	gqu
②	gr2
③	gr3
④	gr4
⑤	gr5
⑥	gr6
霍	gr'
霞	gr/
霜	gre
圻	gri
坼	gro
②	gs2
③	gs3
④	gs4
⑤	gs5
⑥	gs6
堪	gs/
壕	gse
盐	gsi
貘	gso
②	gt2
③	gt3
④	gt4
⑤	gt5
⑥	gt6
⑦	gt7
雾	gt/
埠	gti
氡	gto
貔	gui
豸	guo
彡	guu
②	gv2
③	gv3
④	gv4
⑤	gv5
⑥	gv6
郝	gv/
雪	gve
赤	gvo
券	gvu
③	gw3
④	gw4
⑤	gw5
⑥	gw6
氛	gw/
逵	gwe
坷	gwi
桊	gwo
⑥	gx6
貌	gx;
耋	gxe
域	gxi
霉	gxo
境	gxu
填	gy;
垃	gye
培	gyi
枣	gyo
豺	gyu
霎	gyz
弄	hai
顿	hb/
凹	hbe
脊	hbi
玦	hbo
餮	hbu
②	hc2
③	hc3
④	hc4
⑤	hc5
⑥	hc6
尝	hc'
玛	hc;
省	hce
殆	hci
瓜	hco
瑙	hcu
丽	hd'
亏	hd/
璃	hd;
珊	hde
吞	hdi
玉	hdo
鹂	hdu
邳	he/
丕	hee
歪	hei
歹	heu
珑	hf/
静	hf;
肖	hfe
削	hfi
逍	hfo
瑶	hfu
⑤	hg5
⑥	hg6
尘	hge
琢	hgo
④	hh4
⑤	hh5
⑥	hh6
琵	hhe
琐	hhi
环	hho
琴	hhu
瑟	hhz
⑤	hj5
⑥	hj6
烈	hj'
列	hj;
亘	hje
惠	hji
灭	hjo
⑥	hk6
⑦	hk7
否	hke
殒	hki
瑭	hkz
⑥	hl6
珐	hlo
劣	hlu
玘	hlz
凸	hm'
琳	hm;
瑞	hme
璎	hmi
责	hmo
璀	hmu
玑	hmz
琚	hne
珉	hnz
⑤	hp5
⑥	hp6
琮	hpe
逞	hpo
殡	hpu
璇	hpz
兆	hq/
玲	hq;
瑾	hqe
殉	hqi
逃	hqo
螯	hqu
④	hr4
⑤	hr5
⑥	hr6
珙	hro
琊	hru
爬	hs/
玻	hs;
琛	hse
爪	hsi
雀	hso
琥	hsu
麦	ht'
骜	ht/
玫	ht;
聱	hte
歼	hti
熬	hto
鳌	htu
⑥	hv6
恶	hv'
班	hv;
亚	hve
妻	hvi
球	hvo
珺	hvu
殇	hw/
珠	hw;
殊	hwe
珂	hwi
末	hwo
④	hx4
⑤	hx5
⑥	hx6
互	hx'
碧	hxe
素	hxi
毒	hxo
夷	hxu
⑥	hy6
珞	hye
殖	hyi
殃	hyo
③	ja3
④	ja4
⑤	ja5
⑥	ja6
炬	ja/
炼	ja;
虹	jae
蜡	jai
痨	jao
昆	jau
⑤	jb5
⑥	jb6
帮	jb'
疮	jb/
邦	jb;
蜍	jbe
帅	jbi
鉴	jbo
瘾	jbu
②	jc2
③	jc3
④	jc4
⑤	jc5
⑥	jc6
曼	jc'
勖	jc/
冒	jce
痛	jci
蚊	jco
瘫	jcu
⑤	jd5
⑥	jd6
裁	jd'
蟀	jd/
蝰	jde
晾	jdi
燎	jdo
蚁	jdu
束	je'
炖	je/
旦	jee
症	jei
疠	jeu
②	jf2
③	jf3
④	jf4
⑤	jf5
⑥	jf6
⑦	jf7
痴	jf'
蜉	jf/
暖	jf;
晨	jfe
盟	jfi
疾	jfo
蝴	jfu
②	jg2
③	jg3
④	jg4
⑤	jg5
⑥	jg6
⑦	jg7
暑	jg'
蜷	jg/
烤	jg;
灶	jge
昧	jgi
螨	jgo
炳	jgu
⑤	jh5
⑥	jh6
旱	jh'
晴	jh;
旺	jhe
剥	jhi
逯	jho
炒	jhu
⑤	jj5
⑥	jj6
昌	jj'
判	jj;
爆	jje
晶	jji
炎	jjo
蝎	jju
疤	jjz
⑤	jk5
⑥	jk6
哉	jk'
炸	jk;
昨	jke
燥	jki
蠊	jko
炉	jku
晃	jkz
⑤	jl5
⑥	jl6
⑦	jl7
戴	jl'
曙	jl;
监	jle
蛔	jli
冕	jlu
螺	jlz
览	jm'
顺	jm;
蜩	jme
载	jmi
烦	jmo
疯	jmu
蟋	jmz
⑤	jn5
⑥	jn6
⑦	jn7
癜	jne
遢	jno
昵	jnu
蜓	jnz
晕	jp'
昭	jp;
星	jpe
痒	jpi
速	jpo
蛇	jpu
晏	jpz
②	jq2
③	jq3
④	jq4
⑤	jq5
⑥	jq6
昂	jq/
炮	jq;
燃	jqe
赖	jqi
灼	jqo
歇	jqu
②	jr2
③	jr3
④	jr4
⑤	jr5
⑥	jr6
⑦	jr7
截	jr'
叛	jr/
蚯	jre
暴	jri
烘	jro
蚜	jru
③	js3
④	js4
⑤	js5
⑥	js6
虫	js/
晤	jse
申	jsi
蟆	jso
匙	jsu
⑤	jt5
⑥	jt6
疼	jt'
憋	jt/
蜂	jte
川	jti
敝	jto
鳖	jtu
旯	jv/
归	jve
瘦	jvi
痕	jvo
疡	jvu
⑤	jw5
⑥	jw6
栽	jw'
疙	jw/
颗	jw;
晒	jwe
灯	jwi
临	jwo
晰	jwu
②	jx2
③	jx3
④	jx4
⑤	jx5
⑥	jx6
⑦	jx7
烧	jx/
晓	jx;
暗	jxe
蚓	jxi
疫	jxo
熊	jxu
烂	jye
蝉	jyi
螃	jyo
蛟	jyu
虬	jz/
②	ka2
③	ka3
④	ka4
⑤	ka5
⑥	ka6
⑦	ka7
座	ka'
呓	ka/
哎	ka;
哈	kae
曲	kai
戟	kao
咳	kau
⑥	kb6
趣	kb'
吼	kb/
翰	kb;
啊	kbe
吊	kbi
哺	kbo
趁	kbu
②	kc2
③	kc3
④	kc4
⑤	kc5
⑥	kc6
⑦	kc7
序	kc'
呛	kc/
嘴	kc;
吗	kce
掌	kci
叹	kco
唉	kcu
号	kd'
户	kd/
嚷	kd;
广	kde
唐	kdi
康	kdo
裳	kdu
吴	ke'
瓷	ke/
乍	kee
吓	kei
②	kf2
③	kf3
④	kf4
⑤	kf5
⑥	kf6
肩	kf'
吟	kf/
喊	kf;
朝	kfe
鄙	kfi
封	kfo
鹃	kfu
③	kg3
⑤	kg5
⑥	kg6
堂	kg'
哮	kg/
吐	kg;
庄	kge
味	kgi
啄	kgo
嗜	kgu
哨	kh;
呸	khe
赶	khi
景	kho
吵	khu
呱	khz
邑	kj'
哪	kj;
嗳	kje
唱	kji
啖	kjo
喝	kju
吧	kjz
⑥	kk6
⑦	kk7
启	kk'
哇	kk;
吕	kke
噪	kki
趑	kko
嘲	kku
咣	kkz
⑤	kl5
⑥	kl6
⑦	kl7
盗	kl'
嘿	kl;
喂	kle
喟	kli
咪	klo
啰	klu
资	km'
喘	km;
遍	kme
库	kmi
赏	kmo
哗	kmu
勋	kmz
⑥	kn6
扇	kn'
耀	kn;
咐	kne
唰	kni
囔	kno
嘱	knu
庭	knz
超	kp'
辉	kp;
喧	kpe
庠	kpi
喀	kpu
嘧	kpz
②	kq2
③	kq3
④	kq4
⑤	kq5
⑥	kq6
⑦	kq7
趋	kq'
党	kq/
吹	kq;
鸣	kqe
唤	kqi
吸	kqo
吻	kqu
②	kr2
③	kr3
④	kr4
⑤	kr5
⑥	kr6
雇	kr'
嗯	kr/
啦	kr;
唯	kre
嗝	kri
哦	kro
呀	kru
②	ks2
③	ks3
④	ks4
⑤	ks5
⑥	ks6
⑦	ks7
赴	ks'
废	ks/
嚎	kse
嘘	ksi
尚	kso
嘶	ksu
③	kt3
⑤	kt5
⑥	kt6
肇	kt/
咱	kt;
哩	kte
呷	kti
呼	kto
氅	ktu
②	kv2
③	kv3
④	kv4
⑤	kv5
⑥	kv6
⑦	kv7
店	kv'
唧	kv/
嘛	kv;
姿	kve
韩	kvi
赵	kvo
叨	kvu
床	kw'
乾	kw/
哂	kwe
呵	kwi
呆	kwo
②	kx2
④	kx4
⑤	kx5
⑥	kx6
贵	kx'
咝	kx/
叱	kx;
嗥	kxe
遗	kxi
吆	kxo
哟	kxu
叶	ky;
喷	kye
喃	kyi
啼	kyo
咬	kyu
廉	kyz
赳	kzi
恣	kzo
②	la2
③	la3
④	la4
⑤	la5
⑥	la6
⑦	la7
距	la/
躇	lae
踖	lai
躏	lao
毗	lau
⑥	lb6
跄	lb/
籽	lbe
席	lbi
囚	lbo
畛	lbu
②	lc2
③	lc3
④	lc4
⑤	lc5
⑥	lc6
⑦	lc7
囵	lc/
趾	lce
踊	lci
跻	lcu
②	ld2
③	ld3
④	ld4
⑤	ld5
⑥	ld6
罚	ld'
粮	ld/
料	ld;
跨	lde
糟	ldi
遮	ldo
米	ldu
囤	le/
罡	lei
②	lf2
③	lf3
④	lf4
⑤	lf5
⑥	lf6
⑦	lf7
固	lf'
跋	lf/
粗	lf;
胃	lfe
踟	lfi
导	lfo
糊	lfu
②	lg2
③	lg3
④	lg4
⑤	lg5
⑥	lg6
⑦	lg7
墨	lg'
圈	lg/
默	lg;
黠	lge
署	lgi
畏	lgo
园	lgu
圊	lhi
罘	lho
跳	lhu
踝	lje
躞	ljo
踢	lju
蹋	ljz
躁	lk;
畦	lke
圆	lki
糖	lkz
⑤	ll5
⑥	ll6
⑦	ll7
劫	ll;
巽	lle
蹭	lli
罢	llo
男	llu
踱	llz
跺	lme
籼	lmi
跃	lmo
蹦	lmu
踞	lne
践	lno
罹	lnu
糇	lnz
⑤	lp5
⑥	lp6
⑦	lp7
踪	lpe
蹿	lpi
迷	lpo
畹	lpu
③	lq3
④	lq4
⑤	lq5
⑥	lq6
羁	lq/
跑	lq;
跪	lqe
蜀	lqi
逻	lqo
囫	lqu
②	lr2
③	lr3
④	lr4
⑤	lr5
⑥	lr6
畈	lr/
踬	lre
粪	lro
跌	lru
②	ls2
③	ls3
④	ls4
⑤	ls5
⑥	ls6
⑦	ls7
田	ls'
皿	ls/
踏	ls;
圄	lse
罩	lsi
畔	lso
②	lt2
③	lt3
④	lt4
⑤	lt5
⑥	lt6
⑦	lt7
糗	lte
踽	lti
跹	lto
②	lv2
③	lv3
④	lv4
⑤	lv5
⑥	lv6
⑦	lv7
粘	lve
围	lvi
④	lw4
⑤	lw5
⑥	lw6
兔	lw'
免	lw/
粉	lw;
蹬	lwe
町	lwi
困	lwo
⑥	lx6
跷	lx/
粕	lxe
糨	lxi
略	ly;
粒	lye
置	lyi
蹄	lyo
团	lyu
糍	lyz
巳	lze
忌	lzo
③	ma3
④	ma4
⑤	ma5
⑥	ma6
嵌	mae
嵘	mao
岖	mau
⑤	mb5
⑥	mb6
辄	mb/
赙	mbe
郴	mbi
辅	mbo
轸	mbu
②	mc2
③	mc3
④	mc4
⑤	mc5
⑥	mc6
⑦	mc7
轰	mc'
轮	mc/
释	mce
爷	mci
凤	mco
峻	mcu
②	md2
③	md3
④	md4
⑤	md5
⑥	md6
⑦	md7
丹	md'
辙	md/
彤	md;
誉	mde
输	mdi
凡	mdo
禁	mdu
赋	mee
页	meu
②	mf2
③	mf3
④	mf4
⑤	mf5
⑥	mf6
⑦	mf7
岸	mf'
岑	mf/
岩	mfe
颛	mfi
网	mfo
崩	mfu
②	mg2
③	mg3
④	mg4
⑤	mg5
⑥	mg6
赌	mg;
峙	mge
雕	mgi
辆	mgu
轩	mhi
夙	mho
嵴	mhu
辊	mje
乔	mji
焚	mjo
赐	mju
爸	mjz
⑤	mk5
⑥	mk6
堡	mk'
辑	mke
赊	mki
迥	mko
贶	mku
⑤	ml5
⑥	ml6
⑦	ml7
番	mle
赠	mli
凯	mlu
岂	mlz
⑤	mm5
⑥	mm6
⑦	mm7
岗	mm'
峒	mme
岙	mmi
梵	mmo
轿	mmu
婴	mmz
⑤	mn5
⑥	mn6
⑦	mn7
贱	mn;
辈	mne
蜚	mni
裴	mno
悲	mnz
崇	mp'
贮	mpe
②	mq2
④	mq4
⑤	mq5
⑥	mq6
爹	mq'
购	mq/
岭	mq;
屿	mqe
峋	mqi
梦	mqo
软	mqu
②	mr2
③	mr3
④	mr4
⑤	mr5
⑥	mr6
暂	mr'
贩	mr/
斩	mr;
崔	mre
斧	mri
典	mro
轶	mru
②	ms2
③	ms3
④	ms4
⑤	ms5
⑥	ms6
贝	ms/
卡	mse
嵩	msi
楚	mso
②	mt2
③	mt3
⑤	mt5
⑥	mt6
督	mt/
叔	mt;
峰	mte
岬	mti
败	mto
轨	mv/
贴	mve
飓	mvi
赎	mvo
攀	mvu
②	mw2
③	mw3
④	mw4
⑤	mw5
⑥	mw6
屹	mw/
贿	mwe
账	mwi
朵	mwo
峪	mwu
④	mx4
⑤	mx5
⑥	mx6
贼	mxe
崃	mxi
峡	mxu
⑤	my5
⑥	my6
⑦	my7
赂	mye
赔	myi
罔	myo
较	myu
赚	myz
轧	mz/
②	na2
③	na3
④	na4
⑤	na5
⑥	na6
倾	na'
借	na;
恰	nae
惜	nai
慌	nao
懂	nau
⑥	nb6
屈	nb'
慑	nb/
敢	nb;
傅	nbe
刷	nbi
懊	nbo
价	nbu
②	nc2
③	nc3
④	nc4
⑤	nc5
⑥	nc6
⑦	nc7
尾	nc'
伦	nc/
仅	nc;
怪	nce
怡	nci
层	nco
俊	ncu
迟	nd'
忙	nd/
惊	nd;
健	nde
偷	ndi
尺	ndo
仪	ndu
刁	ne'
佤	ne/
恒	ne;
乙	nee
僵	nei
仗	neu
②	nf2
④	nf4
⑤	nf5
⑥	nf6
居	nf'
优	nf/
付	nf;
估	nfe
剧	nfi
伏	nfo
俸	nfu
④	ng4
⑤	ng5
⑥	ng6
丑	ng'
倦	ng/
仁	ng;
侍	nge
屠	ngi
悻	ngo
俩	ngu
屑	nh'
例	nh;
偿	nhe
悄	nhi
怀	nho
傲	nhu
愫	nhz
⑤	nj5
⑥	nj6
⑦	nj7
伸	nj;
悍	nje
偶	nji
伙	njo
懒	nju
慢	njz
⑥	nk6
屌	nk'
倘	nk;
佳	nke
偏	nki
俯	nku
恍	nkz
⑤	nl5
⑥	nl6
⑦	nl7
翼	nl'
伪	nl;
屡	nle
僧	nli
促	nlo
僭	nlu
仙	nm;
佩	nme
侧	nmi
惘	nmo
催	nmu
恺	nmz
侯	nn;
届	nne
赁	nni
凭	nnu
倔	nnz
⑤	np5
⑥	np6
⑦	np7
牲	np;
恬	npe
囊	npi
廷	npo
仿	npu
屋	nq'
愧	nq/
仰	nq;
侄	nqe
倒	nqi
怜	nqo
仍	nqu
②	nr2
③	nr3
④	nr4
⑤	nr5
⑥	nr6
买	nr'
假	nr/
供	nr;
惟	nre
忻	nri
俄	nro
殿	nru
履	ns'
叩	ns/
俱	ns;
停	nse
眉	nsi
伴	nso
悦	nsu
属	nt'
悠	nt/
傻	nt;
佑	nte
恤	nti
牧	nto
修	ntu
仇	nv/
恨	nv;
慨	nve
伟	nvi
侵	nvo
伊	nvu
局	nw'
伤	nw/
份	nw;
牺	nwe
仲	nwi
休	nwo
俗	nwu
④	nx4
⑤	nx5
⑥	nx6
伯	nx'
尼	nx/
怕	nx;
伍	nxe
惯	nxi
悔	nxo
佛	nxu
习	ny'
值	ny;
愤	nye
倍	nyi
迅	nyo
佼	nyu
伎	nyz
亿	nz/
忆	nz;
尸	nze
忸	nzi
羽	nzo
②	pa2
③	pa3
④	pa4
⑤	pa5
⑥	pa6
宽	pa'
窃	pa/
辞	pa;
甜	pae
宰	pai
帘	pbi
於	pbo
窿	pbu
④	pc4
⑤	pc5
⑥	pc6
旄	pc/
骞	pce
挛	pci
羧	pcu
④	pd4
⑤	pd5
⑥	pd6
亦	pd'
羊	pd/
寄	pde
窖	pdi
穴	pdo
宗	pdu
窀	pe/
舔	pee
宣	pei
兀	peu
②	pf2
⑤	pf5
⑥	pf6
守	pf'
宏	pf/
割	pf;
宜	pfe
害	pfi
族	pfo
②	pg2
③	pg3
④	pg4
⑤	pg5
⑥	pg6
冠	pg'
塞	pge
宇	pgi
冢	pgo
寇	pgu
尫	phe
宵	phi
窕	phu
窳	phz
⑤	pj5
⑥	pj6
⑦	pj7
审	pj'
刮	pj;
窠	pje
寓	pji
灾	pjo
羯	pju
宴	pjz
宫	pk'
窄	pke
窝	pki
穷	pl'
寰	ple
蹇	plo
冤	plu
赛	pm'
羰	pme
峦	pmi
寨	pmo
寂	pmu
施	pmz
翔	pn;
宿	pne
寥	pnu
窟	pnz
⑤	pp5
⑥	pp6
旌	ppe
牢	ppi
迹	ppo
犇	ppu
②	pq2
③	pq3
④	pq4
⑤	pq5
⑥	pq6
室	pq'
宛	pq/
窒	pqe
羚	pqo
旅	pqu
②	pr2
③	pr3
④	pr4
⑤	pr5
⑥	pr6
鹤	pr;
宾	pre
富	pri
穿	pru
③	ps3
④	ps4
⑤	ps5
⑥	ps6
寞	ps'
旋	ps;
旗	pso
②	pt2
③	pt3
④	pt4
⑤	pt5
⑥	pt6
⑦	pt7
牛	pt'
宅	pt/
舌	pte
窗	pti
敌	pto
宄	pv/
案	pve
窦	pvo
窘	pvu
宁	pw'
察	pwe
窜	pwi
宋	pwo
鸩	pwu
③	px3
④	px4
⑤	px5
⑥	px6
弯	px'
穹	px/
窨	pxe
盛	pxo
额	pye
善	pyi
寒	pyo
寝	pyz
恋	pz'
羌	pz/
乱	pz;
羞	pzi
蜜	pzo
召	pzu
②	qa2
③	qa3
④	qa4
⑤	qa5
⑥	qa6
⑦	qa7
昏	qa'
氏	qa/
钳	qae
锚	qai
邸	qao
镬	qau
角	qb'
铺	qb/
触	qb;
孕	qbe
邻	qbi
迎	qbo
觞	qbu
②	qc2
③	qc3
④	qc4
⑤	qc5
⑥	qc6
⑦	qc7
鬼	qc'
鼐	qc/
魅	qce
盈	qci
勾	qco
⑤	qd5
⑥	qd6
钵	qde
镶	qdi
镣	qdo
袅	qdu
②	qf2
③	qf3
④	qf4
⑤	qf5
⑥	qf6
危	qf/
铸	qf;
钥	qfe
锲	qfi
钛	qfo
詹	qfu
③	qg3
④	qg4
⑤	qg5
⑥	qg6
鄞	qg/
铐	qge
觐	qgi
钐	qgu
②	qh2
③	qh3
④	qh4
⑤	qh5
⑥	qh6
⑦	qh7
革	qh'
销	qh;
鸟	qhe
锁	qhi
钰	qho
钞	qhu
印	qhz
②	qj2
③	qj3
④	qj4
⑤	qj5
⑥	qj6
⑦	qj7
旬	qje
钊	qji
炙	qjo
锡	qju
龟	qjz
②	qk2
④	qk4
⑤	qk5
⑥	qk6
鞋	qke
锅	qki
镰	qko
镋	qku
镛	qkz
⑥	ql6
鸳	ql'
锣	ql;
甸	qle
刨	qli
勒	qlu
怨	qlz
②	qm2
③	qm3
④	qm4
⑤	qm5
⑥	qm6
⑦	qm7
岛	qm'
链	qm;
铜	qme
铅	qmi
负	qmo
钢	qmu
铠	qmz
鞭	qn;
乌	qne
钮	qni
铋	qno
乃	qnu
铤	qnz
勺	qoo
卵	qou
锒	qoz
②	qp2
③	qp3
④	qp4
⑤	qp5
⑥	qp6
⑦	qp7
锭	qpe
镩	qpi
莺	qpu
鞍	qpz
④	qq4
⑤	qq5
⑥	qq6
钩	qq/
铃	qq;
钨	qqe
铭	qqi
钓	qqo
钦	qqu
②	qr2
③	qr3
④	qr4
⑤	qr5
⑥	qr6
⑦	qr7
忽	qr/
锥	qre
靳	qri
匆	qro
勿	qru
③	qs3
④	qs4
⑤	qs5
⑥	qs6
靴	qs/
镐	qsi
飧	qso
锐	qsu
②	qt2
③	qt3
④	qt4
⑤	qt5
⑥	qt6
锈	qt/
锋	qt;
锤	qte
钾	qti
锹	qto
锸	qtu
夕	qu'
钅	que
卿	quz
②	qv2
③	qv3
④	qv4
⑤	qv5
⑥	qv6
⑦	qv7
争	qv'
急	qv/
皱	qv;
钻	qve
贸	qvi
银	qvo
煞	qvu
②	qw2
③	qw3
④	qw4
⑤	qw5
⑥	qw6
⑦	qw7
铢	qwe
钉	qwi
枭	qwo
镳	qwu
②	qx2
③	qx3
④	qx4
⑤	qx5
⑥	qx6
⑦	qx7
兜	qx/
铂	qxe
锦	qxi
镖	qxo
铗	qxu
④	qy4
⑤	qy5
⑥	qy6
匀	qye
针	qyi
镑	qyo
铲	qyu
锑	qyz
②	ra2
③	ra3
④	ra4
⑤	ra5
⑥	ra6
批	ra'
拒	ra/
措	ra;
拾	rae
描	rai
扶	rao
搭	rau
⑤	rb5
⑥	rb6
⑦	rb7
迭	rb'
抢	rb/
摄	rb;
搏	rbe
拥	rbi
捕	rbo
④	rc4
⑤	rc5
⑥	rc6
卸	rc/
择	rc;
扯	rce
抬	rci
返	rco
挤	rcu
③	rd3
④	rd4
⑤	rd5
⑥	rd6
撤	rd/
掩	rd;
捺	rde
抖	rdi
焦	rdo
攒	rdu
⑥	rf6
拔	rf/
扰	rf;
振	rfe
挝	rfo
捧	rfu
②	rg2
③	rg3
④	rg4
⑤	rg5
⑥	rg6
⑦	rg7
拷	rge
擂	rgi
抚	rgu
⑤	rh5
⑥	rh6
岳	rh'
挑	rh;
抹	rhe
抓	rhi
恭	rho
兵	rhu
捷	rhz
午	rii
迕	rio
⑤	rj5
⑥	rj6
授	rj;
担	rje
揽	rji
揭	rju
挪	rjz
售	rk'
扣	rk;
挂	rke
操	rki
扩	rku
搪	rkz
⑤	rl5
⑥	rl6
逼	rl'
摆	rl;
舞	rle
捉	rlo
挽	rlu
巷	rlz
⑤	rm5
⑥	rm6
⑦	rm7
排	rm;
罐	rme
播	rmi
融	rmo
摧	rmu
缺	rmz
⑤	rn5
⑥	rn6
扎	rn'
握	rn;
抽	rne
扭	rni
恩	rno
拟	rnu
挺	rnz
斥	roo
鹅	rou
⑤	rp5
⑥	rp6
⑦	rp7
挥	rp'
招	rp;
括	rpe
撺	rpi
控	rpu
按	rpz
④	rq4
⑤	rq5
⑥	rq6
抑	rq/
抱	rq;
抵	rqe
捣	rqi
拎	rqo
欣	rqu
⑥	rr6
哲	rr'
携	rr/
拆	rr;
折	rri
拱	rro
掀	rru
②	rs2
④	rs4
⑤	rs5
⑥	rs6
拨	rs/
摸	rs;
探	rse
搞	rsi
扑	rso
撕	rsu
②	rt2
③	rt3
④	rt4
⑤	rt5
⑥	rt6
⑦	rt7
托	rt/
搬	rt;
捶	rte
押	rti
揪	rto
搁	rtu
斤	ru'
雅	ru;
隹	rui
迓	ruo
鸦	ruu
邪	ruz
②	rv2
③	rv3
④	rv4
⑤	rv5
⑥	rv6
殷	rv/
抛	rv;
扫	rve
搜	rvi
吏	rvo
拐	rvu
扮	rw/
拖	rw;
拘	rwe
揸	rwi
扒	rwo
⑥	rx6
挠	rx/
拂	rx;
拍	rxe
搅	rxi
投	rxo
挟	rxu
⑤	ry5
⑥	ry6
⑦	ry7
质	ry'
撞	ry;
拼	rye
盾	ryi
逗	ryo
技	ryz
②	sa2
③	sa3
④	sa4
⑤	sa5
⑥	sa6
⑦	sa7
彻	sa/
馓	sai
⑤	sb5
⑥	sb6
幕	sb'
徐	sb;
衍	sbe
卓	sbi
②	sc2
④	sc4
⑤	sc5
⑥	sc6
蓦	sc'
毫	sc/
径	sc;
颇	sce
摹	sci
皮	sco
衡	scu
⑥	sd6
律	sde
禳	sdi
②	sf2
③	sf3
④	sf4
⑤	sf5
⑥	sf6
⑦	sf7
馁	sf/
祖	sf;
胥	sfe
禊	sfi
祷	sfu
②	sg2
③	sg3
④	sg4
⑤	sg5
⑥	sg6
⑦	sg7
基	sg'
饩	sg/
社	sg;
墓	sge
禧	sgi
豪	sgo
莫	sh'
征	sh;
专	she
惩	shi
慕	sho
祧	shu
饨	shz
芈	sie
丨	sii
卜	sio
⑤	sj5
⑥	sj6
⑦	sj7
桌	sj'
旧	sj;
暮	sje
蛋	sjo
馒	sjz
虞	sk'
敲	sk;
街	ske
祸	ski
徒	sko
祝	sku
⑤	sl5
⑥	sl6
徊	sli
祛	slo
募	slu
祀	slz
亮	sm'
饥	sm;
徽	sme
徘	smi
货	smo
彪	smu
虎	smz
⑤	sn5
⑥	sn6
甚	sn'
礼	sn;
饲	sne
疋	sni
虑	sno
卢	snu
勘	snz
贷	so'
黛	soi
袋	soo
牮	sou
礻	soz
⑤	sp5
⑥	sp6
⑦	sp7
馆	sp;
睿	spe
祥	spi
彷	spu
馐	spz
②	sq2
④	sq4
⑤	sq5
⑥	sq6
兑	sq'
饱	sq/
饮	sq;
衔	sqe
徇	sqi
袊	sqo
欺	squ
②	sr2
③	sr3
④	sr4
⑤	sr5
⑥	sr6
饭	sr/
福	sr;
循	sre
御	sri
饿	sro
④	ss4
⑤	ss5
⑥	ss6
彼	ss/
衙	sse
祯	ssi
祺	sso
⑥	st6
彳	suu
饣	suz
②	sv2
③	sv3
④	sv4
⑤	sv5
⑥	sv6
虚	sv'
虐	sve
馊	svi
饧	svu
②	sw2
③	sw3
④	sw4
⑤	sw5
⑥	sw6
亭	sw'
饬	sw/
饰	swi
⑥	sx6
饶	sx/
役	sx;
徨	sxe
徕	sxi
徼	sxo
後	sxu
②	sy2
③	sy3
饼	sye
禅	syi
饽	syo
饺	syu
②	ta2
③	ta3
④	ta4
⑤	ta5
⑥	ta6
⑦	ta7
筑	ta'
舷	ta/
垂	tae
升	tai
艨	tao
阂	tau
⑤	tb5
⑥	tb6
⑦	tb7
季	tb'
舱	tb/
簿	tbe
币	tbi
闪	tbo
阔	tbu
②	tc2
③	tc3
④	tc4
⑤	tc5
⑥	tc6
⑦	tc7
笔	tc'
延	tc/
闯	tce
笞	tci
私	tco
②	td2
⑥	td6
笨	tde
篱	tdi
签	tdo
航	tdu
②	tf2
③	tf3
④	tf4
⑤	tf5
⑥	tf6
笼	tf/
稽	tf;
租	tfe
逢	tfi
臭	tfo
筹	tfu
②	tg2
③	tg3
④	tg4
⑤	tg5
⑥	tg6
⑦	tg7
野	tg/
坚	tge
策	tgi
睾	tgo
筠	tgu
竿	th'
闰	the
稍	thi
秤	tho
秒	thu
丿	tii
香	tj'
梨	tje
篮	tji
秋	tjo
犁	tju
愁	tjz
⑤	tk5
⑥	tk6
篇	tk'
闺	tke
禹	tki
粤	tko
积	tku
⑤	tl5
⑥	tl6
⑦	tl7
血	tl'
盘	tle
阖	tli
追	tlo
稷	tlu
惫	tlz
②	tm2
③	tm3
筒	tm'
颓	tme
船	tmi
贤	tmo
秽	tmu
秃	tmz
⑤	tn5
⑥	tn6
闷	tn'
符	tne
秘	tno
筱	tnu
艇	tnz
肏	toi
籴	too
稂	toz
⑤	tp5
⑥	tp6
稼	tpe
鼻	tpi
迁	tpo
簇	tpu
②	tq2
④	tq4
⑤	tq5
⑥	tq6
秀	tq'
稳	tq/
移	tq;
鸭	tqe
阄	tqi
透	tqo
阎	tqu
②	tr2
③	tr3
④	tr4
⑤	tr5
⑥	tr6
