久旱逢甘霖，他乡遇故知。洞房花烛夜，金榜题名时。	sdlu
按周	anvz
安危	anw_
案外	anwd
安稳	anwf
安卧	anwo
暗屋	anwu
安慰	anww
暗箱	anx_
安心	anxb
安息	anxi
鞍形	anxk
安详	anxl
安闲	anxm
暗笑	anxn
安歇	anxp
暗许	anxu
按下	anxx
按压	anya
岸印	anyb
俺要	anyc
暗夜	anye
安阳	anyh
安逸	anyi
铵盐	anyj
暗影	anyk
案源	anyr
暗涌	anys
按月	anyt
安于	anyu
俺晕	anyy
桉油	anyz
暗自	anz_
安匝	anza
安在	anzd
安泽	anze
暗赠	anzg
安葬	anzh
案子	anzi
安坐	anzo
案宗	anzs
案组	anzu
俺走	anzz
傲岸	aoan
嗷嗷	aoao
敖包	aobc
鳌拜	aobd
凹版	aobj
鏖兵	aobk
凹边	aobm
敖彪	aobn
奥博	aobo
拗别	aobp
凹部	aobu
凹槽	aocc
澳大	aoda
熬到	aodc
凹的	aode
奥迪	aodi
袄丁	aodk
凹雕	aodn
拗断	aodr
凹洞	aods
凹度	aodu
奥队	aodv
奥顿	aody
鏖斗	aodz
袄儿	aoer
澳分	aoff
凹缝	aofg
骜放	aofh
奥蚨	aofu
熬过	aogo
傲骨	aogu
凹沟	aogz
懊悔	aoh_
螯合	aohe
凹痕	aohf
敖汉	aohj
拗鹘	aohu
懊悔	aohv
熬成	aoig
澳场	aoih
凹处	aoiu
凹进	aojb
澳籍	aoji
拗劲	aojk
熬煎	aojm
傲娇	aojn
凹甲	aojx
奥科	aoke
凹坑	aokg
澳抗	aokh
袄裤	aoku
拗口	aokz
奥拉	aola
奥林	aolb
敖来	aold
熬了	aole
奥朗	aolh
傲立	aoli
拗烂	aolj
熬炼	aolm
凹落	aolo
奥龙	aols
奥卢	aolu
奥纶	aoly
傲慢	aom_
奥马	aoma
澳毛	aomc
澳门	aomf
傲梦	aomg
奥秘	aomi
傲慢	aomj
凹面	aomm
奥妙	aomn
熬磨	aomo
奥姆	aomu
奥美	aomw
奥纳	aona
懊恼	aonc
傲能	aong
奥尼	aoni
奥诺	aono
拗扭	aonq
熬浓	aons
懊呕	aoou
凹刨	aopc
奥普	aopu
傲气	aoqi
敖庆	aoqk
拗强	aoql
懊恰	aoqx
傲人	aorf
傲然	aorj
奥萨	aosa
奥赛	aosd
懊丧	aosh
奥斯	aosi
翱伞	aosj
凹损	aosy
凹塌	aota
奥陶	aotc
奥特	aote
傲腾	aotg
熬汤	aoth
拗体	aoti
澳汀	aotk
奥拓	aoto
懊痛	aots
凹凸	aotu
熬头	aotz
奥术	aou_
奥绍	aouc
坳上	aouh
傲视	aoui
奥山	aouj
傲霜	aoul
奥数	aouu
澳洲	aov_
拗折	aove
熬帧	aovf
奥旨	aovi
鏖战	aovj
凹状	aovl
熬煮	aovu
澳洲	aovz
凹洼	aowa
澳网	aowh
凹窝	aowo
傲物	aowu
奥委	aoww
熬心	aoxb
遨嬉	aoxi
澳星	aoxk
翱翔	aoxl
凹陷	aoxm
奥校	aoxn
奥匈	aoxs
傲雪	aoxt
凹下	aoxx
聱牙	aoya
熬药	aoyc
熬夜	aoye
奥义	aoyi
奥援	aoyr
媪鱼	aoyu
奥运	aoyy
遨游	aoyz
傲杂	aoza
懊糟	aozc
凹字	aozi
奥钻	aozr
螯足	aozu
阿片	apm_
阿婆	apo_
阿沛	apw_
阿泰	atd_
阿嚏	ati_
暗示	aue_
阿婶	auf_
哀伤	aur_
哀婉	awn_
阿魏	aww_
阿爷	aye_
哎呦	ayk_
阿姊	azi_
黯淡	add_
哎呦	aiyz
俺爹	andp
变穷	bmqs
巴阿	baaa
爸爸	baba
八宝	babc
八百	babd
扒本	babf
芭比	babi
八版	babj
把柄	babk
八遍	babm
靶标	babn
巴伯	babo
把别	babp
拔步	babu
八倍	babw
叭嚓	baca
拔草	bacc
八层	bacg
八次	baci
拔萃	bacv
八寸	bacy
吧哒	bada
霸道	badc
巴登	badg
靶档	badh
八点	badm
拔掉	badn
把舵	bado
八段	badr
巴东	bads
拔毒	badu
把对	badv
巴顿	bady
巴豆	badz
把儿	baer
巴伐	bafa
八分	baff
把风	bafg
八方	bafh
八幡	bafj
跋赴	bafu
拔高	bagc
八个	bage
拔根	bagf
扒杆	bagj
八怪	bagk
拔光	bagl
八国	bago
把关	bagr
罢工	bags
八股	bagu
八桂	bagv
八卦	bagx
疤痕	bah_
巴哈	baha
把号	bahc
拔海	bahd
拔河	bahe
疤痕	bahf
巴航	bahh
八荒	bahl
把货	baho
爸缓	bahr
跋扈	bahu
拔回	bahv
芭后	bahz
罢黜	bai_
拔插	baia
罢朝	baic
扒车	baie
八成	baig
靶场	baih
把持	baii
靶船	bair
八重	bais
拔出	baiu
巴金	bajb
吧唧	baji
八景	bajk
拔尖	bajm
芭蕉	bajn
巴结	bajp
把酒	bajq
八角	bajt
八加	bajx
罢考	bakc
扒开	bakd
罢课	bake
八块	bakk
把控	baks
巴库	baku
把口	bakz
扒拉	bala
巴林	balb
把牢	balc
疤癞	bald
罢了	bale
八郎	balh
巴黎	bali
把揽	balj
八零	balk
八两	ball
疤脸	balm
罢了	baln
巴洛	balo
八六	balq
八龙	bals
八路	balu
跋履	balv
芭蕾	balw
罢论	baly
八楼	balz
爸妈	bama
拔毛	bamc
把脉	bamd
把门	bamf
巴盟	bamg
八米	bami
坝谩	bamj
八名	bamk
罢免	bamm
八秒	bamn
把脉	bamo
拔募	bamu
把妹	bamw
岜谋	bamz
把那	bana
把您	banb
把你	bani
八年	banm
把牛	banq
把弄	bans
吧女	banv
吧？	baof
八品	bapb
八排	bapd
扒皮	bapi
八瓶	bapk
八婆	bapo
扒谱	bapu
霸气	baqi
巴青	baqk
八强	baql
八千	baqm
巴乔	baqn
扒窃	baqp
把球	baqq
霸权	baqr
拔取	baqu
菝葜	baqx
拔群	baqy
八日	bari
拔染	barj
拔茸	bars
巴萨	basa
坝埽	basc
罢赛	basd
巴森	basf
拔磉	bash
拔丝	basi
把伞	basj
八所	baso
罢讼	bass
八宿	basu
八岁	basv
把她	bata
八套	batc
吧台	batd
巴特	bate
巴腾	batg
巴塘	bath
坝体	bati
巴谈	batj
八天	batm
八条	batn
靶托	bato
罢贴	batp
巴统	bats
霸图	batu
拔腿	batv
把头	batz
把守	bau_
跋涉	baue
拔身	bauf
八十	baui
巴山	bauj
霸硕	bauo
拔栓	baur
巴蜀	bauu
把谁	bauw
把手	bauz
巴扎	bava
把斋	bavd
八折	bave
八珍	bavf
霸正	bavg
巴掌	bavh
罢职	bavi
霸占	bavj
拔擢	bavo
八种	bavs
霸主	bavu
八爪	bavx
霸州	bavz
把我	baw_
把稳	bawf
霸王	bawh
把玩	bawj
把握	bawo
巴乌	bawu
把为	baww
把戏	bax_
靶心	baxb
巴西	baxi
靶向	baxl
八仙	baxm
八邪	baxp
罢休	baxq
把兄	baxs
拔下	baxx
八旬	baxy
拔牙	baya
霸夭	bayc
霸业	baye
扒痒	bayh
八一	bayi
罢演	bayj
拔营	bayk
八元	bayr
拔用	bays
八月	bayt
把运	bayy
把由	bayz
巴扎	baza
扒在	bazd
八字	bazi
八座	bazo
把总	bazs
彬彬	bbbb
鬓边	bbbm
滨草	bbcc
宾词	bbci
宾从	bbcs
鬓发	bbfa
缤纷	bbff
彬藩	bbfj
宾服	bbfu
宾格	bbge
宾果	bbgo
宾馆	bbgr
髌骨	bbgu
斌给	bbgw
滨海	bbhd
滨河	bbhe
斌获	bbho
滨湖	bbhu
殡车	bbie
摈斥	bbii
宾川	bbir
摈除	bbiu
鬓角	bbjn
斌杰	bbjp
鬓角	bbjt
宾客	bbke
濒临	bblb
宾利	bbli
殡殓	bblm
鬓毛	bbmc
彬木	bbmu
滨娜	bbna
宾诺	bbno
宾朋	bbp_
宾朋	bbpg
鬓旁	bbph
斌扑	bbpu
摈弃	bbqi
斌庆	bbqk
濒死	bbsi
镔铁	bbtp
鬓霜	bbul
斌首	bbuz
斌执	bbvi
宾主	bbvu
濒危	bbww
宾夕	bbxi
傧相	bbxl
滨县	bbxm
殡仪	bbyi
宾语	bbyu
殡葬	bbzh
褒霭	bcai
保安	bcan
爆吧	bcba
宝宝	bcbc
保本	bcbf
包庇	bcbi
包办	bcbj
暴兵	bcbk
褒贬	bcbm
报表	bcbn
胞波	bcbo
宝贝	bcbw
包菜	bccd
包层	bccg
爆仓	bcch
褒词	bcci
饱餐	bccj
报错	bcco
爆粗	bccu
保存	bccy
报答	bcda
报道	bcdc
包袋	bcdd
保得	bcde
爆灯	bcdg
宝地	bcdi
保单	bcdj
保定	bcdk
宝典	bcdm
保钓	bcdn
暴跌	bcdp
报端	bcdr
暴动	bcds
报毒	bcdu
抱对	bcdv
饱读	bcdz
报恩	bce_
保额	bcee
报恩	bcen
保尔	bcer
爆发	bcfa
报分	bcff
暴风	bcfg
包房	bcfh
包饭	bcfj
报复	bcfu
报废	bcfw
报告	bcg_
报告	bcgc
宝盖	bcgd
饱嗝	bcge
刨根	bcgf
包钢	bcgh
包干	bcgj
曝光	bcgl
包裹	bcgo
保管	bcgr
包公	bcgs
包谷	bcgu
宝贵	bcgv
包给	bcgw
包好	bchc
雹害	bchd
饱和	bche
抱恨	bchf
保横	bchg
包含	bchj
保皇	bchl
包伙	bcho
包换	bchr
暴洪	bchs
保护	bchu
包恢	bchv
报仇	bci_
宝刹	bcia
爆炒	bcic
宝钗	bcid
包车	bcie
报呈	bcig
报偿	bcih
保持	bcii
包产	bcij
刨床	bcil
包穿	bcir
保重	bcis
爆出	bciu
报春	bciy
报酬	bciz
宝剑	bcj_
抱紧	bcjb
暴击	bcji
报警	bcjk
褒奖	bcjl
保健	bcjm
包教	bcjn
保洁	bcjp
抱疚	bcjq
宝眷	bcjr
保举	bcju
报价	bcjx
暴君	bcjy
包括	bck_
保咯	bcka
报考	bckc
爆开	bckd
包壳	bcke
爆啃	bckf
刨坑	bckg
保康	bckh
报刊	bckj
抱框	bckl
包括	bcko
暴恐	bcks
宝库	bcku
抱愧	bckv
包捆	bcky
宝麟	bclb
宝来	bcld
报了	bcle
爆冷	bclg
报廊	bclh
暴力	bcli
包揽	bclj
保量	bcll
暴敛	bclm
爆料	bcln
包罗	bclo
爆裂	bclp
保留	bclq
暴乱	bclr
暴龙	bcls
暴露	bclu
暴率	bclv
堡垒	bclw
鸨母	bcm_
宝马	bcma
豹猫	bcmc
包埋	bcmd
保门	bcmf
保盟	bcmg
保密	bcmi
饱满	bcmj
报名	bcmk
薄面	bcmm
保苗	bcmn
薄膜	bcmo
保姆	bcmu
胞妹	bcmw
保暖	bcn_
胞囊	bcnh
抱你	bcni
宝宁	bcnk
包年	bcnm
鸨鸟	bcnn
包摄	bcnp
保暖	bcnr
暴虐	bcnt
暴怒	bcnu
报聘	bcpb
宝牌	bcpd
爆棚	bcpg
报批	bcpi
报盘	bcpj
宝瓶	bcpk
包片	bcpm
包票	bcpn
爆破	bcpo
抱朴	bcpu
包赔	bcpw
抱拳	bcq_
保亲	bcqb
抱起	bcqi
报请	bcqk
抱枪	bcql
抱歉	bcqm
褓且	bcqp
报仇	bcqq
保全	bcqr
抱屈	bcqu
宝群	bcqy
暴热	bcre
保人	bcrf
宝日	bcri
爆燃	bcrj
包容	bcrs
爆乳	bcru
宝瑞	bcrv
报送	bcs_
堡色	bcse
宝森	bcsf
报丧	bcsh
暴死	bcsi
堡伞	bcsj
报送	bcss
报宿	bcsu
爆碎	bcsv
褒损	bcsy
褒叟	bcsz
煲汤	bct_
宝塔	bcta
暴涛	bctc
爆胎	bctd
煲汤	bcth
胞体	bcti
报摊	bctj
报亭	bctk
包天	bctm
暴跳	bctn
报帖	bctp
抱团	bctr
报童	bcts
暴徒	bctu
包退	bctv
胞吞	bcty
包头	bctz
宝刹	bcua
暴晒	bcud
报社	bcue
报审	bcuf
鲍甥	bcug
报上	bcuh
宝石	bcui
宝山	bcuj
暴率	bcuk
孢蒴	bcuo
报数	bcuu
报税	bcuv
宝顺	bcuy
保守	bcuz
爆炸	bcva
鲍照	bcvc
堡寨	bcvd
抱着	bcve
抱枕	bcvf
保证	bcvg
保障	bcvh
报纸	bcvi
报站	bcvj
包装	bcvl
保重	bcvs
抱住	bcvu
保准	bcvy
煲粥	bcvz
保外	bcwd
保温	bcwf
宝王	bcwh
宝玩	bcwj
抱窝	bcwo
宝物	bcwu
包围	bcww
保鲜	bcx_
报信	bcxb
报喜	bcxi
暴行	bcxk
包厢	bcxl
保险	bcxm
报销	bcxn
暴泻	bcxp
保修	bcxq
褒绚	bcxr
胞兄	bcxs
暴雪	bcxt
包下	bcxx
报讯	bcxy
龅牙	bcya
豹隐	bcyb
抱腰	bcyc
报业	bcye
保养	bcyh
报以	bcyi
胞咽	bcyj
报应	bcyk
抱怨	bcyr
保用	bcys
包月	bcyt
暴雨	bcyu
包孕	bcyy
保佑	bcyz
包扎	bcza
暴躁	bczc
抱在	bczd
暴增	bczg
宝藏	bczh
包子	bczi
宝座	bczo
包租	bczu
抱罪	bczv
暴走	bczz
报到	bda_
白挨	bdai
白案	bdan
拜把	bdba
白鬓	bdbb
百宝	bdbc
拜拜	bdbd
白榜	bdbh
败笔	bdbi
百般	bdbj
百病	bdbk
百变	bdbm
白玻	bdbo
拜别	bdbp
摆布	bdbu
百倍	bdbw
白菜	bdc_
百草	bdcc
白菜	bdcd
白仓	bdch
拜赐	bdci
白参	bdcj
白醋	bdcu
柏村	bdcy
拜读	bdd_
白搭	bdda
拜倒	bddc
白带	bddd
败的	bdde
白等	bddg
白党	bddh
白底	bddi
白丁	bddk
白点	bddm
百多	bddo
白蝶	bddp
掰断	bddr
摆动	bdds
百度	bddu
百吨	bddy
拜读	bddz
白鹅	bdee
白鹤	bdeh
百二	bder
白发	bdfa
百分	bdff
拜访	bdfh
白饭	bdfj
拜佛	bdfo
拜服	bdfu
白费	bdfw
白宫	bdg_
白鸽	bdge
百根	bdgf
白干	bdgj
白光	bdgl
百果	bdgo
百官	bdgr
白宫	bdgs
白骨	bdgu
拜跪	bdgv
败给	bdgw
白垢	bdgz
摆好	bdhc
百骸	bdhd
百合	bdhe
柏含	bdhj
败坏	bdhk
摆晃	bdhl
百货	bdho
白虎	bdhu
拜会	bdhv
白黑	bdhw
白话	bdhx
白喉	bdhz
白茶	bdia
白扯	bdie
拜城	bdig
白痴	bdii
百川	bdir
白种	bdis
摆出	bdiu
摆锤	bdiv
白绸	bdiz
白金	bdjb
败绩	bdji
白净	bdjk
拜疆	bdjl
拜见	bdjm
拜教	bdjn
拜节	bdjp
白酒	bdjq
白卷	bdjr
拜爵	bdjt
败家	bdjx
败军	bdjy
白卡	bdka
摆开	bdkd
百科	bdke
白看	bdkj
摆块	bdkk
摆阔	bdko
摆款	bdkr
白盔	bdkv
白口	bdkz
白蜡	bdla
白磷	bdlb
百老	bdlc
摆来	bdld
白了	bdle
白狼	bdlh
百里	bdli
白兰	bdlj
白领	bdlk
百两	bdll
白脸	bdlm
败落	bdlo
摆列	bdlp
败柳	bdlq
白龙	bdls
白鹭	bdlu
败类	bdlw
拜伦	bdly
败露	bdlz
白马	bdma
白猫	bdmc
拜门	bdmf
拜盟	bdmg
白忙	bdmh
百米	bdmi
摆满	bdmj
摆明	bdmk
白面	bdmm
白描	bdmn
白沫	bdmo
柏木	bdmu
百媚	bdmw
百年	bdn_
白拿	bdna
白嫩	bdnf
拜你	bdni
拜年	bdnm
百鸟	bdnn
拜涅	bdnp
摆弄	bdns
白奴	bdnu
白哦	bdoo
摆平	bdp_
白袍	bdpc
摆拍	bdpd
百盆	bdpf
百朋	bdpg
白胖	bdph
白皮	bdpi
白判	bdpj
摆平	bdpk
百篇	bdpm
白票	bdpn
摆谱	bdpu
拜请	bdqk
百强	bdql
百千	bdqm
白球	bdqq
拜泉	bdqr
败缺	bdqt
摆去	bdqu
白裙	bdqy
白饶	bdrc
白热	bdre
白人	bdrf
白日	bdri
白髯	bdrj
白软	bdrr
白润	bdry
白肉	bdrz
拜扫	bdsc
白色	bdse
白送	bdss
败诉	bdsu
百岁	bdsv
拜托	bdt_
白塔	bdta
白陶	bdtc
百态	bdtd
白糖	bdth
摆摊	bdtj
白厅	bdtk
白天	bdtm
白条	bdtn
摆脱	bdto
拜帖	bdtp
白兔	bdtu
败退	bdtv
白头	bdtz
白纱	bdua
白芍	bduc
摆设	bdue
拜神	bduf
百升	bdug
摆上	bduh
拜师	bdui
拜山	bduj
白霜	bdul
白说	bduo
白薯	bduu
白水	bduv
百顺	bduy
摆手	bduz
白楂	bdva
败招	bdvc
白寨	bdvd
摆着	bdve
败阵	bdvf
摆正	bdvg
败仗	bdvh
白纸	bdvi
百战	bdvj
柏庄	bdvl
摆桌	bdvo
白赚	bdvr
摆钟	bdvs
拜祝	bdvu
摆准	bdvy
白昼	bdvz
百瓦	bdwa
白文	bdwf
拜望	bdwh
百万	bdwj
白我	bdwo
白雾	bdwu
百位	bdww
白鑫	bdxb
白皙	bdxi
百姓	bdxk
柏乡	bdxl
白线	bdxm
拜谢	bdxp
白修	bdxq
白癣	bdxr
白熊	bdxs
白雪	bdxt
败絮	bdxu
百下	bdxx
白旬	bdxy
白银	bdyb
白药	bdyc
百业	bdye
白羊	bdyh
白蚁	bdyi
白眼	bdyj
百元	bdyr
白用	bdys
百越	bdyt
白玉	bdyu
白云	bdyy
柏油	bdyz
摆在	bdz_
摆在	bdzd
败责	bdze
白字	bdzi
白做	bdzo
白族	bdzu
败走	bdzz
本案	bfan
本巴	bfba
本报	bfbc
笨笨	bfbf
本帮	bfbh
本版	bfbj
本兵	bfbk
本表	bfbn
奔波	bfbo
本部	bfbu
奔北	bfbw
本册	bfce
本次	bfci
本参	bfcj
奔窜	bfcr
本村	bfcy
本岛	bfdc
笨的	bfde
本当	bfdh
本地	bfdi
笨蛋	bfdj
本店	bfdm
笨雕	bfdn
本多	bfdo
本段	bfdr
本动	bfds
本队	bfdv
畚斗	bfdz
本儿	bfer
本分	bff_
本法	bffa
本分	bfff
本俸	bffg
奔放	bffh
本藩	bffj
奔赴	bffu
本非	bffw
本该	bfg_
本该	bfgd
本港	bfgh
本国	bfgo
本官	bfgr
本宫	bfgs
本固	bfgu
笨瓜	bfgx
本行	bfhh
笨汉	bfhj
笨货	bfho
苯环	bfhr
贲红	bfhs
奔回	bfhv
本画	bfhx
奔驰	bfi_
本朝	bfic
本城	bfig
本场	bfih
奔驰	bfii
本船	bfir
笨重	bfis
奔出	bfiu
苯醇	bfiy
本金	bfjb
本季	bfji
本井	bfjk
本讲	bfjl
本件	bfjm
本届	bfjp
本就	bfjq
本觉	bfjt
本局	bfju
本家	bfjx
本卡	bfka
本科	bfke
本刊	bfkj
本款	bfkr
苯醌	bfky
奔流	bfl_
贲临	bflb
奔劳	bflc
本来	bfld
奔了	bfle
本利	bfli
本栏	bflj
本领	bflk
本连	bflm
贲裂	bflp
本路	bflu
本旅	bflv
本类	bflw
本轮	bfly
奔马	bfma
本民	bfmb
奔迈	bfmd
本门	bfmf
奔忙	bfmh
本名	bfmk
本末	bfmo
本能	bfng
本年	bfnm
笨鸟	bfnn
笨牛	bfnq
奔跑	bfp_
本品	bfpb
奔跑	bfpc
本派	bfpd
本鹏	bfpg
奔苹	bfpk
本片	bfpm
本票	bfpn
本期	bfqi
本钱	bfqm
本区	bfqu
本群	bfqy
本人	bfrf
本日	bfri
本然	bfrj
本赛	bfsd
本色	bfse
本森	bfsf
奔丧	bfsh
本寺	bfsi
奔三	bfsj
本所	bfso
本诉	bfsu
奔逃	bftc
本台	bftd
奔腾	bftg
本堂	bfth
本题	bfti
笨弹	bftj
本庭	bftk
本田	bftm
本条	bftn
本帖	bftp
本团	bftr
笨桶	bfts
本土	bftu
奔头	bftz
本社	bfue
本身	bfuf
本省	bfug
本上	bfuh
本事	bfui
本帅	bfuk
本书	bfuu
笨手	bfuz
本斋	bfvd
本着	bfve
本真	bfvf
本章	bfvh
本质	bfvi
本站	bfvj
笨拙	bfvo
笨重	bfvs
笨猪	bfvu
本周	bfvz
本文	bfw_
本文	bfwf
奔亡	bfwh
本我	bfwo
本无	bfwu
本位	bfww
本心	bfxb
本息	bfxi
本性	bfxk
本想	bfxl
本县	bfxm
本校	bfxn
奔泻	bfxp
本因	bfyb
本要	bfyc
本页	bfye
本意	bfyi
本应	bfyk
笨哟	bfyo
本院	bfyr
奔涌	bfys
本月	bfyt
本字	bfzi
本座	bfzo
本宗	bfzs
本组	bfzu
笨嘴	bfzv
笨贼	bfzw
本尊	bfzy
奔走	bfzz
蚌埠	bgbu
绷瓷	bgci
崩殂	bgcu
绷脆	bgcv
蹦跶	bgda
蹦到	bgdc
绷带	bgdd
绷得	bgde
蹦迪	bgdi
崩掉	bgdn
绷断	bgdr
蹦豆	bgdz
迸发	bgf_
迸发	bgfa
泵房	bgfh
甭管	bgg_
蹦高	bggc
甭管	bggr
崩坏	bghk
绷簧	bghl
泵车	bgie
泵衬	bgif
蹦床	bgil
迸出	bgiu
绷紧	bgjb
蹦极	bgji
崩解	bgjp
迸开	bgkd
崩客	bgke
崩溃	bgkv
甭来	bgld
崩料	bgln
崩落	bglo
绷裂	bglp
迸流	bglq
崩龙	bgls
迸泪	bglw
泵轮	bgly
崩漏	bglz
崩灭	bgmp
崩盘	bgpj
泵浦	bgpu
蹦起	bgqi
绷圈	bgqr
泵入	bgru
崩洒	bgsa
崩碎	bgsv
崩塌	bgta
甭提	bgti
蹦跳	bgtn
泵头	bgtz
迸射	bgue
崩伤	bguh
甭说	bguo
泵水	bguv
绷着	bgve
崩症	bgvg
绷直	bgvi
泵站	bgvj
绷住	bgvu
甭想	bgxl
迸射	bgye
绷硬	bgyk
泵油	bgyz
绷子	bgzi
傍岸	bhan
邦本	bhbf
帮帮	bhbh
膀臂	bhbi
棒冰	bhbk
磅礴	bhbo
棒卜	bhbu
棒操	bhcc
帮凑	bhcz
棒打	bhda
绑到	bhdc
梆敌	bhdi
榜单	bhdj
绑定	bhdk
榜额	bhee
帮儿	bher
棒法	bhfa
邦复	bhfu
绑匪	bhfw
邦国	bhgo
帮工	bhgs
帮规	bhgv
绑好	bhhc
棒喝	bhhe
傍徨	bhhl
帮会	bhhv
傍黑	bhhw
帮衬	bhif
磅秤	bhig
帮场	bhih
磅重	bhis
帮厨	bhiu
棒槌	bhiv
绑紧	bhjb
棒极	bhji
邦建	bhjm
邦交	bhjn
绑接	bhjp
绑架	bhjx
邦均	bhjy
傍靠	bhkc
蚌壳	bhke
帮困	bhky
帮口	bhkz
绑牢	bhlc
帮了	bhle
梆铃	bhlk
邦联	bhlm
棒料	bhln
绑螺	bhlo
蚌类	bhlw
帮忙	bhmh
邦迷	bhmi
帮您	bhnb
帮耐	bhnd
帮你	bhni
帮贫	bhpb
磅炮	bhpc
帮派	bhpd
绑票	bhpn
帮浦	bhpu
帮勤	bhqb
帮腔	bhql
蚌壳	bhqn
棒球	bhqq
帮拳	bhqr
帮人	bhrf
邦瑞	bhrv
棒似	bhsi
帮诉	bhsu
帮她	bhta
帮套	bhtc
棒坛	bhtj
榜贴	bhtp
帮同	bhts
邦土	bhtu
绑腿	bhtv
棒头	bhtz
棒杀	bhua
绑绳	bhug
榜上	bhuh
彭山	bhuj
榜书	bhuu
傍水	bhuv
帮手	bhuz
帮主	bhv_
绑扎	bhva
帮着	bhve
棒针	bhvf
邦正	bhvg
傍枝	bhvi
帮战	bhvj
棒状	bhvl
帮中	bhvs
帮助	bhvu
彭州	bhvz
榜文	bhwf
傍晚	bhwj
帮我	bhwo
傍午	bhwu
榜尾	bhww
傍系	bhxi
邦宪	bhxm
帮凶	bhxs
绑下	bhxx
榜样	bhyh
谤议	bhyi
榜眼	bhyj
梆硬	bhyk
梆子	bhz_
绑扎	bhza
邦造	bhzc
绑在	bhzd
彭泽	bhze
棒子	bhzi
彭祖	bhzu
绑走	bhzz
彼岸	bia_
鼻癌	biai
彼岸	bian
荜拔	biba
壁报	bibc
必败	bibd
臂膀	bibh
比比	bibi
壁板	bibj
弊病	bibk
比便	bibm
碧波	bibo
比别	bibp
必备	bibw
碧草	bicc
比才	bicd
彼此	bici
避错	bico
必从	bics
碧翠	bicv
笔答	bida
笔刀	bidc
壁带	bidd
必得	bide
壁灯	bidg
必当	bidh
笔底	bidi
必定	bidk
笔调	bidn
比多	bido
弊端	bidr
壁咚	bids
必读	bidu
比对	bidv
鼻窦	bidz
避恶	biee
比尔	bier
比方	bif_
笔法	bifa
比分	biff
避风	bifg
比方	bifh
比反	bifj
比富	bifu
觱沸	bifw
比高	bigc
笔格	bige
鼻根	bigf
笔杆	bigj
避光	bigl
避过	bigo
闭关	bigr
笔供	bigs
壁柜	bigv
必给	bigw
壁挂	bigx
碧海	bihd
闭合	bihe
避寒	bihj
碧槐	bihk
避祸	biho
闭环	bihr
庇护	bihu
避讳	bihv
笔画	bihx
逼婚	bihy
毖后	bihz
笔插	biia
币趁	biif
壁呈	biig
比长	biih
鼻翅	biii
闭窗	biil
比穿	biir
比重	biis
彼处	biiu
壁唇	biiy
避仇	biiz
逼近	bijb
笔记	biji
毕竟	bijk
必将	bijl
比肩	bijm
比较	bijn
毕节	bijp
必究	bijq
闭卷	bijr
鼻疽	biju
吡咯	bika
必靠	bikc
避开	bikd
必可	bike
秕糠	bikh
必看	bikj
比快	bikk
比况	bikl
鼻孔	biks
闭口	bikz
鄙吝	bilb
比老	bilc
毙了	bile
铋冷	bilg
比例	bili
碧蓝	bilj
比零	bilk
鼻梁	bill
碧莲	bilm
碧聊	biln
碧落	bilo
鼻裂	bilp
避乱	bilr
闭拢	bils
笔录	bilu
碧绿	bilv
壁垒	bilw
鼻轮	bily
鄙陋	bilz
蓖麻	bima
笔帽	bimc
闭门	bimf
必蒙	bimg
俾硭	bimh
笔名	bimk
避免	bimm
笔墨	bimo
闭幕	bimu
比美	bimw
比那	bina
臂臑	binc
必能	bing
鼻囊	binh
比拟	bini
避难	binj
比年	binm
婢女	binv
碧藕	biou
比拼	bipb
笔刨	bipc
笔派	bipd
逼平	bipk
鼻片	bipm
逼迫	bipo
比配	bipw
避秦	biqb
比起	biqi
碧清	biqk
鼻腔	biql
笔钱	biqm
嬖妾	biqp
壁球	biqq
壁泉	biqr
比穷	biqs
逼取	biqu
避热	bire
鄙人	birf
避让	birh
蔽日	biri
必然	birj
比容	birs
比如	biru
笔润	biry
碧柔	birz
比萨	bisa
比赛	bisd
闭塞	bise
必死	bisi
闭锁	biso
鼻酸	bisr
鄙俗	bisu
比岁	bisv
逼她	bita
笔套	bitc
闭态	bitd
比特	bite
鼻涕	biti
笔谭	bitj
笔挺	bitk
蔽天	bitm
铋铁	bitp
笔筒	bits
碧土	bitu
逼退	bitv
鼻头	bitz
必杀	biua
比绍	biuc
敝舍	biue
蔽身	biuf
必胜	biug
闭上	biuh
鄙视	biui
壁扇	biuj
比率	biuk
避税	biuv
比谁	biuw
笔顺	biuy
匕首	biuz
笔札	biva
比照	bivc
逼债	bivd
闭着	bive
逼真	bivf
必争	bivg
壁障	bivh
笔直	bivi
笔战	bivj
壁砖	bivr
比重	bivs
闭锥	bivv
鼻准	bivy
逼问	biwf
臂弯	biwj
比我	biwo
比武	biwu
必为	biww
笔芯	bixb
鼻息	bixi
笔形	bixk
壁厢	bixl
避嫌	bixm
逼肖	bixn
避邪	bixp
必修	bixq
必选	bixr
鼻血	bixt
必需	bixu
陛下	bixx
壁压	biya
鼻音	biyb
必要	biyc
毕业	biye
毕扬	biyh
鄙夷	biyi
闭眼	biyj
必应	biyk
必用	biys
璧月	biyt
比喻	biyu
避孕	biyy
必有	biyz
必遭	bizc
必在	bizd
逼仄	bize
比增	bizg
鼻子	bizi
比作	bizo
鼻祖	bizu
闭嘴	bizv
避贼	bizw
逼走	bizz
办案	bjan
班霸	bjba
