²»	sj
ŞK	lddl
ŞV	ldd;
À¿	;ddj
“ä	;ddk
“ò	;ddl
àÛ	wddj
ÖÑ	wddk
Ãó	wddl
õë	wdd;
ƒÔ	wddw
‡é	wdde
„h	wddr
‡š	wddt
ßD	wddu
•³	eddj
î‡	eddk
„n	eddl
•â	edd;
•õ	eddw
²r	edde
õ³	rddj
Ş˜	rddk
ø•	rddl
„Ã	rdd;
Š²	rddw
ŸI	rdde
³H	rddr
µB	rddt
ã‰	rddu
óB	rddi
Ì“	uddj
á¥	uddk
Ì˜	uddl
I	udd;
J	uddw
‘ï	udde
‘ñ	uddr
š[	uddt
ÓU	uddu
ƒW	iddj
îÈ	oddj
ïä	oddk
á“	oddl
çh	odd;
èV	oddw
ã¥	zddj
öä	zddk
ª	zddl
ô‚	zdd;
ë¾	xddj
ÀÄ	cddj
Ö	cddk
A	cddl
š	cdd;
½	vddj
 	vddk
ÒL	vddl
Òk	vdd;
×m	mddj
ÀÂ	.ddj
±@	.ddk
Î×	sdaj
êê	sdak
üˆ	sdal
í	sda;
„Ğ	sdaw
ñ	sdae
‘€	sdar
ªZ	sdat
Ò 	sdau
ßF	sdai
à[	sdao
îs	sdaz
ùM	sdax
ù„	sdac
ûc	sdav
şE	sdan
şF	sdam
şh	sda,
Z	adaj
şU	adak
şV	adal
µ±	fdaj
¹â	fdak
³£	fdal
ÕÆ	fda;
µ³	fdaw
ÉĞ	fdae
ÌÃ	fdar
ÉÍ	fdat
»Ô	fdau
Ï÷	fdai
³¢	fdao
åĞ	fdaz
³¨	fdax
Ò«	fdac
ÉÑ	fdav
ÌÄ	fdan
Ğ¤	fdam
ë©	fda,
„¨	fda.
™Ç	gdaj
ŒZ	gdak
¼b	gdal
ÆH	gda;
ÆŸ	gdaw
ĞA	gdae
şO	gdar
èÂ	jdaj
’£	;daj
šÄ	;dak
³³	wdaj
Ñ¼	edaj
íğ	edak
ø†	edal
®p	eda;
±o	edaw
ße	edae
òÏ	tdaj
^	udaj
ši	udak
îl	udal
ïA	uda;
ÓÆ	idaj
Øü	idak
Ã‘	idal
Á›	ida;
Œ©	idaw
ƒ©	idae
‚‚	idar
õ	idat
ì›	idau
	idai
£	idao
‚¯	idaz
‚Ë	idax
‰ü	idac
—l	idav
ŸY	idan
½d	idam
ÛS	ida,
äp	ida.
¹“	odaj
á 	odak
ân	odal
ô‹	zdaj
åÇ	xdaj
çô	xdak
Ò˜	xdal
Œª	xda;
½±	cdaj
½°	cdak
½¬	cdal
½´	cda;
öè	cdaw
æ¶	cdae
ôÄ	cdar
êı	cdat
³	cdau
›¸	cdai
Î…	cdao
œƒ	cdaz
o	cdax
ŠX	cdac
—E	cdav
ßC	cdan
án	cdam
õ	cda,
ŸØ	vdaj
»}	vdak
¸k	mdaj
ÔN	mdak
‹è	,daj
ë\	,dak
ú‰	.daj
š^	.dak
¼†	.dal
ÃC	.da;
ûh	.daw
¾È	sdfj
´ç	sdfk
ôÃ	sdfl
ìı	sdf;
åÏ	sdfw
a	sdfe
„Y	sdfr
‘W	sdft
°“	sdfu
±H	sdfi
ïN	sdfo
‘	ddfj
˜I	ddfk
¼d	ddfl
à’	ddf;
è	ddfw
ûE	ddfe
üv	ddfr
¿ì	fdfj
Çé	fdfk
¶®	fdfl
ÅÂ	fdf;
ĞÔ	fdfw
Ã¦	fdfe
¾ª	fdfr
¹Ö	fdft
»Ö	fdfu
Âı	fdfi
»³	fdfo
ºŞ	fdfz
Õú	fdfx
ª	fdfc
›	fdfv
Ö	fdfn
¢	fdfm
‚	fdf,
³	fdf.
æŞ	gdfj
…m	gdfk
îu	gdfl
ı 	gdf;
éÌ	jdfj
èæ	jdfk
˜û	jdfl
˜ü	jdf;
™n	jdfw
™é	jdfe
ì 	kdfj
Æš	kdfk
Çz	kdfl
Èp	kdf;
Ìx	kdfw
íI	kdfe
íU	kdfr
Ëö	ldfj
«š	ldfk
«‡	ldfl
ˆí	ldf;
¬	ldfw
ˆ›	ldfe
ˆO	ldfr
ˆ	ldft
ˆÃ	ldfu
‰³	ldfi
¬R	ldfo
¬ 	ldfz
­c	ldfx
İ_	ldfc
İi	ldfv
ÉÓ	;dfj
“Î	;dfk
“£	;dfl
’•	;df;
“^	;dfw
“j	;dfe
“õ	;dfr
”†	;dft
ó™	;dfu
ÖÒ	wdfj
ÉÚ	wdfk
‡	wdfl
ßï	wdf;
ß²	wdfw
Û	wdfe
ßÛ	wdfr
‡Ÿ	wdft
†î	wdfu
‡R	wdfi
ÛX	wdfo
Ş‰	wdfz
îª	edfj
î¾	edfk
²˜	edfl
±	edf;
•ò	edfw
Ş	edfe
•s	edfr
•œ	edft
´˜	rdfj
³q	rdfk
µD	rdfl
ñ’	rdf;
òÙ	tdfj
ÍC	tdfk
Ï^	tdfl
Ï}	tdf;
êO	tdfw
êW	tdfe
	udfj
Ç	udfk
³¥	idfj
áä	idfk
ÙÎ	idfl
ƒ”	idf;
ƒ¯	idfw
ï	idfe
ƒY	idfr
ƒ}	idft
ğy	idfu
ğ‰	idfi
îõ	odfj
ïÛ	odfk
óâ	odfl
ã 	odf;
îÇ	odfw
ä–	odfe
¹›	odfr
á•	odft
¹Y	odfu
ºš	odfi
äN	odfo
æi	odfz
æ†	odfx
çL	odfc
çM	odfv
çp	odfn
ç•	odfm
èK	odf,
èl	odf.
âà	zdfj
ã®	zdfk
÷•	zdfl
‘r	zdf;
‘Ü	zdfw
õ}	zdfe
÷l	zdfr
ô¹	xdfj
ë×	xdfk
Å™	xdfl
ÌÊ	cdfj
›²	cdfk
œ	cdfl
›Ò	cdf;
œÅ	cdfw
f	cdfe
Ç	cdfr
ª	cdft
ñÉ	vdfj
Ÿ^	vdfk
 ‡	vdfl
¼Q	vdf;
Òd	vdfw
„±	ndfj
”á	ndfk
ŒÙ	ndfl
…”	ndf;
S	ndfw
¯h	ndfe
ßt	ndfr
Ïü	mdfj
Ú½	mdfk
¸¼	mdfl
ÚÔ	mdf;
×•	mdfw
Ó‡	mdfe
ÕV	mdfr
×[	mdft
Š­	,dfj
Š¾	,dfk
ê~	,dfl
ëG	,df;
åÖ	.dfj
ç´	.dfk
„	.dfl
»	.df;
±J	.dfw
½_	.dfe
½‹	.dfr
¾y	.dft
¾	.dfu
¿K	.dfi
¸±	sdgj
Õû	sdgk
´Ì	sdgl
Æ®	sdg;
±Æ	sdgw
Àö	sdge
Ôâ	sdgr
³¼	sdgt
¸è	sdgu
Îá	sdgi
ÎÔ	sdgo
Æ±	sdgz
¸²	sdgx
¸¦	sdgc
¼í	sdgv
ÈÚ	sdgn
Êø	sdgm
Àµ	sdg,
¶º	sdg.
ƒ¹	ddgj
Óí	adgj
ÔÁ	adgk
¸·	adgl
Øº	adg;
ĞÆ	adgw
´Ñ	adge
ô¬	adgr
›	adgt
Ø¶	adgu
‰€	adgi
õ	adgo
ı”	adgz
ß…	adgx
ƒÃ	adgc
Ÿ	adgv
ù	adgn
ø‹	adgm
Ş›	adg,
à…	adg.
¼Ò	fdgj
×Ö	fdgk
ÎÊ	fdgl
¶¨	fdg;
¼ä	fdgw
Êµ	fdge
°²	fdgr
ÃÅ	fdgt
¿Õ	fdgu
Íê	fdgi
¿Í	fdgo
Èİ	fdgz
Ëü	fdgx
Í»	fdgc
´©	fdgv
ÉÁ	fdgn
°¸	fdgm
¾¿	fdg,
º®	fdg.
Úá	gdgj
Úà	gdgk
ÛÉ	gdgl
šë	gdg;
šé	gdgw
L	gdge
e	gdgr
p	gdgt
…§	gdgu
„	gdgi
ŸA	gdgo
Ãw	gdgz
Ş~	gdgx
Ñí	jdgj
èÖ	jdgk
ğ¢	jdgl
é®	jdg;
–¹	jdgw
èÔ	jdge
è×	jdgr
èÄ	jdgt
é¡	jdgu
–Ç	jdgi
èÕ	jdgo
–Æ	jdgz
èç	jdgx
ïı	jdgc
–¼	jdgv
èÅ	jdgn
–¸	jdgm
˜€	jdg,
—î	jdg.
Âû	kdgj
¸ğ	kdgk
Ãç	kdgl
¹¼	kdg;
ÂÜ	kdgw
Äº	kdge
Ä½	kdgr
êª	kdgt
Ãï	kdgu
µß	kdgi
´£	kdgo
İà	kdgz
¾¤	kdgx
Òğ	kdgc
ÃÈ	kdgv
Üî	kdgn
¾ú	kdgm
¼ë	kdg,
Ä¡	kdg.
Åí	ldgj
Ëú	ldgk
°Ó	ldgl
Öá	ldg;
è­	ldgw
À¤	ldge
è´	ldgr
ò¡	ldgt
¼­	ldgu
è¬	ldgi
è£	ldgo
î­	ldgz
ìä	ldgx
†´	ldgc
Ûü	ldgv
¹õ	ldgn
çû	ldgm
Ü±	ldg,
Ûô	ldg.
Ò¾	;dgj
÷×	;dgk
´İ	;dgl
À¦	;dg;
´§	;dgw
º´	;dge
ŞÚ	;dgr
¾ğ	;dgt
×§	;dgu
´é	;dgi
ÁÌ	;dgo
Şâ	;dgz
÷ß	;dgx
Şû	;dgc
Şô	;dgv
Şü	;dgn
ŞÓ	;dgm
’³	;dg,
’œ	;dg.
Ô²	wdgj
Ìß	wdgk
Éë	wdgl
´®	wdg;
´Í	wdgw
Ó¤	wdge
´­	wdgr
µõ	wdgt
»¼	wdgu
ÑÊ	wdgi
ÂÀ	wdgo
Öä	wdgz
±Ä	wdgx
ÄÅ	wdgc
±´	wdgv
ğĞ	wdgn
Ïù	wdgm
†ª	wdg,
Ôë	wdg.
Î¸	edgj
°¨	edgk
Æ¸	edgl
Êï	edg;
²ı	edgw
ÆØ	edge
³©	edgr
²¯	edgt
÷ı	edgu
öÄ	edgi
ÛÃ	edgo
ÛÇ	edgz
Ø®	edgx
ñù	edgc
ñõ	edgv
Øæ	edgn
±—	edgm
Àœ	edg,
ë¬	edg.
Éé	rdgj
õ·	rdgk
Íª	rdgl
íÙ	rdg;
õ®	rdgw
éã	rdge
íÏ	rdgr
õ¨	rdgt
´”	rdgu
æì	rdgi
æà	rdgo
´	rdgz
ò™	rdgx
Û¹	rdgc
õ«	rdgv
ëŠ	rdgn
ñ	rdgm
´	rdg,
ë	rdg.
÷Ç	tdgj
òæ	tdgk
òÅ	tdgl
òÄ	tdg;
òä	tdgw
÷Á	tdge
é›	tdgr
ó½	tdgt
Í›	tdgu
Ï	tdgi
é‰	tdgo
Ï	tdgz
é˜	tdgx
é	tdgc
†–	tdgv
Ï	tdgn
Î•	tdgm
Î‚	tdg,
é‚	tdg.
àş	udgj
áÄ	udgk
Œş	udgl
·	udg;
‹	udgw
½	udge
É	udgr
ˆ¯	udgt
¬	udgu
	udgi
º	udgo
¼	udgz
¤	udgx
¡	udgc
°š	udgv
„í	udgn
Œæ	udgm
Œç	udg,
Œ÷	udg.
ÖÙ	idgj
³«	idgk
ÑÙ	idgl
ÙË	idg;
Ù©	idgw
ÂÂ	idge
»Õ	idgr
¶±	idgt
áç	idgu
µè	idgi
ÙÊ	idgo
ğÆ	idgz
áé	idgx
Ùµ	idgc
»²	idgv
ƒ‡	idgn
ÙÀ	idgm
áŞ	idg,
ìÒ	idg.
îø	odgj
ÓË	odgk
Âá	odgl
´Û	odg;
ÄÆ	odgw
îä	odge
ïÉ	odgr
Õ¡	odgt
¼Ø	odgu
ï­	odgi
óú	odgo
×ë	odgz
ïÀ	odgx
ï®	odgc
±µ	odgv
îâ	odgn
ï¾	odgm
ïÈ	odg,
óñ	odg.
öù	zdgj
¾Ñ	zdgk
â«	zdgl
ã¯	zdg;
áú	zdgw
áò	zdge
÷©	zdgr
âó	zdgt
Ìè	zdgu
ã¨	zdgi
»«	zdgo
âç	zdgz
÷¤	zdgx
ã½	zdgc
±·	zdgv
â¬	zdgn
âò	zdgm
öï	zdg,
Èú	zdg.
ëØ	xdgj
À¡	xdgk
âÆ	xdgl
ëı	xdg;
µé	xdgw
ô®	xdge
Ìó	xdgr
Û¼	xdgt
ô±	xdgu
ëñ	xdgi
Û¾	xdgo
Û¨	xdgz
ëÎ	xdgx
‰é	xdgc
ğ¶	xdgv
š´	xdgn
ğ 	xdgm
ô¶	xdg,
ëÇ	xdg.
Âş	cdgj
½¦	cdgk
ÆÙ	cdgl
×±	cdg;
Ôè	cdgw
×Ç	cdge
Ãì	cdgr
ä¹	cdgt
ÉÇ	cdgu
Äù	cdgi
À£	cdgo
ãé	cdgz
ÍÄ	cdgx
ÎĞ	cdgc
Çö	cdgv
Î¼	cdgn
ãô	cdgm
ãó	cdg,
å¢	cdg.
º¸	vdgj
ìĞ	vdgk
ñÎ	vdgl
ìÏ	vdg;
Ğ	vdgw
ôÌ	vdge
ì×	vdgr
ñÓ	vdgt
µ	vdgu
ú	vdgi
µœ	vdgo
ŸÄ	vdgz
Ñ	vdgx
¶_	vdgc
»˜	vdgv
Ÿ¾	vdgn
Ğ™	vdgm
Ø	vdg,
 €	vdg.
Àå	ndgj
Äò	ndgk
ÎÁ	ndgl
èµ	ndg;
ìè	ndgw
ñ³	ndge
ë¢	ndgr
ğó	ndgt
±Ô	ndgu
¾Ò	ndgi
ìç	ndgo
âÜ	ndgz
ñ§	ndgx
ğã	ndgc
ñ¨	ndgv
éŞ	ndgn
ğŞ	ndgm
‰º	ndg,
ôÅ	ndg.
Ç´	mdgj
Á±	mdgk
×ç	mdgl
ÔÏ	mdg;
Ô¢	mdgw
Ú«	mdge
ÉØ	mdgr
å¾	mdgt
ÆÊ	mdgu
ÚË	mdgi
Ú¨	mdgo
ÕÃ	mdgz
Ã¡	mdgx
Öæ	mdgc
¸Ó	mdgv
ñ½	mdgn
ÚÌ	mdgm
ì§	mdg,
ÚÕ	mdg.
‹Ö	,dgj
æÁ	,dgk
æÔ	,dgl
æ´	,dg;
Úô	,dgw
ÓÁ	,dge
Úñ	,dgr
‹‹	,dgt
Úí	,dgu
ê	,dgi
æ²	,dgo
æĞ	,dgz
‹‰	,dgx
ø›	,dgc
’	,dgv
š	,dgn
ê–	,dgm
‹ı	,dg,
ŠÊ	,dg.
ç¾	.dgj
ç×	.dgk
çÏ	.dgl
êñ	.dg;
çÁ	.dgw
çĞ	.dge
çÙ	.dgr
Àˆ	.dgt
¼—	.dgu
çÀ	.dgi
çµ	.dgo
çØ	.dgz
½™	.dgx
í±	.dgc
š	.dgv
¾ 	.dgn
½…	.dgm
¼	.dg,
¾ƒ	.dg.
Íş	sasj
ÏÌ	sask
Ğç	sasl
ôè	sas;
¿ˆ	sasw
‹¡	sase
Ù“	sasr
š¡	sast
šÍ	sasu
C	sasi
J	saso
…W	sasz
	sasx
š­	sasc
û	sasv
­C	sasn
²e	sasm
Óv	sas,
ßU	sas.
³¤	dasj
Ê¦	dask
	aasj
ˆ‹	aask
”ß	aasl
í 	aas;
[	aasw
„¬	aase
„³	aasr
„¼	aast
†£	aasu
”Õ	aasi
²X	aaso
Ø 	aasz
Ù|	aasx
Ş	aasc
ß”	aasv
àC	aasn
ùœ	aasm
ÉÆ	fasj
¸Ç	fask
×ğ	fasl
À¼	fas;
Ëì	fasw
É²	fase
ÅĞ	fasr
Æ¿	fast
Ñò	fasu
Ğß	fasi
´È	faso
ÏÛ	fasz
×ñ	fasx
¼ô	fasc
Äæ	fasv
Ö£	fasn
½ª	fasm
µì	fas,
Ïè	fas.
„m	gasj
…Ï	gask
–\	gasl
èÆ	jasj
ºÌ	jask
èô	jasl
ÇÁ	jas;
×õ	jasw
é¢	jase
é±	jasr
èÇ	jast
èè	jasu
èé	jasi
˜ò	jaso
–‰	jasz
–ª	jasx
–î	jasc
™ç	jasv
–q	jasn
–e	jasm
–l	jas,
–„	jas.
Üï	kasj
Ş¹	kask
Î®	kasl
Ü·	kas;
Üñ	kasw
Ş¼	kase
İ®	kasr
İ¬	kast
ÜÉ	kasu
İ­	kasi
ŞÀ	kaso
÷³	kasz
Üğ	kasx
Ç”	kasc
ìŒ	kasv
Ç—	kasn
Ê–	kasm
Æ	kas,
ÆZ	kas.
éó	lasj
è¶	lask
ÛÙ	lasl
¬L	las;
«ˆ	lasw
ˆÊ	lase
İ•	lasr
‰¶	last
¬P	lasu
ˆú	lasi
«	laso
¬E	lasz
ˆS	lasx
ˆU	lasc
ˆb	lasv
ˆ€	lasn
‰S	lasm
‰c	las,
‰j	las.
¾¾	;asj
´·	;ask
ÔÜ	;asl
À¨	;as;
ÇË	;asw
ß¬	;ase
Şì	;asr
÷Ö	;ast
Ç¤	;asu
ŞØ	;asi
÷İ	;aso
’€	;asz
“­	;asx
“Ò	;asc
“×	;asv
ó–	;asn
’¹	;asm
’¯	;as,
”€	;as.
µø	wasj
°Ü	wask
ÕË	wasl
ÍÙ	was;
Õ¦	wasw
ÊÉ	wase
à±	wasr
õà	wast
ß¸	wasu
õØ	wasi
õÑ	waso
õĞ	wasz
‡ï	wasx
…Ë	wasc
õò	wasv
†¥	wasn
Ú	wasm
‡Ô	was,
†Ã	was.
Çû	easj
±°	eask
³ò	easl
ğ©	eas;
»Ş	easw
ñø	ease
î±	easr
Û¯	east
ğÇ	easu
êÖ	easi
ê­	easo
•‰	easz
²†	easx
±“	easc
”’	easv
•J	easn
•N	easm
•i	eas,
•´	eas.
öª	rasj
õ¸	rask
éä	rasl
Ã¸	ras;
õ¡	rasw
õ£	rase
íÄ	rasr
íÒ	rast
ñ…	rasu
ñ‘	rasi
òœ	raso
³›	rasz
³~	rasx
š|	rasc
š}	rasv
š‘	rasn
³K	rasm
³L	ras,
³a	ras.
òº	tasj
òó	task
òÑ	tasl
òÒ	tas;
ò´	tasw
òÛ	tase
ÍE	tasr
Íu	tast
Í•	tasu
Íœ	tasi
ÎO	taso
Îu	tasz
Ï[	tasx
Ïf	tasc
Ïw	tasv
éd	tasn
éƒ	tasm
á½	uasj
àù	uask
áÓ	uasl
Â	uas;
Ä	uasw
Œö	uase
Ñ	uasr
Á	uast
Œë	uasu
Œõ	uasi
k	uaso
q	uasz
z	uasx
“	uasc
™	uasv
ş	uasn
m	uasm
£	uas,
šp	uas.
Æ¾	iasj
Óù	iask
Îê	iasl
ÏÎ	ias;
Àş	iasw
í¥	iase
ÇÈ	iasr
Ùª	iast
ÙÁ	iasu
Çª	iasi
Øı	iaso
ÁŞ	iasz
Øî	iasx
Øõ	iasc
‚…	iasv
Øö	iasn
Í	iasm
ï›	ias,
ê	ias.
îú	oasj
ğÎ	oask
Ğâ	oasl
îù	oas;
Ï³	oasw
êó	oase
ÇÂ	oasr
îÄ	oast
ôí	oasu
Ç¥	oasi
ïÊ	oaso
óĞ	oasz
ï¯	oasx
è	oasc
óÚ	oasv
ï°	oasn
¹Š	oasm
êö	oas,
è	oas.
âè	zasj
ã¸	zask
öú	zasl
âô	zas;
âé	zasw
ã¹	zase
÷‡	zasr
â´	zast
 õ	zasu
õ‘	zasi
öû	zaso
áû	zasz
ª”	zasx
õŸ	zasc
ô…	zasv
 ç	zasn
ˆ	zasm
æ	zas,
L	zas.
ÕÍ	xasj
ÊÎ	xask
Í§	xasl
âÁ	xas;
â¾	xasw
âÀ	xase
ô·	xasr
â¿	xast
ÄŠ	xasu
Ã‰	xasi
Äƒ	xaso
Ãš	xasz
ğ˜	xasx
ëÑ	xasc
ÃŠ	xasv
Å—	xasn
Ä	xasm
„ü	xas,
ÅH	xas.
ÎÖ	casj
ÅÈ	cask
ä¨	casl
äĞ	cas;
Ùş	casw
öÈ	case
ãà	casr
äû	cast
ää	casu
šş	casi
ãõ	caso
œ§	casz
Ì	casx
£	casc
›ˆ	casv
›à	casn
	casm
å‚	cas,
„D	cas.
ñÅ	vasj
²Ú	vask
ìñ	vasl
ôÍ	vas;
Ğ—	vasw
Ÿò	vase
µ‡	vasr
Ÿ”	vast
Ğ‘	vasu
Á	vasi
Ê	vaso
à	vasz
ó	vasx
ŸP	vasc
ŸQ	vasv
Ÿ\	vasn
Ÿ	vasm
Ÿ¼	vas,
ŸÛ	vas.
ÕØ	nasj
Á¡	nask
ôì	nasl
ğô	nas;
´•	nasw
—¤	nase
†™	nasr
ğä	nast
•Ñ	nasu
•’	nasi
…z	naso
…~	nasz
…‚	nasx
…‰	nasc
…	nasv
ŒË	nasn
ŒÌ	nasm
ŒÎ	nas,
T	nas.
Õ¬	masj
ÀÎ	mask
Öï	masl
Õ­	mas;
Õ©	masw
Ò¤	mase
Æı	masr
½Ñ	mast
ÚÃ	masu
Ú¾	masi
»å	maso
Ú·	masz
×™	masx
×“	masc
Óš	masv
·	masn
Œa	masm
Œd	mas,
·	mas.
¶ğ	,asj
Úï	,ask
æ­	,asl
Úä	,as;
ÈÑ	,asw
Š	,ase
ŠÇ	,asr
‹³	,ast
Úè	,asu
Š£	,asi
Š·	,aso
ê™	,asz
ê…	,asx
Šñ	,asc
Šd	,asv
Šg	,asn
Šƒ	,asm
Š‰	,as,
Š¨	,as.
æü	.asj
ç¶	.ask
çÚ	.asl
À	.as;
¼•	.asw
¾…	.ase
² 	.asr
¼v	.ast
¼Œ	.asu
½J	.asi
½Z	.aso
½u	.asz
½‘	.asx
½–	.asc
¾E	.asv
¾q	.asn
¾”	.asm
¿”	.as,
Àc	.as.
Ò³	sadj
ÏÄ	sadk
ÄÍ	sadl
Ë£	sad;
Íá	sadw
õ¾	sade
Æİ	sadr
Óô	sadt
±Â	sadu
ê©	sadi
Ø¦	sado
Ø§	sadz
Ø«	sadx
Ø¢	sadc
Úü	sadv
° 	sadn
ŞÃ	sadm
í¤	sad,
ğ¹	sad.
Ë§	dadj
ÌŒ	aadj
ˆi	aadk
šS	aadl
 	aad;
ßf	aadw
úf	aade
ş	aadr
Æ³	fadj
±Ö	fadk
ÊŞ	fadl
±ï	fad;
¶Ò	fadw
±×	fade
±î	fadr
õ¿	fadt
êµ	fadu
µ¦	fadi
Ùæ	fado
•	fadz
ª‹	fadx
”À	fadc
ú‡	fadv
à‹	fadn
“Å	fadm
àˆ	fad,
ü‚	fad.
O	gadj
„a	gadk
…p	gadl
‚	gad;
™ù	gadw
š¹	gade
°‘	gadr
°˜	gadt
°Ÿ	gadu
¾K	gadi
îH	gado
éÔ	jadj
°Ø	jadk
ÖÉ	jadl
»±	jad;
é¿	jadw
×µ	jade
é³	jadr
èë	jadt
Ï­	jadu
°Ş	jadi
é²	jado
é¾	jadz
éÀ	jadx
–´	jadc
—À	jadv
–ù	jadn
èê	jadm
–ó	jad,
—å	jad.
Ñ¥	kadj
İí	kadk
İ°	kadl
Üó	kad;
½¶	kadw
İâ	kade
İá	kadr
Üò	kadt
ÜŞ	kadu
±Í	kadi
İ¯	kado
İÉ	kadz
ŞÁ	kadx
İÇ	kadc
Üİ	kadv
İÈ	kadn
Ë	kadm
İú	kad,
Æ’	kad.
ºÕ	ladj
ºÂ	ladk
Éâ	ladl
ôö	lad;
¹å	ladw
çê	lade
²º	ladr
ó§	ladt
çé	ladu
ô÷	ladi
ÛÚ	lado
ôã	ladz
‰¥	ladx
Ûı	ladc
Ûğ	ladv
Ûï	ladn
Ü©	ladm
ˆ…	lad,
è®	lad.
Ğ¯	;adj
ß©	;adk
“ı	;adl
ŞÔ	;ad;
““	;adw
“€	;ade
÷Û	;adr
’´	;adt
Şã	;adu
“¨	;adi
’í	;ado
ó	;adz
’V	;adx
’†	;adc
’Œ	;adv
’Ê	;adn
’Õ	;adm
“I	;ad,
“N	;ad.
ºí	wadj
àŞ	wadk
Æ¡	wadl
Ğá	wad;
»©	wadw
àÆ	wade
à²	wadr
ßŞ	wadt
ßİ	wadu
õá	wadi
¸À	wado
ßğ	wadz
õÆ	wadx
àİ	wadc
‡„	wadv
†Å	wadn
†„	wadm
…Å	wad,
†ı	wad.
ÆÇ	eadj
íş	eadk
ÉÎ	eadl
î¢	ead;
êÊ	eadw
åß	eade
î¡	eadr
°‚	eadt
î¤	eadu
°‰	eadi
•İ	eado
Ü€	eadz
•	eadx
°	eadc
Â	eadv
°…	eadn
°‹	eadm
•}	ead,
•¯	ead.
õ´	radj
æõ	radk
æí	radl
æè	rad;
íÔ	radw
íĞ	rade
´	radr
´	radt
š	radu
š~	radi
š“	rado
³k	radz
³ƒ	radx
´V	radc
´i	radv
´j	radn
´q	radm
´’	rad,
´›	rad.
÷Â	tadj
ãÒ	tadk
ó£	tadl
é…	tad;
Îš	tadw
òç	tade
éŠ	tadr
Îƒ	tadt
òô	tadu
Íf	tadi
Ík	tado
Í~	tadz
ÎQ	tadx
ÎU	tadc
ÎV	tadv
ÎZ	tadn
Î‡	tadm
Î	tad,
Î	tad.
áÍ	uadj
Ì	uadk
Ì	uadl
õ	uad;
Ô	uadw
Î	uade
E	uadr
F	uadt
r	uadu
š	uadi
¢	uado
ë	uadz
ì	uadx
B	uadc
L	uadv
Q	uadn
Z	uadm
`	uad,
h	uad.
²®	iadj
Éµ	iadk
Äß	iadl
¿ş	iad;
áå	iadw
ÙÂ	iade
Øé	iadr
áè	iadt
ÙÕ	iadu
ŞÅ	iadi
‚µ	iado
ƒ‚	iadz
ò	iadx
‚‹	iadc
‚¦	iadv
‚Ï	iadn
‚ô	iadm
ƒy	iad,
‰ù	iad.
×¶	oadj
óã	oadk
óÛ	oadl
Ò¨	oad;
ïÔ	oadw
·¤	oade
óò	oadr
Äø	oadt
îË	oadu
ó÷	oadi
²¬	oado
îü	oadz
ïË	oadx
º’	oadc
óû	oadv
óó	oadn
å‘	oadm
ºS	oad,
¸Ÿ	oad.
â¥	zadj
öò	zadk
öÖ	zadl
öü	zad;
‘¢	zadw
õ˜	zade
ª“	zadr
÷ˆ	zadt
ö‰	zadu
è	zadi
n	zado
v	zadz
‘m	zadx
‘®	zadc
‘µ	zadv
 ş	zadn
ªP	zadm
ªW	zad,
ªc	zad.
ëé	xadj
âÃ	xadk
âÈ	xadl
²°	xad;
ÏÙ	xadw
Ÿğ	xade
ÅŠ	xadr
Ä–	xadt
ÃŸ	xadu
…@	xadi
…C	xado
šK	xadz
Ã`	xadx
Ãi	xadc
Ãˆ	xadv
ÄG	xadn
Äa	xadm
Äf	xad,
Äi	xad.
²´	cadj
»´	cadk
ÏÑ	cadl
å§	cad;
»	cadw
ä©	cade
äå	cadr
äÒ	cadt
äº	cadu
äÑ	cadi
å¨	cado
äª	cadz
›š	cadx
œ	cadc
œõ	cadv
À	cadn
ƒı	cadm
œì	cad,
œú	cad.
ñÔ	vadj
»Í	vadk
¸¤	vadl
»Ÿ	vad;
ìÛ	vadw
ñÙ	vade
ÆÉ	vadr
ìÑ	vadt
Ÿ÷	vadu
ô×	vadi
Ğ•	vado
Ö	vadz
í	vadx
ò	vadc
ŸS	vadv
Ÿ}	vadn
Ÿ	vadm
ŸÊ	vad,
ŸĞ	vad.
±ñ	nadj
âß	nadk
â×	nadl
ØÍ	nad;
âÓ	nadw
âØ	nade
ğõ	nadr
ğú	nadt
î™	nadu
ú—	nadi
¯	nado
‘ª	nadz
…Œ	nadx
…™	nadc
‡|	nadv
@	nadn
C	nadm
G	nad,
‘û	nad.
ËŞ	madj
µ®	madk
±ö	madl
¶ï	mad;
ÚÄ	madw
ÚÛ	made
Ó	madr
Ó–	madt
Œ”	madu
Œ€	madi
Œ‘	mado
ƒà	madz
ƒæ	madx
Œo	madc
Œy	madv
¸F	madn
¸I	madm
¸L	mad,
¸R	mad.
É©	,adj
æÇ	,adk
Úò	,adl
Úó	,ad;
‹	,adw
Úğ	,ade
Šö	,adr
‹Ø	,adt
Š	,adu
Šå	,adi
‹ş	,ado
‹´	,adz
Š¢	,adx
ŠĞ	,adc
ŠÔ	,adv
ŠÙ	,adn
Šî	,adm
‹A	,ad,
‹h	,ad.
¶Ğ	.adj
çÄ	.adk
çÃ	.adl
½	.ad;
åõ	.adw
çÂ	.ade
àŠ	.adr
¾„	.adt
„_	.adu
 	.adi
}	.ado
Ÿ[	.adz
¼r	.adx
¼”	.adc
½Q	.adv
½V	.adn
½n	.adm
¾S	.ad,
¾a	.ad.
½³	saaj
Ø¯	aaaj
±S	aaak
Òš	aaal
N	aaa;
